2018-08-10 21:58:08,"b'@Avianca Annoyed Business Class Client, flights cancelled, months with Customer Service and so far no resolution fo\xe2\x80\xa6 https://t.co/apsyd87DMR'"
2018-08-04 13:40:54,"b'@Avianca please we urge you to Stop this deportation.  \nOur friend detained in Yarls Wood, is being forcibly deport\xe2\x80\xa6 https://t.co/IxBOYkoBTI'"
2018-08-04 13:39:27,b'.@Avianca please follow Virgin Airlines lead and refuse to deport L on flight AV121 leaving Heathrow tonight and ot\xe2\x80\xa6 https://t.co/OLJ7hlGuTg'
2018-08-04 13:38:41,"b'@sdetsup @Avianca The line seems very bad, so I will send a tweet; I hope that is satisfactory.'"
2018-08-04 13:36:28,b'We know that @ukhomeoffice is a perpetrator of violence &amp; abuse. But we also know that airlines do NOT have to fly\xe2\x80\xa6 https://t.co/1dOxN8oFvn'
2018-08-04 13:34:28,"b""there's no legal obligation for airlines and pilots to fly deportation planes\n\nall it takes is one pilot with a con\xe2\x80\xa6 https://t.co/25zEUWuhZn"""
2018-08-04 13:29:44,"b""L, an asylum seeker from Bolivia, is due to be deported today on flight AV121. She's lived in the UK for 11 years a\xe2\x80\xa6 https://t.co/XUKn03jmf3"""
2018-08-04 13:29:40,b'Please do not do this @Avianca!\n\nDO NOT deport L \xf0\x9f\x98\xa2\nAid L\xe2\x80\x99s asylum seeking status. \n\nThanking @BARAC for relentless\xe2\x80\xa6 https://t.co/2HbU1xJWd2'
2018-08-04 13:23:30,b'an asylum seeker is being forcibly deported on flight AV121 at 10.40pm today. L has lived in UK for 11 years and it\xe2\x80\xa6 https://t.co/NyekCuv6Qy'
2018-08-04 13:14:08,b'@Avianca please refuse to deport L on flight AV121 at 10:40 pm from London Heathrow today. It is in your power to d\xe2\x80\xa6 https://t.co/sxeZZ6Wlc4'
2018-08-04 12:52:00,b'Our friend detained in Yarls Wood is being forcibly deported on flight AV121 at 10.40pm today. L is an asylum seeke\xe2\x80\xa6 https://t.co/p7Q02ZSbzQ'
2018-08-04 12:47:48,"b'@Avianca  Do not deport someone seeking asylum &amp; send them to their death, you have a choice not to https://t.co/1ld1AtBb5N'"
2018-08-04 12:39:32,"b'Our friend detained in Yarls Wood, is being forcibly deported on  flight AV121 at 10.40pm today. L is an asylum see\xe2\x80\xa6 https://t.co/f4kL0XwKaB'"
2018-08-04 12:25:10,"b'Our friend detained in Yarls Wood, is being forcibly deported on flight AV121 at 10.40pm today. L is an asylum seek\xe2\x80\xa6 https://t.co/29RE7rbFMI'"
2018-08-04 12:19:48,"b'@carolinenokes L, who\xe2\x80\x99s in Yarl\xe2\x80\x99s Wood after living here for 11 years, faces removal tonight to Bolivia on @Avianca\xe2\x80\xa6 https://t.co/t9LunsKLx8'"
2018-08-04 12:16:54,"b'L is an asylum seeker in Yarls Wood, who today is being forcibly deported on flight AV121 at 10.40pm. It is unsafe\xe2\x80\xa6 https://t.co/LC6o9B6Vg1'"
2018-08-04 12:10:41,"b'On flight AV141 at 10:40 pm tonight, a vulnerable asylum seeker is being deported despite the threat to her life in\xe2\x80\xa6 https://t.co/fep3eBqSBY'"
2018-08-04 12:05:08,"b'To provide passengers with more personalised products, Colombia\xe2\x80\x99s national airline @Avianca, has updated its bookin\xe2\x80\xa6 https://t.co/xa1NquH0Km'"
2018-08-04 11:59:15,"b'Airlines are complicit in this racist action, unless they decide to stop it. Please call @Avianca on 0800 031 4206\xe2\x80\xa6 https://t.co/6o3A682aUf'"
2018-08-04 11:58:40,"b'Our friend detained in Yarls Wood, is being forcibly deported on flight AV121 at 10.40pm today. L is an asylum seek\xe2\x80\xa6 https://t.co/gWfo816yOy'"
2018-08-04 11:56:05,"b'Our friend detained in Yarls Wood, is being forcibly deported on flight AV121 at 10.40pm today. L is an asylum seek\xe2\x80\xa6 https://t.co/Njxu4LSQss'"
2018-08-04 11:41:02,"b'Our friend detained in Yarls Wood, is being forcibly deported on flight QR8/QR932 at 10.40pm today. L is an asylum\xe2\x80\xa6 https://t.co/9P38JhCThs'"
2018-08-04 11:36:58,b'Our friend detained in Yarls Wood is being deported on flight QR8/QR932 at 10.40pm today. L is an asylum seeker and\xe2\x80\xa6 https://t.co/z8nI1bEkpH'
2018-08-04 10:25:14,b'Next stop Guayaquil @Avianca https://t.co/CwLw6OJOC7'
2018-08-04 10:14:58,"b'Thanks to @united and @Avianca for all the #drama today and to @Marriott for taking in a last minute stray,\xe2\x80\xa6 https://t.co/17ZkIWpmv3'"
2018-08-04 08:39:42,"b'Our friend detained in Yarls Wood, is being forcibly deported on flight QR8/QR932 at 10.40pm today. L is an asylum\xe2\x80\xa6 https://t.co/tJOsNokjOZ'"
2018-08-04 06:41:05,b'Quite disgraceful from @Avianca. Worst customer service imaginable! READ YOUR DMs!'
2018-08-04 03:52:32,b'@TwiterosCali @Avianca @FndoSolorzano @AerocivilCol Terrible...'
2018-08-03 23:11:44,b'@TatianaVitola @Avianca Efecto Efromovich'
2018-08-03 22:22:03,b'@pinzorro @ClaMoralesM @Avianca EXACTOO!!'
2018-08-03 22:16:20,"b'Sad, pathetic and wrong! @Avianca @BoeingCEO @WeAreALPA read @Forbes articles and @davidbehnke19 list of scabs that\xe2\x80\xa6 https://t.co/5DqUfK0wZ6'"
2018-08-03 21:54:39,b'Peor @Avianca'
2018-08-03 21:25:36,b'@Nubial4 @Avianca @VancliffDesign @amparomeza @PatriciaMasmelo Terrible.... \xf0\x9f\x98\xad'
2018-08-03 21:00:07,"b'One trip 4Flights &amp; what a mess in second leg. Above it a missed flight &amp; horrible hotel, transport &amp; food supposed\xe2\x80\xa6 https://t.co/Q1u3IqRdwY'"
2018-08-03 20:09:54,"b""@MCO @Avianca It's a shame I wasn't there to help you finish it! Too busy running around as a giant fuzzy animal :P https://t.co/oDs9fLmfha"""
2018-08-03 19:53:46,"b'@PooltoyWolf @Avianca And super delicious, if we do say so ourselves. \xf0\x9f\x98\x8b'"
2018-08-03 19:53:14,b'@MCO @Avianca Those are amazing!! \xf0\x9f\x98\x8d'
2018-08-03 19:51:26,"b'3\xef\xb8\x8f\xe2\x83\xa3 new routes\n2\xef\xb8\x8f\xe2\x83\xa3 days\n1\xef\xb8\x8f\xe2\x83\xa3 airline\n\nThis week @Avianca launched new MCO routes to Lima, Guatemala City and San Sal\xe2\x80\xa6 https://t.co/9qbLBjiZi7'"
2018-08-03 19:43:31,"b'#BusinessClass from New York to Havana, Cuba for only $568 roundtrip with @Avianca.\n\nhttps://t.co/7tmuSAgDgQ https://t.co/0UqV1m2CXl'"
2018-08-03 19:15:51,b'@Avianca been waiting for a response to complaint 18737655 for three weeks now. Any customer service over there?'
2018-08-03 19:15:32,b'@Avianca hi. I sent you a DM an hour ago. Could you please answer? It is urgent. Thank you'
2018-08-03 19:10:16,b'#efromovicheselcriminal #Aviancaabusa #Aviancamiente @AviancaAbusa @100Apoyopilotos @staralliance #avisnca is killi\xe2\x80\xa6 https://t.co/mx8m20hFtw'
2018-08-03 18:32:09,b'@Avianca I am very disappointed with your customer service since I was told that I could get my refund if I call af\xe2\x80\xa6 https://t.co/sBwcCTrT6B'
2018-08-03 17:40:00,b'@Crystalball1976 @Avianca Right? We feel the same way!'
2018-08-03 17:39:45,"b'@endorspotter @Avianca Hi there. This water salute was the only one, used to celebrate all three routes.'"
2018-08-03 17:04:41,b'@Avianca we were in the VIP lounge at Santa Marta airport this morning. My wife thinks she left her iPhone there. C\xe2\x80\xa6 https://t.co/h8KAccZcU6'
2018-08-03 16:45:01,b'@catrujillog @Avianca @SenadoGovCo @IvanDuque Excelente dr'
2018-08-03 13:31:45,b'#avianca lied to us. Upgraded to business class and they will not let us use the VIP lounge they told us when we bo\xe2\x80\xa6 https://t.co/OfDSoNFiuJ'
2018-08-03 11:20:39,"b'@HernanRAvianca please use at least once the hotel, food &amp; transport provided by @avianca in Bogota on flight cance\xe2\x80\xa6 https://t.co/vdNQx9DwWg'"
2018-08-03 11:18:19,b'@ashok80 @Avianca @IATA @staralliance #primerayultima #Avianca #nevermore @CopaAirlines @LATAMAirlines here I come. @HernanRAvianca FYI.'
2018-08-03 09:10:04,b'@sfogm9 @FinanceColombia What a joke. Seriously shitty airline. #avianca @avianca'
2018-08-03 09:02:52,b'@Avianca Shame on you Avianca. Flight 0917 Sao Paulo-Lima was supposed to have left by now. We were alsed to be at\xe2\x80\xa6 https://t.co/45W1gzocFP'
2018-08-03 07:32:51,b'@Flack4RIC @Avianca Y\xe2\x80\x99all didn\xe2\x80\x99t even have water in the plane &amp; made the passengers starve and thirst for hours! An\xe2\x80\xa6 https://t.co/ObtjR41FAL'
2018-08-03 07:04:33,"b'@JuannRic @HoracioJSerpa @Avianca @AerocivilCol @PartidoLiberal @SenadoGovCo ""If Bezos\xe2\x80\x99 wealth were divided equally\xe2\x80\xa6 https://t.co/7mrNrO8vE7'"
2018-08-03 07:04:26,"b'@JuannRic @HoracioJSerpa @Avianca @AerocivilCol @PartidoLiberal @SenadoGovCo Datos del ceo de amazon, para que se h\xe2\x80\xa6 https://t.co/1YybTJygn4'"
2018-08-03 06:49:57,b'@Avianca suspends national ticket sales for 2 &amp; 3 August to accommodate passengers affected by the flights cancella\xe2\x80\xa6 https://t.co/iSXlLlwLRC'
2018-08-03 03:53:07,"b'If you want to travel and don\xe2\x80\x99t want to have a bad flight experience, don\xe2\x80\x99t buy a plane ticket from @Avianca, guys.\xe2\x80\xa6 https://t.co/GCgFqGJ9QB'"
2018-08-03 02:15:51,"b'@Avianca I need answers, necesito respuestas!!!!!'"
2018-08-03 02:03:59,"b'@_Samariaxoxo @Avianca At first I was like, ""who the fuck is this bitch"". Then I was like, ""oh, it\'s that bitch""'"
2018-08-03 02:01:12,b'@_Samariaxoxo @Avianca LMFAOOO'
2018-08-03 02:00:57,b'@Avianca let\xe2\x80\x99s talk about how my mom opened up her luggage today and had about 13 items missing. With a note statin\xe2\x80\xa6 https://t.co/pnEgMfCcXj'
2018-08-03 01:57:24,b'@Avianca flight 432 delayed for 4 hours... What is happening??'
2018-08-02 23:38:06,b'@Avianca FIND MY BAGS PLS I\xe2\x80\x99m having a mental breakdown'
2018-08-02 23:37:08,b'@Avianca just a little hint for my flight coming up\xf0\x9f\x99\x84 https://t.co/X3RhU5Qpld'
2018-08-02 23:19:41,b'@mailirolponi @Avianca Welcome to Colombia! https://t.co/dMIHEccR1E'
2018-08-02 23:18:22,b'@Avianca You guys are really bad.. here I am in Medellin trying to get back to Bogota and once again you are delayed over three hours..\xf0\x9f\x98\xa1'
2018-08-02 20:08:10,b'@ELTIEMPO @MelukLeCuenta @Avianca Grave!'
2018-08-02 19:10:48,b'@Avianca : does avianca allows the use of blow up leg rests ? A long flight 12hrs need my boy to use this on a window seat'
2018-08-02 18:21:09,b'@Avianca 12hrs on plane so need to confirm if the airline allows the use of blow up leg rest ?? for a window / Middle seats'
2018-08-02 17:58:36,b'@Avianca Link?'
2018-08-02 15:52:29,b'@Avianca airlines expanding service to the US with daily non-stop service from Lima Peru to @MCO https://t.co/6LGX9DhE92'
2018-08-02 15:17:17,b'@100Apoyopilotos I demand the Supreme court to declare strike of Pilots Legal And to form an ethical commission bas\xe2\x80\xa6 https://t.co/NvxV8xpbfF'
2018-08-02 15:17:03,b'@100Apoyopilotos I demand the Supreme court to declare strike of Pilots Legal And to form an ethical commission bas\xe2\x80\xa6 https://t.co/XpVRtB4Ui7'
2018-08-02 15:16:51,b'@juanmanuelgalan @AerocivilCol @sicsuper @Supertransporte @MinTransporteCo I demand the Supreme court to declare st\xe2\x80\xa6 https://t.co/m270y3B85t'
2018-08-02 15:16:35,b'@100Apoyopilotos @juanmanuelgalan @AerocivilCol @sicsuper @Supertransporte @MinTransporteCo @oit I demand the Supre\xe2\x80\xa6 https://t.co/83axylEYwa'
2018-08-02 15:16:14,b'@cesarmtzcoach @Acdac1 @100Apoyopilotos @AviancaAbusa @staralliance @Avianca @TripAdvisor I demand the Supreme cour\xe2\x80\xa6 https://t.co/C7afdrI7WK'
2018-08-02 14:50:16,"b'ayo @Avianca you mfs gon have to see me fr, its on sight'"
2018-08-02 14:26:16,b'@FabianSanabriaS @Avianca heces.'
2018-08-02 14:08:34,"b'@cedricvissac @Avianca Hi, Cedric. We are not able to pull up a reservation with that confirmation number. Was this\xe2\x80\xa6 https://t.co/tRJp62ZfG5'"
2018-08-02 14:06:44,b'@Avianca Quality Service https://t.co/BU1rT7n1ZZ'
2018-08-02 14:00:26,b'THIS JUST IN: @Avianca suspends sale of domestic flights in Colombia. @FinanceColombia is working on details.'
2018-08-02 13:51:09,b'@Avianca terrible'
2018-08-02 13:50:16,"b""@Avianca thanks for the crappy service. Nice to see the oversold flight to Roatan right next to the one to San Pedro I'm forced to take."""
2018-08-02 13:30:25,b'#Aviancaabusa #Aviancacomprapremios #Aviancamiente @Acdac1 @100Apoyopilotos @AviancaAbusa @staralliance are you dea\xe2\x80\xa6 https://t.co/UqHYfoGlhP'
2018-08-02 13:26:47,b'@ELTIEMPO @Avianca Saaaayyyy whaaaaaattttt?????'
2018-08-02 13:01:39,"b""Wowww... What a horrible customer service experience with @Avianca \nThey told me they won't respond to my inquiry a\xe2\x80\xa6 https://t.co/GFiA3xQPDT"""
2018-08-02 12:51:23,"b'Good morning, @Avianca! Due to some rough weather in the DC area last night, #RIC had a few unscheduled visitors. https://t.co/KRPlxOU8Bc'"
2018-08-02 11:46:35,b'Not right and fired Pilots still not working @Avianca while @Boeing helps to sell non union PSP\xe2\x80\x99s @davidbehnke19 li\xe2\x80\xa6 https://t.co/2UdeyzBwnB'
2018-08-02 11:44:50,b'It\xe2\x80\x99s been months and still no changes! @Avianca still hasn\xe2\x80\x99t rehired their pilots @Acdac1 and @BoeingCEO still sell\xe2\x80\xa6 https://t.co/nawMGoqLSh'
2018-08-02 10:11:54,b'@Avianca could you had my frequent flyer card United MileagePlus NV722699 on my flight UBKZIR ?\nAnd confirm the bag\xe2\x80\xa6 https://t.co/wjh0Bv7hTy'
2018-08-02 07:47:59,"b'Supposed to fly at 4pm yesterday, flight changed to 9am today. Flight now cancelled and changed to 11pm tonight. No\xe2\x80\xa6 https://t.co/VcmOIOoHt8'"
2018-08-02 04:39:31,"b'Traveling with @Avianca self checked in, printed baggage tags and THEN they make you stand in a huge line to drop bags #Unbelievable'"
2018-08-02 02:26:27,b'@Avianca Avianca Sucks'
2018-08-02 01:47:10,b'@Carolicek @Avianca Literal \xf0\x9f\x98\x94'
2018-08-02 00:37:34,b'@MCO @Avianca Yay Lima. I spent 10 years of my life there. AeroPeru was pretty decent at the time. I remember when\xe2\x80\xa6 https://t.co/vuzQYAsz1H'
2018-08-01 23:58:38,b'@Avianca All your responses are keep checking the status. I was then told by July 27 it would be fully processed an\xe2\x80\xa6 https://t.co/87UbnQA6FS'
2018-08-01 23:57:35,b'@Avianca I canceled my trip due to this issue back on June 12 and I have not received my refund. I don\xe2\x80\x99t ge how I d\xe2\x80\xa6 https://t.co/ZVC9Qz6gRE'
2018-08-01 23:53:47,"b""I'm at Sala VIP @Avianca in Cartagena, Bolivar https://t.co/oTnXxorf8R"""
2018-08-01 22:35:20,b'@MCO @Avianca Will you guys do the water salute to the other new flight tomorrow'
2018-08-01 22:22:02,b'@MCO @Avianca Only one gif for this.... https://t.co/DrbkEZn1Yt'
2018-08-01 21:56:28,"b""@Avianca What an amazing day! We're delighted to have you aboard, friends. Cannot wait to explore new places with you all."""
2018-08-01 21:55:31,"b""More international options! We're celebrating as we say bienvenidos to 3\xef\xb8\x8f\xe2\x83\xa3 new @Avianca routes launching this week\xe2\x80\xa6 https://t.co/x04rAk5J7R"""
2018-08-01 21:00:12,b'.@Avianca Inaugurates Three New Routes at @MCO #airports #airlines https://t.co/X3spqgSgag'
2018-08-01 21:00:11,b'.@Avianca Inaugurates Three New Routes at @MCO #airports #airlines https://t.co/VJ2M93rQEU'
2018-08-01 19:19:34,"b'@Avianca Excited for my trip to Nicaragua but you have given me such a rocky start with my ticket being cancelled,\xe2\x80\xa6 https://t.co/VIdJ3FdoP5'"
2018-08-01 17:01:55,"b'So here it goes! New @Avianca\xe2\x80\x99s flight AV976 operated by Taca Peru from @AeropuertoLima to @MCO, although the inaug\xe2\x80\xa6 https://t.co/xPvIKw2tg7'"
2018-08-01 11:15:53,b'Replaced by non union pilots by @BoeingCEO @Boeing paid by @Avianca and scabs names @davidbehnke19 who were sent by\xe2\x80\xa6 https://t.co/nFCwjqLU4l'
2018-08-01 11:14:31,b'Will anyone or anything help change what\xe2\x80\x99s happening @Avianca and hold @davidbehnke19 list of non union pilots-scab\xe2\x80\xa6 https://t.co/vqR1Oe54MV'
2018-08-01 11:12:54,b'Stunning sunrise at Cartagena\xe2\x80\x99s airport. Nothing like a walking boarding for an #avgeek .\n@aeroCTG @Avianca\xe2\x80\xa6 https://t.co/j8uxJ34Ew8'
2018-08-01 08:20:04,"b'Check out our latest news and insights for July including our latest partnership with @SamsungMobile, and Direct Bo\xe2\x80\xa6 https://t.co/uaac4ir2lf'"
2018-08-01 04:18:20,b'@Avianca me tiene sin jefe eyyyy!!!! https://t.co/fmhSMBHeJX'
2018-08-01 03:42:41,b'@DSuarezT @Avianca @sicsuper whisky'
2018-08-01 02:30:40,b'Atardecer andino powered by @Avianca https://t.co/oLzgmvoEhY'
2018-08-01 02:10:46,b'@Mat0987_RBLX @connor_rbx @Avianca Foxtrot Uniform Charlie Kilo Yankee Oscar Uniform'
2018-08-01 01:42:23,b'@connor_rbx @Avianca help im flying on a a320\n\npress F'
2018-08-01 01:38:38,"b'just a reminder, ill be flying @Avianca from new york to guatemala, with one stop in SAL\n\nalso would you mind if yo\xe2\x80\xa6 https://t.co/WwvQL9vF8A'"
2018-08-01 01:30:39,b'@news_LARA @Avianca Gol Linhas a\xc3\xa9reas has an NDC implementation since 2 years ago.'
2018-07-31 22:48:39,b'#Aviancamiente #Aviancaabusa #todoparaincomodarte y la @aerocivil comiendo calladita. @TripAdvisor and\xe2\x80\xa6 https://t.co/4Iz7XCXNhx'
2018-07-31 20:02:48,b'@SuyapaPV @Avianca @CopaAirlines You should get a private jet then'
2018-07-31 19:00:01,b'@chsalcedo @Avianca Try .@theairhelper - they are the airlines worst enemy and will help the customer EVERY time :)'
2018-07-31 18:59:14,b'@chsalcedo @Avianca Try @theairhelper they will help you get money back from Avianca :)'
2018-07-31 18:15:38,b'.@Avianca is the first airline in #LatinAmerica to implement NDC with Amadeus - https://t.co/6v2wXTlcV7 via\xe2\x80\xa6 https://t.co/a4A5X99dwh'
2018-07-31 17:11:02,"b'@Avianca airlines is just as bad as #Taca and @CopaAirlines disastrous flights from Quito to Honduras, was demoted\xe2\x80\xa6 https://t.co/LMOkSxxAtK'"
