2018-08-17 13:46:31,"b'@azulinhasaereas O v\xc3\xb4o \xc3\xa9 segunda as 2 da manh\xc3\xa3. J\xc3\xa1 n\xc3\xa3o seria poss\xc3\xadvel? Hoje \xc3\xa9 sexta 11 da manh\xc3\xa3, menos de 3 dias.'"
2018-08-17 13:31:06,"b'@azulinhasaereas peloamor de Deus, encontre minha mala. Porque sen\xc3\xa3o vou ter de andar nua pela rua e ningu\xc3\xa9m quer i\xe2\x80\xa6 https://t.co/4fPUKi7OQV'"
2018-08-17 13:01:05,b'Depois de ter sido EXTREMAMENTE mal atendida pela atendente da @azulinhasaereas tive duas experi\xc3\xaancias boas na sequ\xe2\x80\xa6 https://t.co/gWixsN35Ji'
2018-08-17 12:57:15,b'@azulinhasaereas O site de voc\xc3\xaas \xc3\xa9 um caos total. Espero que n\xc3\xa3o contamine as aeronaves!'
2018-08-17 12:56:56,"b'Al\xc3\xa9m de malas quebradas pela companhia, @azulinhasaereas e at\xc3\xa9 o momento aguardo um retorno!'"
2018-08-17 12:56:26,b'A mala que n\xc3\xa3o foi extraviada veio arranhada e varias pessoas tiveram o mesmo problema @azulinhasaereas'
2018-08-17 12:55:59,"b'Voo de Salvador com escala em Confins, com destino a Buenos Aires! @azulinhasaereas'"
2018-08-17 12:55:20,b'Obrigada @azulinhasaereas por extraviar minha mala e n\xc3\xa3o me d\xc3\xa1 nenhuma posi\xc3\xa7\xc3\xa3o at\xc3\xa9 agora!'
2018-08-17 12:40:50,b'@azulinhasaereas nao consigo acessar reserva - porque voces fazem segredo desse localizador se eu ja paguei a passagem?????????????'
2018-08-17 12:39:59,b'Esta @azulinhasaereas \xc3\xa9 t\xc3\xa3o simp\xc3\xa1tica!\xf0\x9f\x98\x8a\xf0\x9f\x9b\xab https://t.co/Jf3KHgGncj'
2018-08-17 12:35:11,b'@azulinhasaereas Mas vcs n\xc3\xa3o explicaram o pq\nPorque?'
2018-08-17 12:06:24,"b'@azulinhasaereas atendimento telef\xc3\xb4nico leva 15 minutos sem ningu\xc3\xa9m atender e app tamb\xc3\xa9m obriga a pagar o assento,\xe2\x80\xa6 https://t.co/ubMFna65TU'"
2018-08-17 11:53:23,"b'@azulinhasaereas para fazer checkin online tenho que pagar pelo assento? N\xc3\xa3o quero isso, como fazer?'"
2018-08-17 11:48:01,"b'@azulinhasaereas  E190, Band TV livery, Bel\xc3\xa9m, photo UZ7. https://t.co/eWFLtP5dbz'"
2018-08-17 10:30:29,b'Quebrei a cara achando que o avi\xc3\xa3o da @azulinhasaereas teria TV no trajeto Fortaleza-BH. Vamos de leitura...'
2018-08-17 07:16:48,b'@azulinhasaereas cancelou meu v\xc3\xb4o para porto seguro ontem. Me colocou em v\xc3\xb4o de outra companhia. Chegando no chekin\xe2\x80\xa6 https://t.co/dH1Z7JqCNt'
2018-08-17 02:57:45,b'Quem vai levar \xc3\xa9 o avi\xc3\xa3o \xe2\x9c\x88\xef\xb8\x8f \nObrigado pela parceria de peso @azulinhasaereas https://t.co/0ztJ1m0Sqh'
2018-08-17 02:51:59,"b'@azulinhasaereas ol\xc3\xa1! Alterei minha passagem, n\xc3\xa3o recebi email de confirma\xc3\xa7\xc3\xa3o. Liguei no 4003, o rapaz disse que es\xe2\x80\xa6 https://t.co/YyPpQh2kBi'"
2018-08-17 02:16:38,b'Mano me pergunto pq at\xc3\xa9 hoje a @azulinhasaereas n\xc3\xa3o fizeram uma propagando com aquela musica Azul do Edson e Hudson? HAHAH'
2018-08-17 02:07:29,b'Esse app da @azulinhasaereas \xc3\xa9 muito lindo \xf0\x9f\x92\x99'
2018-08-17 01:36:38,b'Passageiros preferem casar do que tomarem @skol em v\xc3\xb4os da @azulinhasaereas. #DataFodaSe https://t.co/Tb0Jvswfdl'
2018-08-17 00:00:25,b'chateada que hoje a @azulinhasaereas me alimentou so de goiabinha acho que vou vomitar'
2018-08-16 23:07:46,b'@_vicandressa @azulinhasaereas cerveja kero'
2018-08-16 22:01:26,b'@boringGuto @nubank A @azulinhasaereas tamb\xc3\xa9m \xc3\xa9 mt boa'
2018-08-16 21:50:14,"b'@mariorpinho A @azulinhasaereas \xc3\xa9 a melhor, sem d\xc3\xbavidas. Adoro as jujubinhas e em happy hour ainda tem cerveja'"
2018-08-16 21:32:40,"b'@Breendavs1 @azulinhasaereas @LATAM_BRA @VoeGOLoficial @AviancaBrasil \xc3\x89 tudo bagun\xc3\xa7a, esse \xc3\xa9 nosso brasilzao.'"
2018-08-16 21:29:56,b'@R2Brenner @azulinhasaereas @LATAM_BRA @VoeGOLoficial @AviancaBrasil BIZARRO! J\xc3\xa1 j\xc3\xa1 o atendimento de comiss\xc3\xa1rios va\xe2\x80\xa6 https://t.co/ndT9by6bdw'
2018-08-16 21:28:30,b'@Breendavs1 @azulinhasaereas @LATAM_BRA @VoeGOLoficial @AviancaBrasil J\xc3\xa1 j\xc3\xa1 t\xc3\xa3o cobrando pelas m\xc3\xa1scaras de oxigenio\xe2\x80\xa6 https://t.co/VeTROiSOJb'
2018-08-16 21:26:07,b'@R2Brenner @azulinhasaereas @LATAM_BRA @VoeGOLoficial @AviancaBrasil Que absurdo!'
2018-08-16 21:25:07,"b'E ai, qual vai ser a companhia a\xc3\xa9rea que n\xc3\xa3o vai aderir a essa PALHA\xc3\x87ADA e vai come\xc3\xa7ar a facilitar a vida dos passa\xe2\x80\xa6 https://t.co/UTWL287cB5'"
2018-08-16 20:18:27,b'@azulinhasaereas Porque temos que colocar o celular no modo avi\xc3\xa3o ou (dependendo da aeronave) desligar todos os aparelhos eletr\xc3\xb4nicos?'
2018-08-16 20:02:50,"b'Palha\xc3\xa7ada \xc3\xa9 pouco o que a @azulinhasaereas fez com os passageiros hoje, meus pais t\xc3\xa3o indo pra Ilh\xc3\xa9us de \xc3\x94NIBUS, sa\xe2\x80\xa6 https://t.co/5yJsz5twmk'"
2018-08-16 20:01:26,"b'Uai @azulinhasaereas agora voc\xc3\xaa compra uma passagem pra chegar em 1h e meia no seu destino, com comodidade, te mand\xe2\x80\xa6 https://t.co/oIanFQz1va'"
2018-08-16 18:20:45,b'FAB TV - Moderniza\xc3\xa7\xc3\xa3o da Ind\xc3\xbastria Aeroespacial Brasileira.\n@AviacaoGovBr @DefesaGovBr @infraero @avioesemusicas\xe2\x80\xa6 https://t.co/jFSeAROlNb'
2018-08-16 18:15:08,"b'@azulinhasaereas Azulinhasareas estou tentando falar com vc e nada. Site n\xc3\xa3o entra, da erro \xf0\x9f\xa7\x90'"
2018-08-16 16:04:09,b'Ai a @azulinhasaereas lan\xc3\xa7a promo\xc3\xa7\xc3\xa3o de pontos em dobro com o @itau vc faz a transfer\xc3\xaancia e os pontos ficam no lim\xe2\x80\xa6 https://t.co/7WQgYtlSNy'
2018-08-16 15:54:28,"b'Definitivamente a @azulinhasaereas \xc3\xa9 a melhor a\xc3\xa9rea do momento, espa\xc3\xa7o, conforto, cordialidade e servi\xc3\xa7o de bordo.\xe2\x80\xa6 https://t.co/QNl2zGti5z'"
2018-08-16 15:44:57,"b'@azulinhasaereas Estou tentando efetuar uma compra, j\xc3\xa1 havia feito a pesquisa e selecionado as passagens e travou,\xe2\x80\xa6 https://t.co/FNIGHhxKsC'"
2018-08-16 15:41:14,"b'@azulinhasaereas Em nenhum momento que questionei a manuten\xc3\xa7\xc3\xa3o. Estou questionando a COMUNICA\xc3\x87\xc3\x83O! A Azul, de novo,\xe2\x80\xa6 https://t.co/UptCftgO2Z'"
2018-08-16 15:32:22,"b'Ainda bem que s\xc3\xb3 viajo de Azul, n\xc3\xa3o quero decep\xc3\xa7\xc3\xb5es @azulinhasaereas https://t.co/Z9g83k2uZ4'"
2018-08-16 15:23:02,b'@azulinhasaereas t\xc3\xa1 dificil ein https://t.co/MGuLBUTkXi'
2018-08-16 15:16:04,b'@azulinhasaereas Muito obrigada!'
2018-08-16 14:51:09,"b'@azulinhasaereas Vou dispachar uma case, de aproximadamente 5kg, como equipamento retido. No entanto, tenho uma out\xe2\x80\xa6 https://t.co/2Sw3Qh54iD'"
2018-08-16 14:48:03,"b'@azulinhasaereas , gostaria de solicitar cr\xc3\xa9ditos (voei United recentemente) em minha conta Tudo Azul.Qual o procedimento? Grata'"
2018-08-16 13:51:00,"b'Acabei de abrir uma revista aqui da Azul (N\xc2\xb063, Jul 2018) e eu vi um total de 5/6 pessoas negras na revista inteira\xe2\x80\xa6 https://t.co/i4g7Q00w4v'"
2018-08-16 13:48:04,"b'@azulinhasaereas Estou acompanhando h\xc3\xa1 1 m\xc3\xaas e at\xc3\xa9 hoje TODOS s\xc3\xa1bados est\xc3\xa3o com a tarifa de 290,00, exceto a data q\xe2\x80\xa6 https://t.co/6g5ojnPyX3'"
2018-08-16 13:41:59,"b'@azulinhasaereas S\xc3\xb3 n\xc3\xa3o vamos come\xc3\xa7ar a cobrar pelo assento, por favor.'"
2018-08-16 13:40:59,"b'@azulinhasaereas Entrei em contato com Chat, pra ter uma informa\xc3\xa7\xc3\xa3o sobre o despacho de bagagem, nminha pergunta n\xe2\x80\xa6 https://t.co/rg0jGPDaxA'"
2018-08-16 13:19:05,b'@azulinhasaereas \xc3\xa9 obrigado fazer o chech-um 72hrs antes?'
2018-08-16 13:11:00,b'Boa @azulinhasaereas ...Mais uma vez quebrando meu dia! V\xc3\xb4o era pra ter sa\xc3\xaddo as 9:25... Manuten\xc3\xa7\xc3\xa3o da aeronave atr\xe2\x80\xa6 https://t.co/xYUVjRlleA'
2018-08-16 12:53:18,b'Existe alguma companhia a\xc3\xa9ria que preste servi\xc3\xa7o de atendimento online PIOR do que a @azulinhasaereas ???? Fui faze\xe2\x80\xa6 https://t.co/EDelJ35UaW'
2018-08-16 12:49:02,"b'Acho absurdo uma companhia a\xc3\xa9rea triplicar o pre\xc3\xa7o de uma passagem aleatoriamente, arbitrariamente como a\xe2\x80\xa6 https://t.co/qvX9HN11da'"
2018-08-16 12:38:16,b'Ol\xc3\xa1 @azulinhasaereas gostaria de tirar uma d\xc3\xbavida. Todas as passagens de ida Aracaju - Jo\xc3\xa3o Pessoa aos s\xc3\xa1bados at\xc3\xa9\xe2\x80\xa6 https://t.co/dBsbJb3Sh2'
2018-08-16 12:01:28,b'Que maravilha de voo esse da @azulinhasaereas REC &gt; CWB direto! Obrigado por isso! \xf0\x9f\x91\x8f\xf0\x9f\x98\xac'
2018-08-16 05:00:38,"b'@jfgommes @azulinhasaereas Ae j\xc3\xa1 fui pra Salvador de carro, a melhor comida est\xc3\xa1 onde os caminhoneiros sempre param. Muito loco'"
2018-08-16 04:57:55,"b'@Ksccp11 @azulinhasaereas Provavelmente depois das 14hr. Chegar l\xc3\xa1 a noite, dormir, sexta ir cedo no Hospital e, se\xe2\x80\xa6 https://t.co/KrPlWV49PK'"
2018-08-16 04:51:25,"b'Obrigado @azulinhasaereas !  Gra\xc3\xa7as a essa facada de voc\xc3\xaas, vou de carro pra Salvador.'"
2018-08-16 02:51:13,b'a @azulinhasaereas quer me cobrar 15 reais adicionais (NO M\xc3\x8dNIMO!!!) pra eu escolher qual assento vou viajar dentre\xe2\x80\xa6 https://t.co/Use8xtaAC9'
2018-08-16 00:41:13,b'obrigado @azulinhasaereas por ter me apresentar @MichelMelamed e @canalbrasil ... quem diria?!'
2018-08-15 23:24:26,"b'@azulinhasaereas posso contactar com a administradora do cartao de credito, e parcelar em 5x iguais?'"
2018-08-15 23:23:57,"b'@nubank Sim, acho bem interessante, mas tendo uma parceria pra trocar pontos por milhas da @azulinhasaereas, ficaria ainda melhor.'"
2018-08-15 23:14:40,b'@azulinhasaereas @americanascom @familiaextra quando sai parceira de novo de 10 pontos a cada 1 real gasto?'
2018-08-15 23:13:18,b'@nubank quando sai parceria com a @azulinhasaereas para mandar os pontos do rewards pra l\xc3\xa1?'
2018-08-15 22:41:12,b'@azulinhasaereas Comprei 1 bilhete de ida e volta diretamente no seu site. N\xc3\xa3o encontrei uma maneira de registrar m\xe2\x80\xa6 https://t.co/TWDr5ZRGKD'
2018-08-15 22:39:21,"b'@azulinhasaereas @skol SINCERAMENTE, PROPAGANDA DE BAITOLAGEM PRA VOO?\n\nVOU DAR UMA NOVA PESQUISADA NAS PASSAGENS P\xe2\x80\xa6 https://t.co/Ay12Ms97cC'"
2018-08-15 21:31:50,"b'@azulinhasaereas , cad\xc3\xaa o \xc3\xb4nibus???'"
2018-08-15 21:23:51,b'@azulinhasaereas   O azul tem um n\xc3\xbamero gratuito no brasil? Toll free?'
2018-08-15 21:15:43,b'@tiagopereira805 @azulinhasaereas Isso obg ajuda a\xc3\xad'
2018-08-15 21:15:14,b'@Karine_Duarte1 @azulinhasaereas  da uma for\xc3\xa7a a\xc3\xad'
2018-08-15 21:10:05,b'#DiadosSolteiros A @skol junto com @Tinder realiza a\xc3\xa7\xc3\xa3o para dar \xe2\x80\x98match\xe2\x80\x99 em 11 voos da @azulinhasaereas em v\xc3\xa1rios d\xe2\x80\xa6 https://t.co/FbfvGYPfpX'
2018-08-15 21:00:40,"b'@caixa tentei transferir meus pontos do cart\xc3\xa3o de cr\xc3\xa9dito para o programa da @azulinhasaereas e n\xc3\xa3o consegui, ser\xc3\xa1 que poderia me ajudar?'"
2018-08-15 20:18:07,b'A @skol se juntou com o @Tinder para celebrar Dia dos Solteiros em voos da @azulinhasaereas para 11 destinos em a\xc3\xa7\xc3\xa3\xe2\x80\xa6 https://t.co/IPPQUg0Gnl'
2018-08-15 18:23:24,"b'@azulinhasaereas E tem cia a\xc3\xa9rea que chamava a cadeira do meio de ""famigerada"", mas hoje nas novas aeronaves rsrs..\xe2\x80\xa6 https://t.co/BJ48Hgg8FC'"
2018-08-15 18:21:32,b'@azulinhasaereas @azulinhasaereas Quem fica no centro n\xc3\xa3o est\xc3\xa1 na Azul! rs'
2018-08-15 17:55:20,b'@azulinhasaereas De Azul at\xc3\xa9 em p\xc3\xa9 \xc3\xa9 bom.'
2018-08-15 17:42:05,"b'Se voar com a nossa associada @azulinhasaereas, pode dar Match! \xf0\x9f\x98\x8d https://t.co/EZnWlIlFb2 https://t.co/cArjrn1xtL'"
2018-08-15 17:09:18,"b'@fnando @Easynvest A @azulinhasaereas tem/tinha um problema na pagina de dados pessoais, n\xc3\xa3o deixa atualizar o ende\xe2\x80\xa6 https://t.co/gO8kLh0fBy'"
2018-08-15 16:13:58,b'E o melhor toda vez que algu\xc3\xa9m atende e n\xc3\xa3o resolve o problema tamb\xc3\xa9m de forma misteriosa n\xc3\xa3o \xc3\xa9 direcionado o final\xe2\x80\xa6 https://t.co/lZcZStLuxr'
2018-08-15 16:05:41,b'@azulinhasaereas ajuda nois'
2018-08-15 15:55:28,"b'Pqp @azulinhasaereas a 5 dias tentando resolver um problema \xc3\xa9 ningu\xc3\xa9m consegue faze lo, ap\xc3\xb3s 45 minutos de liga\xc3\xa7\xc3\xa3o\xe2\x80\xa6 https://t.co/iLIMCVm6HQ'"
2018-08-15 15:53:34,"b'@mottamarcos @LATAM_BRA A melhor que na minha opini\xc3\xa3o \xc3\xa9 a @azulinhasaereas mas que, atualmente, no trecho Porto Ale\xe2\x80\xa6 https://t.co/PZgHJ5zxwE'"
2018-08-15 15:46:57,b'@azulinhasaereas Eu gosto de escolher o assento sem ter que pagar \xf0\x9f\x99\x84'
2018-08-15 15:02:16,b'\xc3\x94 @azulinhasaereas necessita-se de um voo PVH x BVH urgentemente. \xc3\x89 ruim n\xc3\xa3o ter nenhum voo ligando a capital ao in\xe2\x80\xa6 https://t.co/qy1DZe7DH3'
2018-08-15 14:57:00,"b'@azulinhasaereas Eu gostaria de usar meus pontos, mas t\xc3\xa1 dif\xc3\xadcil com esses pre\xc3\xa7os de viagem internacional'"
2018-08-15 14:53:29,b'@azulinhasaereas E fugimos do assento no meio'
2018-08-15 14:42:39,"b'@azulinhasaereas chocada com uma tarifa que eu estava pesquisando \xc3\xa0s 16h e, quando fui fechar a compra \xc3\xa0s 17h, tinha subido 50%!'"
2018-08-15 14:40:59,b'@azulinhasaereas Mas ningu\xc3\xa9m gosta de pagar pra dar opini\xc3\xa3o.'
2018-08-15 14:37:26,b'Meu sonho de princesa \xc3\xa9 ligar na @azulinhasaereas e n\xc3\xa3o desistir por passar tanto tempo ouvindo rob\xc3\xb4+m\xc3\xbasica'
2018-08-15 14:30:22,b'@azulinhasaereas Ol\xc3\xa1 Azul. N\xc3\xa3o entendo como a maioria dos voos dom\xc3\xa9sticos saindo de Viracopos \xc3\xa9 necess\xc3\xa1rio ir de \xc3\xb4n\xe2\x80\xa6 https://t.co/VvTI3KtUNC'
2018-08-15 13:48:13,b'@azulinhasaereas Mas todos concordam que estar no meio \xc3\xa9 uma bosta'
2018-08-15 13:44:32,b'@azulinhasaereas Sou da janela! \xf0\x9f\x98\x8d'
2018-08-15 13:37:18,b'@azulinhasaereas Tentei fazer check-in mas n\xc3\xa3o foi poss\xc3\xadvel porque s\xc3\xb3 estavam dispon\xc3\xadveis assentos pagos. Quem n\xc3\xa3o\xe2\x80\xa6 https://t.co/1chUyE3eR9'
2018-08-15 13:37:16,b'@azulinhasaereas Se for no Embraer 190/195 janela .\nA320 Corredor'
2018-08-15 13:35:19,"b'@azulinhasaereas S\xc3\xb3 que opini\xc3\xa3o \xc3\xa9 de gra\xc3\xa7a. Marcar o assento, por outro lado, ....'"
2018-08-15 13:15:02,"b'@azulinhasaereas Ol\xc3\xa0, eu tentei fazer uma reserva standby. Tem voos disponibeis BUE-FOR? Obrigado https://t.co/W8geeGSTj1'"
2018-08-15 12:20:30,b'Ei @azulinhasaereas nosso centroavante est\xc3\xa1 sendo bem tratado?'
2018-08-15 12:01:31,"b'todo dia a mesma brenda triste com o pre\xc3\xa7o das passagens, @azulinhasaereas me patrocina'"
2018-08-15 11:50:05,"b'@azulinhasaereas \nFiz uma viagem de Vit\xc3\xb3ria a Goi\xc3\xa2nia, com trecho Vix/Palmas e (volta) Palmas/Vix.\nPor n\xc3\xa3o ter canc\xe2\x80\xa6 https://t.co/cOYIESq5BJ'"
2018-08-15 10:04:00,b'O lanchinho da @azulinhasaereas pisa demais no da @AviancaBrasil hehehe'
2018-08-15 09:34:06,"b'@azulinhasaereas a\xc3\xad ligo no 40031118 pra ouvir da atendente que a base de BRS abre 10:45, ela n\xc3\xa3o tem nenhum contat\xe2\x80\xa6 https://t.co/4H6rrBxFJT'"
2018-08-15 09:23:23,b'@azulinhasaereas algum 0800 pra ligar?? porque o numero que nos passaram n\xc3\xa3o atendem ... e a bagagem ainda est\xc3\xa1 DESAPARECIDA'
2018-08-15 09:17:03,b'@azulinhasaereas e n\xc3\xa3o atendem nem o telefone para dar satisfa\xc3\xa7\xc3\xa3o.... uns 15 clientes extremamentes prejudicados e\xe2\x80\xa6 https://t.co/knG737fIK8'
2018-08-15 09:15:53,"b'@azulinhasaereas irrespons\xc3\xa1veis, descomprometimento total da empresa com o cliente ... colocam avi\xc3\xb5es que n\xc3\xa3o compo\xe2\x80\xa6 https://t.co/fMUGURqRl2'"
2018-08-15 09:14:35,b'@azulinhasaereas um absurdo chegar em Barreiras/BA e ap\xc3\xb3s 40 min ser avisado que a mala n\xc3\xa3o veio ... avisei que sai\xe2\x80\xa6 https://t.co/u0zgROY498'
2018-08-15 09:02:16,b'@azulinhasaereas que feio a quantidade de erros gramaticais nos an\xc3\xbancios da #radioazulviagens \nComo comunicadores t\xe2\x80\xa6 https://t.co/yx6NQCeozd'
2018-08-15 03:12:14,b'algu\xc3\xa9m financia @passagens pra sp pra mim @LATAMAirlines @LATAM_BRA @azulinhasaereas https://t.co/gi8SWW5s3O'
2018-08-15 02:39:22,"b'@azulinhasaereas Boa noite! comprei uma passagem com vcs, mas infelizmente a opcao de parcelar passou despercebida\xe2\x80\xa6 https://t.co/6eOvcg24eC'"
2018-08-15 00:35:10,b'@azulinhasaereas Cobrar taxa de conveni\xc3\xaancia para comprar passagens online e taxa de marca\xc3\xa7\xc3\xa3o de assento antecipado\xe2\x80\xa6 https://t.co/vE69Cjkqz8'
