2018-08-17 13:46:31,"b'@azulinhasaereas O v\xc3\xb4o \xc3\xa9 segunda as 2 da manh\xc3\xa3. J\xc3\xa1 n\xc3\xa3o seria poss\xc3\xadvel? Hoje \xc3\xa9 sexta 11 da manh\xc3\xa3, menos de 3 dias.'"
2018-08-15 00:18:24,"b'Parab\xc3\xa9ns @azulinhasaereas, 3a ocorr\xc3\xaancia aberta, pagamento duplicado com comprovantes e nada resolvido. Se vcs  ide\xe2\x80\xa6 https://t.co/K80p5DUJiT'"
2018-08-14 18:57:15,"b'@azulinhasaereas Quero trocar uma passagem, mas o pre\xc3\xa7o para a troca esta absurdamente alto! #Vergonha #pre\xc3\xa7oabusivo #azullinhasaereas'"
2018-08-14 18:37:45,b'@azulinhasaereas Muito obrigada! Tentarei novamente amanh\xc3\xa3!'
2018-08-14 18:25:37,"b'olha, adoro a @azulinhasaereas para voos nacionais, mas para os internacionais \xc3\xa9 uma porcaria. Voo longo, chato, ap\xe2\x80\xa6 https://t.co/YpTyyjEOMz'"
2018-08-14 18:21:14,b'In love com o A320neo da @azulinhasaereas  \xf0\x9f\x92\x99\xf0\x9f\x92\x99 .. s\xc3\xb3 falta o multim\xc3\xaddia funcionar'
2018-08-14 17:53:43,b'O ca\xc3\xa7ador de tarifas da @azulinhasaereas n\xc3\xa3o t\xc3\xa1 funcionando pq hoje a tarifa tava \xc3\xb3tima e nem fui notificada! Ainda\xe2\x80\xa6 https://t.co/YmiAi96a3k'
2018-08-14 17:35:19,b'Voltando ao twitter para reclamar? Sim. @azulinhasaereas como assim n\xc3\xa3o posso fazer checkin 3 dias antes do voo sem\xe2\x80\xa6 https://t.co/WsSrO2azoP'
2018-08-14 17:19:36,"b'@azulinhasaereas Por curiosidade, isso est\xc3\xa1 correto por lei?!'"
2018-08-14 17:17:25,b'@LATAM_BRA @VoeGOLoficial @azulinhasaereas  cad\xc3\xaa as promos pra novembro????? Necessitada!!!!'
2018-08-14 17:16:13,"b'@azulinhasaereas Eu gostava tanto de vcs. Mas j\xc3\xa1 n\xc3\xa3o bastasse o pre\xc3\xa7o por mala, o espa\xc3\xa7o azul que se paga por um ""c\xe2\x80\xa6 https://t.co/bSvpGNltY9'"
2018-08-14 17:05:50,b'Mais voos das nossas associadas! \xe2\x9c\x88\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f\nA ANAC alocou \xc3\xa0 @LATAM_BRA dois voos semanais entre o Brasil e a \xc3\x81frica do Su\xe2\x80\xa6 https://t.co/QdSavHOgxv'
2018-08-14 16:56:06,b'Teus astros cintilam no c\xc3\xa9u sempre Azul.. cc @azulinhasaereas https://t.co/4sjOHjDM9W'
2018-08-14 16:14:02,"b'@RevistaColorada Podia vir no voo da @LATAM_BRA , s\xc3\xb3 acho!! Nada contra a empresa @azulinhasaereas que \xc3\xa9 top, mas n\xc3\xa9.'"
2018-08-14 16:01:31,b'@abiliomurce @exame @azulinhasaereas J\xc3\xa1 tem voo da Azul de Bh pra Orlando h\xc3\xa1 muito tempo... vc ta boiando'
2018-08-14 15:15:13,b'@marcelotoledo23 @kabumcombr @azulinhasaereas @GFalleNoficial Pr\xc3\xb3xima aquisi\xc3\xa7\xc3\xa3o vai ser o lobo https://t.co/ul5870dRys'
2018-08-14 15:06:24,b'@MagcsV @kabumcombr @azulinhasaereas @GFalleNoficial Bora vitor depois posta uma foto do setup pra gente ver obrigado man!'
2018-08-14 14:52:36,"b'@azulinhasaereas Muito bom, por sinal. Obrigado \xe2\x99\xa5\xef\xb8\x8f\xe2\x98\x95\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f'"
2018-08-14 14:39:50,b'@exame @azulinhasaereas uai... possuem aeronaves com autonomia para chegar nos EUA? Ou v\xc3\xa3o pipocando de pa\xc3\xads em pa\xc3\xad\xe2\x80\xa6 https://t.co/RqW2ygv04p'
2018-08-14 12:58:32,b'@azulinhasaereas Quase uma Selfie... BSB! https://t.co/EjVRU3UvC8'
2018-08-14 12:27:19,b'@duducaralho @ciropaiva_ @LATAM_BRA @azulinhasaereas @VoeGOLoficial Esperando os mimos'
2018-08-14 12:26:30,b'@lucaasaq @ciropaiva_ @LATAM_BRA @azulinhasaereas @VoeGOLoficial patrocina nois'
2018-08-14 11:49:05,"b'@azulinhasaereas embarque em Recife sempre ca\xc3\xb3tico... n\xc3\xa3o h\xc3\xa1 respeito ao embarque que tem prefer\xc3\xaancia comercial, ne\xe2\x80\xa6 https://t.co/xJwmHhxt23'"
2018-08-14 11:31:06,"b'@titahel @azulinhasaereas Nossa, que horr\xc3\xadvel!'"
2018-08-14 11:29:55,"b'@eufefeu @azulinhasaereas Nos voos dom\xc3\xa9sticos n\xc3\xa3o tenho o que reclamar, mas no voo que fiz Paris/Campinas, foi p\xc3\xa9ss\xe2\x80\xa6 https://t.co/IjHDDxoK7T'"
2018-08-14 11:27:29,b'@titahel @azulinhasaereas S\xc3\xa9rio? Sempre ouvi falar muito bem'
2018-08-14 11:25:42,b'@azulinhasaereas acho que rolou um errinho aqui hein \xf0\x9f\xa4\x94\xf0\x9f\x98\x85 https://t.co/UmRpc6KbVK'
2018-08-14 11:08:23,"b'Acabei de preencher a pesquisa de satisfa\xc3\xa7\xc3\xa3o da @azulinhasaereas do voo Paris/Rio, e a nota foi um ZERO bem grande.\xe2\x80\xa6 https://t.co/ykQ3h01bOC'"
2018-08-14 10:54:09,b'Vcs serve caf\xc3\xa9 nos voo dessa hora @azulinhasaereas?'
2018-08-14 07:24:55,"b'@azulinhasaereas rid\xc3\xadculo, empresa amadora.'"
2018-08-14 04:16:49,b'@azulinhasaereas A EMPRESA COM OS PRE\xc3\x87OS MAIS ALTOS DO MERCADO VAI QUEBRAR ! BURROS N\xc3\x83O MERECEM PERMANECER NO MERCA\xe2\x80\xa6 https://t.co/ohuJDztVBe'
2018-08-14 03:02:56,"b'N\xc3\xa3o ligo n\xc3\xa3o ter lanche ou n\xc3\xa3o poder marcar assento. Mas, pagar SESSENTA REAIS de despacho de bagagem \xc3\xa9 um insulto.\xe2\x80\xa6 https://t.co/kJYipGVxVI'"
2018-08-14 02:20:24,b'@sabriinacr Mandem a @azulinhasaereas me dar passagens'
2018-08-14 01:11:30,b'O atendimento da @azulinhasaereas \xc3\xa9 P\xc3\x89SSIMO!!!!'
2018-08-14 01:00:12,"b'o site da @azulinhasaereas \xc3\xa9 MUITO RUIM pra quem \xc3\xa9 tudo azul: pra logar d\xc3\xa1 erro, pra comprar com os pontos d\xc3\xa1 erro, toda hora d\xc3\xa1 erro!'"
2018-08-14 00:57:50,b'@sauriane_ Al\xc3\xb4 @VoeGOLoficial @LATAM_BRA @azulinhasaereas arrumem uma vaga pra minha camarada'
2018-08-14 00:57:43,"b'Atendimento da @azulinhasaereas foi \xc3\xb3timo, resolvi meu problema rapid\xc3\xa3o!'"
2018-08-13 21:42:41,"b'@azulinhasaereas oi, o app est\xc3\xa1 com problemas mesmo pra marcar assentos ou \xc3\xa9 s\xc3\xb3 o meu? https://t.co/GXIeEjQNOy'"
2018-08-13 21:34:45,b'Valeu @kabumcombr @azulinhasaereas pela entrega rapid\xc3\xadssima e @GFalleNoficial pelo \xc3\xb3timo produto https://t.co/Z1xG5F54PZ'
2018-08-13 21:25:39,"b'@AviancaBrasil J\xc3\xa1 me avisaram que n\xc3\xa3o podem fazer nada... Pedi o estorno, vou ter que ir de @azulinhasaereas... Pel\xe2\x80\xa6 https://t.co/yvtM754ryX'"
2018-08-13 21:21:39,b'Na @azulinhasaereas curtindo o #Masters1000Cincinatti no @SporTV . Excelente! ! \xf0\x9f\x91\x8d\xf0\x9f\x91\x8f https://t.co/rVpT7BgHTO'
2018-08-13 20:53:32,b'@azulinhasaereas Consigo fazer pelo app?'
2018-08-13 20:36:55,b'Falcatrua de parceria esta da @azulinhasaereas com @SigaZattini e @sigaNetshoes . Lan\xc3\xa7am toda hora campanhas de mto\xe2\x80\xa6 https://t.co/9o3ubSd2zq'
2018-08-13 20:36:08,b'Nem um telefonema por parte desta companhia @azulinhasaereas eu recebi em face dos problemas que tive no voo Estado\xe2\x80\xa6 https://t.co/qqJAltjkWl'
2018-08-13 20:32:21,b'@azulinhasaereas Gostaria de manifestar minha indigna\xc3\xa7\xc3\xa3o com rela\xc3\xa7\xc3\xa3o ao descaso desta Companhia a\xc3\xa9rea com seus pass\xe2\x80\xa6 https://t.co/MFKHvOsqjf'
2018-08-13 20:25:25,"b'Oi @azulinhasaereas, onde que consigo comprar a franquia de bagagem? Tenho um voo na quarta-feira'"
2018-08-13 19:41:37,b'@breeequi @azulinhasaereas amigo realmente unica companhia possivel'
2018-08-13 19:35:49,b'@azulinhasaereas Preciso falar com vcs mas ningu\xc3\xa9m atende telefone. Preciso de uma informa\xc3\xa7\xc3\xa3o se posso levar cadeir\xe2\x80\xa6 https://t.co/z2uJPc0yF1'
2018-08-13 18:55:04,b'@azulinhasaereas Hoje foi totalmente desrespeitado pela incompet\xc3\xaancia do servi\xc3\xa7o de voc\xc3\xaas. Voc\xc3\xaas conseguiram fazer\xe2\x80\xa6 https://t.co/WMn0roplTy'
2018-08-13 18:48:10,b'@spookerlabs @azulinhasaereas Exatamente @spookerlabs.  Tamb\xc3\xa9m perdi minha conex\xc3\xa3o por incompet\xc3\xaancia da\xe2\x80\xa6 https://t.co/2rfLgr6UFP'
2018-08-13 18:43:01,b'Outra parte bizarra da @azulinhasaereas \xc3\xa9 terem despachado a mala sem o passageiro ter ido( n\xc3\xa3o a minha mas do\xe2\x80\xa6 https://t.co/DjZYoflJF3'
2018-08-13 18:39:59,b'@breeequi @azulinhasaereas fatozou'
2018-08-13 18:39:30,b'a @azulinhasaereas eh a melhor companhia e nd mais importa se n a minha opini\xc3\xa3o'
2018-08-13 18:16:21,"b'@azulinhasaereas os funcion\xc3\xa1rios mais despreparado do mundo, fazem voc\xc3\xaa ficar 2 horas na fila e ainda faz voc\xc3\xaa perder o v\xc3\xb4o de conex\xc3\xa3o.'"
2018-08-13 18:09:17,"b'@azulinhasaereas Infelizmente por l\xc3\xa1, me foram dadas informa\xc3\xa7\xc3\xb5es gen\xc3\xa9ricas sobre bagagem. Preciso adicionar uma bagagem \xc3\xa0 minha viagem.'"
2018-08-13 18:05:53,b'A @azulinhasaereas t\xc3\xa1 me fazendo perder a paci\xc3\xaancia que n\xc3\xa3o consigo falar e nem resolver meu problema.'
2018-08-13 17:54:05,"b'@azulinhasaereas Expirou sim, eu t\xc3\xb4 triste demais https://t.co/wd6O31twNs'"
2018-08-13 17:48:38,"b'@azulinhasaereas J\xc3\xa1 consegui, obrigada'"
2018-08-13 17:43:24,b'@VoeGOLatende E a\xc3\xad @azulinhasaereas a @VoeGOLoficial apagou o meu Tweet. Pode isso? Mas eu tinha o print e est\xc3\xa1 a\xc3\xad:\xe2\x80\xa6 https://t.co/wQT0Jllh2D'
2018-08-13 17:23:58,b'Amanh\xc3\xa3 \xc3\xa9 dia de @azulinhasaereas \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f https://t.co/dRmZiJ2DpD'
2018-08-13 17:11:35,"b'O @azulinhasaereas , vamo aliviar o pre\xc3\xa7o da passagem para Salvador a\xc3\xad, n\xc3\xa9 non?\nS\xc3\xb3 na facada, mano.'"
2018-08-13 16:44:14,b'Isso que antes eu era obrigado a comprar a ida de @azulinhasaereas e a volta de @VoeGOLoficial para conseguir passa\xe2\x80\xa6 https://t.co/SwcBoxpd6J'
2018-08-13 16:44:13,"b'N\xc3\xa3o sei o que \xc3\xa9 pior, depender apenas da @azulinhasaereas para voar IGU-CWB, j\xc3\xa1 que a @LATAM_BRA n\xc3\xa3o tem voo direto\xe2\x80\xa6 https://t.co/T8x3rWV9ST'"
2018-08-13 16:33:02,b'@marcela_nog @azulinhasaereas to chocada com o valor da taxa \xf0\x9f\x98\xb1'
2018-08-13 16:29:29,"b'@azulinhasaereas Tenho uma d\xc3\xbavida. Voc\xc3\xaas tem parceria com a World Tracer para rastrear as bagagens? Se sim, qual o\xe2\x80\xa6 https://t.co/huPLZaj6yq'"
2018-08-13 15:39:14,"b'Come\xc3\xa7aram a cobrar a taxa da bagagem prometendo a diminui\xc3\xa7\xc3\xa3o no valor das passagens, e com mais de um ano da mudan\xc3\xa7\xe2\x80\xa6 https://t.co/rwfIEvN3W2'"
2018-08-13 15:22:11,b'@azulinhasaereas Acabei fechando pelo telefone mas perdi a promo\xc3\xa7\xc3\xa3o. :('
2018-08-13 15:11:23,b'@azulinhasaereas  \xc3\xa9 poss\xc3\xadvel comprar passagem a\xc3\xa9rea no boleto? Como emito uma segunda via?'
2018-08-13 15:10:41,"b'Ningu\xc3\xa9m aguenta essas passagens caras, taxas caras e ainda tem que pagar a bagagem \xf0\x9f\xa4\xa6\xf0\x9f\xa4\xa6\xf0\x9f\xa4\xa6\n@VoeGOLoficial @LATAM_BRA @azulinhasaereas'"
2018-08-13 14:44:10,b'@azulinhasaereas \xc3\xa9 imposs\xc3\xadvel falar com vcs!! Nem telefone nem atendimento virtual nem FB'
2018-08-13 14:28:56,"b'@azulinhasaereas \xc3\xa9 assim q seu time de atendimento resolve os problemas dos clientes?\nRedireciona para outro canal,\xe2\x80\xa6 https://t.co/3m86jPxxMj'"
2018-08-13 14:25:16,"b'@azulinhasaereas me de um desconto na antecipa\xc3\xa7\xc3\xa3o do v\xc3\xb4o, pfv. Quero voltar pra casa =)'"
2018-08-13 14:13:04,"b'@azulinhasaereas cria portal para consultoria de viagens\n\nO portal traz informa\xc3\xa7\xc3\xb5es para antes, durante e depois da\xe2\x80\xa6 https://t.co/2XGVdPrKfv'"
2018-08-13 13:59:11,b'Falta de respeito da @azulinhasaereas com os passageiros no terminal 3 para conex\xc3\xb5es dom\xc3\xa9sticas em GRU. V\xc3\xa1rios voos\xe2\x80\xa6 https://t.co/7RTyvHeCGm'
2018-08-13 13:48:17,b'@azulinhasaereas Mais de 2 mil reais uma passagem de Governador Valadares para Belo Horizonte? O avi\xc3\xa3o vai ser s\xc3\xb3 p\xe2\x80\xa6 https://t.co/jMu4l6Yncc'
2018-08-13 13:47:28,"b'@azulinhasaereas precisa melhorar o atendimento do time de solo da Campinas e Confins, \xc3\xa9 dif\xc3\xadcil conseguir informa\xc3\xa7\xe2\x80\xa6 https://t.co/eIkRycAC5f'"
2018-08-13 13:09:53,b'@azulinhasaereas Bom dia! Bras\xc3\xadlia - Passo Fundo. Uma garrafa de whiskie'
2018-08-13 12:56:46,"b'@azulinhasaereas Ajuda a poc, preciso ir para Campinas encontrar o crush e sofrer outra decep\xc3\xa7\xc3\xa3o amorosa'"
2018-08-13 12:55:52,b'@azulinhasaereas O pagamento da minha reserva n\xc3\xa3o foi aprovado pelo banco e agora t\xc3\xa1 bem mais caro \xf0\x9f\x98\x9f n\xc3\xa3o tem como estender esse prazo?'
2018-08-13 12:50:19,b'@azulinhasaereas estou tendo problemas para fazer check-in no voo que farei AMANH\xc3\x83. Ningu\xc3\xa9m atende no telefone de v\xe2\x80\xa6 https://t.co/KELduZzbAw'
2018-08-13 12:36:01,"b'@azulinhasaereas Oi, gente. Eu t\xc3\xb4 com um problema no meu perfil do TudoAzul e gostaria de saber se voc\xc3\xaas podem me ajudar.'"
2018-08-13 12:34:55,"b'@azulinhasaereas XBDE5P , voo 8762, por gentileza, meu voo de volta e na quarta feira e seria uma tristeza nao ter\xe2\x80\xa6 https://t.co/vUBmzMa6p1'"
2018-08-13 12:30:06,b'@eaekruger @azulinhasaereas #ReclameAqui @ReclameAQUI E boa sorte'
2018-08-13 12:11:52,b'@azulinhasaereas Azul vai operar voo direto entre Campo Grande e Foz do Igua\xc3\xa7u https://t.co/zDcFuIqiPG'
2018-08-13 12:11:27,b'Depois de muitos voos encontrei um excelente servi\xc3\xa7o de bordo!! Obrigada @azulinhasaereas https://t.co/2VJpze2qgG'
2018-08-13 12:04:18,"b'Vai tomar no cu essas cia aereas que so querem arrancar dinheiro da gente! Primeiro cobram bagagem, depois assento\xe2\x80\xa6 https://t.co/abbRXYgcKL'"
2018-08-13 12:00:27,b'Hey @azulinhasaereas n\xc3\xa3o consigo fazer meu check-in no App! Podem ajudar?'
2018-08-13 11:16:58,b'@azulinhasaereas Tamb\xc3\xa9m n\xc3\xa3o posso expor aqui todo o extrato da minha conta para provar algo que voc\xc3\xaas ja deveriam t\xe2\x80\xa6 https://t.co/AvFBlgIMpV'
2018-08-13 11:15:06,b'@azulinhasaereas Oie! O valor n\xc3\xa3o estornou para a conta. J\xc3\xa1 verifiquei mil vezes. O que acontece \xc3\xa9 que meu voo \xc3\xa9 HO\xe2\x80\xa6 https://t.co/sWg68iKtpz'
2018-08-13 01:30:19,b'Acabei de responder o e-mail noreply da @azulinhasaereas num ato de desespero espero que chegue na caixa de entrada de algum anjo'
2018-08-13 01:17:24,"b'@azulinhasaereas  por favor, qual o prazo que tenho para desistir de uma compra de passagem?\n As vezes compramos, n\xe2\x80\xa6 https://t.co/fSQJ4uXc3L'"
2018-08-13 01:08:49,b'ora ora @azulinhasaereas fazendo cosplay de @LATAM_BRA era s\xc3\xb3 q me faltav@ msm'
2018-08-13 00:28:19,b'@azulinhasaereas Vou contar a hist\xc3\xb3ria de decep\xc3\xa7\xc3\xa3o do dia dos pais com a Azul linhas a\xc3\xa9reas..'
2018-08-13 00:00:37,b'@azulinhasaereas me tirem uma d\xc3\xbavida por favor. Bebida alco\xc3\xb3lica lavrada pode ser transportada na bagagem de m\xc3\xa3o?'
2018-08-12 23:28:37,b'@caiocgomes @azulinhasaereas Conseguiiii! Obrigada pela for\xc3\xa7a!'
2018-08-12 22:26:37,b'Eu profetizo que minha pr\xc3\xb3xima viagem vai ser com a @azulinhasaereas'
2018-08-12 20:56:56,"b'@CaioBellandi @VoeGOLoficial Quando puder, opte pela @azulinhasaereas .'"
2018-08-12 20:56:27,"b'@CaioBellandi @VoeGOLoficial Nunca tive problemas com a @VoeGOLoficial, mas tb sempre ofereceram um servi\xc3\xa7o no limi\xe2\x80\xa6 https://t.co/3axYLTgIjb'"
2018-08-12 20:19:51,b'@carolinamunhoz @azulinhasaereas Conseguiu?'
2018-08-12 17:56:09,b'Avi\xc3\xa3o da @azulinhasaereas saindo de Recife chegando em Mossor\xc3\xb3 agora gra\xc3\xa7as a deus empresa \xc3\xa9 segura'
2018-08-12 17:46:14,"b'@azulinhasaereas voltei a andar de Azul hoje, depois de um longo tempo... \n\nDa\xc3\xad: ar condicionado terrestre inoperan\xe2\x80\xa6 https://t.co/blM7RlBV7y'"
2018-08-12 16:52:11,b'Com certeza. Vou de @azulinhasaereas https://t.co/TkE8ibbo7K'
2018-08-12 13:13:50,"b'@carolinamunhoz @caiocgomes @azulinhasaereas Vai atr\xc3\xa1s do extrato pra j\xc3\xa1 ter \xc3\xa0 m\xc3\xa3o quando conseguir contato, e apro\xe2\x80\xa6 https://t.co/akjB3od4tI'"
2018-08-12 12:56:13,b'Queria estar em ksa com meu papis mas gra\xc3\xa7as a @azulinhasaereas eu n\xc3\xa3o consegui adiar meu voo e aki estou eu em SB'
2018-08-12 12:10:13,b'@azulinhasaereas Enviado. Aguardo satisfa\xc3\xa7\xc3\xa3o do ocorrido!'
2018-08-12 12:06:09,"b'@carolinamunhoz @azulinhasaereas Que horas \xc3\xa9 o voo? Vou falar com um colega da@azul, mas \xc3\xa9 cedo no Brasil'"
2018-08-12 12:05:30,"b'@caiocgomes @azulinhasaereas N\xc3\xa3o! Pior que est\xc3\xa1 mega tarde aqui e tenho medo de dormir, pois est\xc3\xa3o falando que canc\xe2\x80\xa6 https://t.co/L2CtzqgGH2'"
2018-08-12 12:02:21,b'@carolinamunhoz @azulinhasaereas Conseguiu resposta?'
2018-08-12 12:00:58,b'@caiocgomes @azulinhasaereas obrigada pela ajuda!!! =)'
2018-08-12 11:59:41,"b'Respondam ela, @azulinhasaereas https://t.co/SJSyMDNp4m'"
2018-08-12 11:53:36,b'@azulinhasaereas DM urgente! Passagem comprada que diz estar pendente!'
2018-08-12 11:40:55,"b'@azulinhasaereas Sensacional. Que linda homenagem, que bela hist\xc3\xb3ria. Parab\xc3\xa9ns @azulinhasaereas.'"
2018-08-12 07:47:35,"b'Esse app novo da @VoeGOLoficial t\xc3\xa1 horr\xc3\xadvel, lento e dif\xc3\xadcil login agora diz que n\xc3\xa3o h\xc3\xa1 passagens de recife para Fe\xe2\x80\xa6 https://t.co/p1GfZeouig'"
