2018-08-17 13:46:31,"b'@azulinhasaereas O v\xc3\xb4o \xc3\xa9 segunda as 2 da manh\xc3\xa3. J\xc3\xa1 n\xc3\xa3o seria poss\xc3\xadvel? Hoje \xc3\xa9 sexta 11 da manh\xc3\xa3, menos de 3 dias.'"
2018-08-12 01:06:05,b'@azulinhasaereas #decepcionado de ter que pagar mais que o dobro do valor de uma passagem pra poder viajar com minh\xe2\x80\xa6 https://t.co/2pd4tpdhkq'
2018-08-12 00:24:19,b'Vamos ficar na cama olhando pro nada pensando em tudo @azulinhasaereas https://t.co/REnj4zx7F2'
2018-08-11 22:22:47,b'@azulinhasaereas vamo abaixar o pre\xc3\xa7o da passagem pra bh-sp em outubro vamo..'
2018-08-11 21:23:00,"b'@VoeGOLatende T\xc3\xa1 de brincadeira, n\xc3\xa9? Reagiu \xc3\xa0s 18hs?! Por isso que s\xc3\xb3 fa\xc3\xa7o voos pessoais na @azulinhasaereas que \xc3\xa9\xe2\x80\xa6 https://t.co/OSKP6Fgrok'"
2018-08-11 18:22:17,b'@azulinhasaereas Est\xc3\xa1 aqui feito pelo safety pay https://t.co/xEP07E4YbF'
2018-08-11 17:57:13,b'@azevedorafaell to no aguardo da minha passagem pra paris est\xc3\xa3o ouvindo @AviancaBrasil @VoeGOLoficial @azulinhasaereas'
2018-08-11 17:54:46,b'@azulinhasaereas muito mais eficiente \xf0\x9f\x92\x99'
2018-08-11 17:23:23,b'@azulinhasaereas qual a diferen\xc3\xa7a pra vcs levat uma bagagem de m\xc3\xa3o de 9kg em cima ou no compartimento de bagagens?\xe2\x80\xa6 https://t.co/CGdNNIcfTa'
2018-08-11 17:22:18,b'@azulinhasaereas Super concordo!!!'
2018-08-11 15:33:51,b'@azulinhasaereas foi a melhor cia a\xc3\xa9rea que viajei em voo dom\xc3\xa9stico. Parab\xc3\xa9ns! Empresa que se importa de verdade co\xe2\x80\xa6 https://t.co/HESJFjqiZp'
2018-08-11 14:56:11,b'Nenhum funcion\xc3\xa1rio da @azulinhasaereas no aeroporto de Lisboa para me ajudar. Pior \xc3\xa9 o atendimento do chat que n\xc3\xa3o\xe2\x80\xa6 https://t.co/LgEj2yKjNl'
2018-08-11 14:54:03,b'Depois da @vueling atrasar um voo e me fazer perder a conex\xc3\xa3o que iria fazer eu pegar meu voo de volta para o Brasi\xe2\x80\xa6 https://t.co/yy1Oujjyqm'
2018-08-11 14:06:55,b'Os prefeitos de diversas cidades do Brasil se reuniram com o presidente-executivo da Azul para discutir a\xc3\xa7\xc3\xb5es que e\xe2\x80\xa6 https://t.co/1eiM7C00df'
2018-08-11 13:33:06,b'Quanto mais eu viajo de @LATAM_BRA mais eu tenho certeza que a @azulinhasaereas \xc3\xa9 disparada a melhor.'
2018-08-11 12:45:44,"b'Oi @azulinhasaereas para mudar o hor\xc3\xa1rio do seu voo ser\xc3\xa1 cobrado um valor de R$70,00. Caso n\xc3\xa3o seja poss\xc3\xadvel o paga\xe2\x80\xa6 https://t.co/6QD7lrWiEp'"
2018-08-11 12:24:29,b'@azulinhasaereas Uma promo\xc3\xa7\xc3\xa3o de fim-de-semana ia mto bem!!!!'
2018-08-11 11:54:52,"b'@azulinhasaereas Azul, j\xc3\xa1 existe algum mecanismo de busca ou alerta de pre\xc3\xa7os e promo\xc3\xa7\xc3\xb5es saindo sempre de um aerop\xe2\x80\xa6 https://t.co/4ePwJ6ycCz'"
2018-08-11 10:50:28,b'@azulinhasaereas Inclui os avi\xc3\xb5ezinhos de gelatina da Azul nessa lista! \xf0\x9f\x98\x8d'
2018-08-11 10:15:43,"b'2h da manh\xc3\xa3 a aeromo\xc3\xa7a veio me oferecer caf\xc3\xa9 dentro do avi\xc3\xa3o e o que eu fiz? TOMEI \xc3\x93BVIO, quando vou rejeitar caf\xc3\xa9?\xe2\x80\xa6 https://t.co/fU9GjzYHN6'"
2018-08-11 10:14:14,"b'@azulinhasaereas me ajuda, sai de vit\xc3\xb3ria com destino a Campinas com conex\xc3\xa3o em confins, sai da aeronave pra entrar\xe2\x80\xa6 https://t.co/T3ZToNhmSP'"
2018-08-11 04:37:24,"b'@ogabguimaraes @kabumcombr @azulinhasaereas Muito bom produto , n\xc3\xa3o vai se arrepender , qualidade absurda e suporte\xe2\x80\xa6 https://t.co/mXVu7gYXEp'"
2018-08-11 03:11:16,"b'@azulinhasaereas Me leva pra Goi\xc3\xa2nia conhecer minha namorada, mas eu n\xc3\xa3o tenho dinheiro rs'"
2018-08-11 02:50:52,b'https://t.co/xDWwz5riuw\nPromo\xc3\xa7\xc3\xa3o para ades\xc3\xa3o ao Clube Tudo Azul @azulinhasaereas  @passagensaereas'
2018-08-11 01:03:30,b'@eusadia @azulinhasaereas Isso chama organiza\xc3\xa7\xc3\xa3o'
2018-08-11 00:42:44,b'@azulinhasaereas O avi\xc3\xa3o \xc3\xa9 a nova maravilha do mundo \xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4'
2018-08-11 00:19:09,"b'@azulinhasaereas  ajuda o cri a ir na riomun, queremos muitos simular e ver nosso amiguinhos!!'"
2018-08-10 22:59:10,b'@lorena_rotelli @azulinhasaereas Promo\xc3\xa7\xc3\xa3o!!!! A\xc3\xad simmm'
2018-08-10 22:04:31,"b'@azulinhasaereas  como uma viagem na azul com voo pr\xc3\xb3prio para Buenos Aires, \xc3\xa9 bem mais caro que na CVC! Dif\xc3\xadcil entender!!!'"
2018-08-10 21:58:08,b'Bom @azulinhasaereas eu to esperando uma promo\xc3\xa7\xc3\xa3o de fim-de-semana daquelas de me fazer largar tudo e ir de f\xc3\xa9rias!\xe2\x80\xa6 https://t.co/hhaFYwOutq'
2018-08-10 21:08:09,b'@azulinhasaereas Em compensa\xc3\xa7\xc3\xa3o as companhias de avia\xc3\xa7\xc3\xa3o criaram passagens com um pre\xc3\xa7o proibitivo!!!'
2018-08-10 21:06:45,b'@azulinhasaereas Eu posso acrescentar promo\xc3\xa7\xc3\xa3o?? A\xc3\xad sim \xf0\x9f\x91\x8d'
2018-08-10 21:01:39,b'@ogabguimaraes @azulinhasaereas Ai sim! &lt;3'
2018-08-10 21:00:38,b'Obrigado pela agilidade @kabumcombr  e @azulinhasaereas AUUUUUU https://t.co/LHI3oJvtwf'
2018-08-10 20:57:40,b'Eu j\xc3\xa1 n\xc3\xa3o durmo a noite h\xc3\xa1 tempos por causa da minha sa\xc3\xbade. \nQuando tiro cochilo no final da tarde estes avi\xc3\xb5es do\xe2\x80\xa6 https://t.co/tfogbLgABf'
2018-08-10 20:32:39,b'@azulinhasaereas parece piada essa hist\xc3\xb3ria de cobran\xc3\xa7a para marcar um assento. Como clientes perdemos a possibilid\xe2\x80\xa6 https://t.co/O3seOasmKA'
2018-08-10 20:05:15,"b'n\xc3\xa3o \xc3\xa9 anivers\xc3\xa1rio dela mas, parab\xc3\xa9ns @azulinhasaereas'"
2018-08-10 19:54:36,"b'Sei que a economia n\xc3\xa3o anda bem no Brasil, mas cobrar para escolher assentos apertados @azulinhasaereas ? #chateado #azul'"
2018-08-10 19:41:05,b'@azulinhasaereas  pf me d\xc3\xa1 passagens pro Rio de Janeiro que eu fa\xc3\xa7o propaganda de vcs pra os meus 9 seguidores'
2018-08-10 19:30:18,b'esqueci de dizer que s\xc3\xa3o pro meu anivers\xc3\xa1rio viu @azulinhasaereas obrigada pela aten\xc3\xa7\xc3\xa3o'
2018-08-10 19:28:53,b'hora de rezar pelas passagens baratas @azulinhasaereas me patrocina'
2018-08-10 18:45:01,b'@isariibeiro @LATAM_BRA @azulinhasaereas @AviancaBrasil @LATAM_BRA @azulinhasaereas  @AviancaBrasil ajudem a @isariibeiro ! Nunca pedi nada!'
2018-08-10 18:41:32,b'@azulinhasaereas boa tarde. Queria esclarecer uma d\xc3\xbavida. Tenho uma reserva pra outubro mas quando entro no site n\xc3\xa3\xe2\x80\xa6 https://t.co/w2YiIZml3i'
2018-08-10 18:41:11,b'@kmimi T\xc3\xb4 querendo! Mas as queridas @LATAM_BRA @azulinhasaereas @AviancaBrasil n\xc3\xa3o ajudam.\xf0\x9f\x98\xa9'
2018-08-10 18:29:28,"b'@azulinhasaereas fica botando musiquinha e nada de atender o telefone, mai me poupe'"
2018-08-10 17:16:27,"b'@VoeGOLoficial @azulinhasaereas @LATAM_BRA @AviancaBrasil boa tarde, estou precisando comprar passagens a\xc3\xa9reas para\xe2\x80\xa6 https://t.co/5RPYN5aKlx'"
2018-08-10 17:00:22,"b'@azulinhasaereas eu despachei minha mala, paguei e ainda tive que ficar todo apertado e com minha mochila no p\xc3\xa9 - p\xe2\x80\xa6 https://t.co/ZcZgYq5dAT'"
2018-08-10 16:39:27,b'@azulinhasaereas Tem como antecipar a data da volta?'
2018-08-10 16:20:10,"b'A\xc3\xa9reas: morde (proibi\xc3\xa7\xc3\xa3o de cobran\xc3\xa7a pela escolha de assentos), assopra (aumentar k estrangeiro). @VoeGOLoficial\xe2\x80\xa6 https://t.co/ox1m0S4p5E'"
2018-08-10 16:03:22,b'@azulinhasaereas fui fazer check in agora para um v\xc3\xb4o segunda feira e a op\xc3\xa7\xc3\xa3o de marcar assento s\xc3\xb3 existe pagando 1\xe2\x80\xa6 https://t.co/Ol07jWrYag'
2018-08-10 14:33:12,b'@azulinhasaereas Foi sim!'
2018-08-10 13:59:07,b'Obrigado tambem a @azulinhasaereas por oferecer um voo de 4 horas SEM A TELA DE ENTRETERENTO. Coloca na aeronave pa\xe2\x80\xa6 https://t.co/Mxp8IhMR8g'
2018-08-10 13:39:45,b'@azulinhasaereas Entre Ft lauderdale e Belem vcs perderam minha mala e eu preciso dela estou sem roupas sem sapatos'
2018-08-10 13:38:50,b'@azulinhasaereas Algu\xc3\xa9m precisa me ajudar'
2018-08-10 13:38:39,"b'@azulinhasaereas PRECISO DA MINHA MALA, ESTOU SEM ROUOAS SEM SAPATOS E MUITO LINGE DE CASA'"
2018-08-10 13:36:45,b'@azulinhasaereas Sem condi\xc3\xa7\xc3\xb5es de uso j\xc3\xa1 estar chegando \xc3\xa0 24 horas sem resolu\xc3\xa7\xc3\xa3o'
2018-08-10 13:35:44,b'@azulinhasaereas N\xc3\xa3o existe uma situa\xc3\xa7\xc3\xa3o dessas sem a m\xc3\xadnima aten\xc3\xa7\xc3\xa3o'
2018-08-10 13:35:11,b'@azulinhasaereas Algu\xc3\xa9m precisa solucionar esse problema'
2018-08-10 13:34:42,b'@azulinhasaereas Preciso de assist\xc3\xaancia imediata e de uma solu\xc3\xa7\xc3\xa3o porque quase 24 hora sem contar as 18 horas de vi\xe2\x80\xa6 https://t.co/6pjPPYSknW'
2018-08-10 13:33:50,b'@azulinhasaereas Nesse final de semana n\xc3\xa3o vou ter roupas pra usar pra sair com o meu pai porque vcs perderam minha\xe2\x80\xa6 https://t.co/PQEUk2Rt03'
2018-08-10 13:32:47,b'@azulinhasaereas Se eu estivesse perto de casa n\xc3\xa3o teria problema mais estou muito longe e n\xc3\xa3o estou tendo a ajuda necess\xc3\xa1ria'
2018-08-10 13:32:10,b'@azulinhasaereas Preciso que algu\xc3\xa9m fa\xc3\xa7a alguma coisa'
2018-08-10 13:31:58,b'@azulinhasaereas Preciso de uma solu\xc3\xa7\xc3\xa3o'
2018-08-10 13:31:49,b'@azulinhasaereas Estou sem roupas sem sapatos e n\xc3\xa3o acredito que vcs estejam trabalhando no meu caso'
2018-08-10 13:31:08,b'@azulinhasaereas Eu preciso de algu\xc3\xa9m que esteja disposto a ajudar'
2018-08-10 13:30:44,b'@azulinhasaereas Eu preciso da minha mala'
2018-08-10 13:30:35,b'@azulinhasaereas Est\xc3\xa3o chegando \xc3\xa0s 24 horas de quando percebi que minha mala n\xc3\xa3o chegou e vcs n\xc3\xa3o me d\xc3\xa3o uma posi\xc3\xa7\xc3\xa3o'
2018-08-10 13:29:40,b'@azulinhasaereas Vcs precisam encontrar minha mala'
2018-08-10 13:29:17,b'@azulinhasaereas Estou sem roupas sem nada e milhares de milhas longe de casa'
2018-08-10 13:29:00,b'@azulinhasaereas Entre Fort Lauderdale e Belem minha mala foi desviada e vcs precisam trabalhar nisso r\xc3\xa1pido'
2018-08-10 11:45:03,b'@voeazul @azulinhasaereas foi roubada uma mala num voo da Azul com os bonecos do Maur\xc3\xa3o (Mauro Oliveira). S\xc3\xa3o seus\xe2\x80\xa6 https://t.co/mKZ9588ICF'
2018-08-10 10:20:02,"b'Eu s\xc3\xb3 quero adiantar um v\xc3\xb4o, me ajuda @azulinhasaereas'"
2018-08-10 04:32:00,"b'Eu s\xc3\xb3 queria uma passagem pra Bras\xc3\xadlia por menos de 700 reais pro final do m\xc3\xaas Serase \xc3\xa9 poss\xc3\xadvel? Aff q saco,\xe2\x80\xa6 https://t.co/AhsBPeUXXC'"
2018-08-10 02:40:52,b'@azulinhasaereas \xf0\x9f\x98\xa9 queria que fosse a letra A'
2018-08-10 02:35:25,b'Pausa na programa\xc3\xa7\xc3\xa3o pra relatar o abuso de passagem pra SP a mil reais n\xc3\xa3o se tem mais um pingo de respeito nesse\xe2\x80\xa6 https://t.co/D4aOTLF4CB'
2018-08-10 01:59:19,b'@azulinhasaereas absurdo o tratamento que a azul d\xc3\xa1 aos clientes em conex\xc3\xb5es sem informa\xc3\xa7\xc3\xb5es tendo que devido \xc3\xa0 fal\xe2\x80\xa6 https://t.co/61WswEjA9D'
2018-08-10 01:57:46,b'@azulinhasaereas C (pq memorias s\xc3\xa3o as melhores cias nesse dia. Saudades do meu amado pai)'
2018-08-10 01:54:48,"b'Voo cancelado , nos fizeram esperar 4 horas para depois cancelar ...grande preju\xc3\xadzo ...lament\xc3\xa1vel @azulinhasaereas\xe2\x80\xa6 https://t.co/vtmPSvK26F'"
2018-08-10 01:43:09,"b'a @azulinhasaereas esta boicotando o @jairbolsonaro. Toda vez que ele vai falar, a comiss\xc3\xa1ria de bordo faz um anunc\xe2\x80\xa6 https://t.co/WHpGOronSC'"
2018-08-10 01:25:20,b'Azul linhas a\xc3\xa9reas deixando clientes na m\xc3\xa3o em Ribeir\xc3\xa3o Preto ! Voo para Bh era para sair as 19:00 e estamos aqui a\xe2\x80\xa6 https://t.co/WNkaduh9fg'
2018-08-09 23:47:11,b'@azulinhasaereas Ola azul como fa\xc3\xa7o para ter um exemplar da revista deste m\xc3\xaas'
2018-08-09 22:45:33,b'@azulinhasaereas Vou mostrar para o papai como era a Varig.'
2018-08-09 22:41:02,b'@matheusalm_ @LATAM_BRA @VoeGOLoficial @azulinhasaereas @AviancaBrasil Insuport\xc3\xa1vel'
2018-08-09 22:08:00,b'Acho que hoje a @azulinhasaereas n\xc3\xa3o vai falar que \xc3\xa9 a via\xc3\xa7\xc3\xa3o a\xc3\xa9rea mais pontual do Brasil por motivos de voo atrasado.'
2018-08-09 22:01:39,b'indignada com a @azulinhasaereas e essa palha\xc3\xa7ada com os assentos que eu comprei'
2018-08-09 21:20:36,b'@azulinhasaereas Faz a\xc3\xad um concurso pra melhor foto com pai pra ganhar passagem'
2018-08-09 21:17:47,"b'@azulinhasaereas Nenhuma pois n vou ver meu pai, s\xc3\xb3 uma ligadinha de leve'"
2018-08-09 20:23:45,"b'@azulinhasaereas S\xc3\xb3 mais uma d\xc3\xbavida, Notebook e tablet, contam nos 10kg?'"
2018-08-09 20:09:30,"b'@azulinhasaereas Ol\xc3\xa1, Como fa\xc3\xa7o pra comprar o voo Azul/Gol AD 2700/G3 2078\nGIG-FEN 8:25 - 15:05 e volta: AD 5745/AD\xe2\x80\xa6 https://t.co/yPQCjLyApf'"
2018-08-09 19:44:44,b'@azulinhasaereas Muito obg @azulinhasaereas'
2018-08-09 19:41:27,b'@azulinhasaereas Meu c\xc3\xb3digo de reserva \xc3\xa9 G68EYB. Eu s\xc3\xb3 falo ingl\xc3\xaas.'
2018-08-09 19:26:48,b'10 minutos de espera e nada de ser atendida pela @azulinhasaereas . Assim fica dif\xc3\xadcil'
2018-08-09 19:23:42,b'A @azulinhasaereas sabe agradar seus clientes. Uma voltinha em torno da Usina Hidrel\xc3\xa9trica de Belo Monte antes de i\xe2\x80\xa6 https://t.co/LPRrlfoFL0'
2018-08-09 18:32:08,b'@azulinhasaereas pq os voos BH-Gyn Gyn-BH s\xc3\xa3o t\xc3\xa3o caros?'
2018-08-09 18:09:21,"b'@azulinhasaereas Ol\xc3\xa1, estou tentando resolver uma reclama\xc3\xa7\xc3\xa3o de bagagem danificada de uma viagem em suas companhias\xe2\x80\xa6 https://t.co/EqbOxTSC1l'"
2018-08-09 17:42:47,"b'@azulinhasaereas via crucis com total desrespeito ter voo cancelado de sdu/gru, voo substituto pra vcp e depois de\xe2\x80\xa6 https://t.co/xFCGVuxfuj'"
2018-08-09 17:32:42,b'Oi @azulinhasaereas  fiquei esse tempo todo na linha e NINGU\xc3\x89M me atendeu!!!! A liga\xc3\xa7\xc3\xa3o caiu e meus cr\xc3\xa9ditos foram\xe2\x80\xa6 https://t.co/OX8WwABGd2'
2018-08-09 17:31:08,b'@SmilesOficial posso transferir minhas milhas pra @azulinhasaereas ? https://t.co/RK2Gygpouc'
2018-08-09 17:24:43,"b'@azulinhasaereas Estou aguardando! Lembrando que o voo \xc3\xa9 segunda feira (13), dentro de 4 dias.'"
2018-08-09 17:22:34,b'@azulinhasaereas tem uma semana que vim pra Lisboa e meia pontos n\xc3\xa3o foram atualizados. O que eu fa\xc3\xa7o?'
2018-08-09 16:52:00,b'@azulinhasaereas me da uma passagem de presente!! &lt;3'
2018-08-09 16:46:07,b'Bora @LATAM_BRA @azulinhasaereas cad\xc3\xaa as promo\xc3\xa7\xc3\xb5es de voc\xc3\xaas de SLZ pro RIO em setembro por 400 reais??? Quem lan\xc3\xa7ar\xe2\x80\xa6 https://t.co/zidO1XgUdO'
2018-08-09 16:40:41,"b'@azulinhasaereas estou planejando uma viagem nacional, queria saber se posso levar uma mala pequena de 10kg e uma mochila.'"
2018-08-09 16:20:37,b'Gostei de viajar com @azulinhasaereas. Mas n\xc3\xa3o esquecerei que eles quebraram a poha da minha mala!!!'
2018-08-09 15:51:20,b'@azulinhasaereas Manda por dm?'
2018-08-09 15:05:32,"b'@azulinhasaereas J\xc3\xa1 conseguimos resolver no guich\xc3\xaa da companhia, fomos remanejados pra um voo mais tarde em outra c\xe2\x80\xa6 https://t.co/JmKhWYdTXN'"
2018-08-09 14:41:29,"b'@azulinhasaereas estou precisando de uma ajuda no Check-in via web, n\xc3\xa3o estou conseguindo faz\xc3\xaa-lo e estou a meia ho\xe2\x80\xa6 https://t.co/56X2S4kqfo'"
2018-08-09 14:35:37,b'Acabei perdendo meu voo na @azulinhasaereas e eu s\xc3\xb3 fiquei triste pq acabei de perder a oportunidade de um fone novo :('
2018-08-09 14:24:53,b'@azulinhasaereas Obrigada.'
2018-08-09 14:22:50,"b'muito triste com a @azulinhasaereas que tirou minha passagem ""barata"" agora nao consigo mais comprar com pontos+reais AAAAA'"
2018-08-09 14:02:50,"b'Mais uma vez tendo um atendimento excelente na central de atendimento da @azulinhasaereas . Mudan\xc3\xa7a de voo, ajustes\xe2\x80\xa6 https://t.co/7EthYvy0y6'"
2018-08-09 13:52:42,b'@laupa_pt @Saulo_Branco @azulinhasaereas Hahahahaha\nAs d\xc3\xadvidas t\xc3\xa3o me pegando \xf0\x9f\x98\xa2'
2018-08-09 13:50:22,"b'Mais um cancelamento e continuo sem resposta, \xc3\xa9 isso mesmo @azulinhasaereas ? Eu s\xc3\xb3 queria ir para casa, estou desd\xe2\x80\xa6 https://t.co/QW6sX01OEq'"
2018-08-09 13:49:11,b'@tra_victor @Saulo_Branco @azulinhasaereas T\xc3\xb4 quase pedindo pra vc custear meu estudo \xf0\x9f\x98\x98\xf0\x9f\x98\x82\xf0\x9f\xa4\xaa\xf0\x9f\xa4\xaa\xf0\x9f\x98\x98'
2018-08-09 13:48:28,"b'@Saulo_Branco @tra_victor @azulinhasaereas Kkkkkk. Fala s\xc3\xa9rio?! Diria minha av\xc3\xb3: \xe2\x80\x9cde gr\xc3\xa3o em gr\xc3\xa3o, a galinha enche o papo\xe2\x80\x9d \xf0\x9f\x98\x82'"
2018-08-09 13:48:00,"b'@Saulo_Branco @laupa_pt @azulinhasaereas Se quiser aproveitar o embalo e me ajudar tbm, passo a conta por DM hahahaha'"
2018-08-09 13:45:57,b'@tra_victor @laupa_pt @azulinhasaereas Kkkkkk ajuda a empresa Paula !!'
2018-08-09 13:44:14,b'@laupa_pt @azulinhasaereas Querem compensar com seu assento!'
2018-08-09 13:43:22,b'Falando em @azulinhasaereas https://t.co/pdZXJ304XM'
