2018-05-19 22:33:22,b'@LATAM_BRA depois de mudar meus voos ALGUMAS vezes agora a #latamairlines quer q eu v\xc3\xa1 at\xc3\xa9 o aeroporto p/ realizar\xe2\x80\xa6 https://t.co/eKNuKMwMtX'
2018-05-19 22:33:22,b'@LATAM_BRA depois de mudar meus voos ALGUMAS vezes agora a #latamairlines quer q eu v\xc3\xa1 at\xc3\xa9 o aeroporto p/ realizar\xe2\x80\xa6 https://t.co/eKNuKMwMtX'
2018-05-24 14:55:16,"b'@LATAM_BRA @LATAM_BRA @LATAMAirlines \nReclama\xc3\xa7\xc3\xa3o feita na Anac/portal do consumidor, vamos ver se agora agilizam a solu\xc3\xa7ao do caso 9984296.'"
2018-05-24 14:39:23,"b'Vamos nos ligar gente. A coisa est\xc3\xa1 feia @LATAMAirlines @LATAM_BRA \nAtendimento confuso e ruim. Pena, estavam indo bem.'"
2018-05-24 12:58:53,b'al\xc3\xb4 latam @LATAMAirlines'
2018-05-24 11:35:21,b'EU S\xc3\x93 PRECISO IR PRO RIO VER O HARRY @LATAM_BRA @LATAMAirlines'
2018-05-24 11:07:53,"b'RT @miragaya: Quando a Tam virou @LATAM_BRA @LATAMAirlines o neg\xc3\xb3cio ficou ruim. Voos racionalizados, piora no servi\xc3\xa7o e atendimento a bord\xe2\x80\xa6'"
2018-05-24 11:07:50,"b'RT @miragaya: @LATAM_BRA @LATAMAirlines - sistema burocr\xc3\xa1tico e com in\xc3\xbameras etapas, qualidade de \xc3\xa1udio onde os atendentes n\xc3\xa3o conseguem ou\xe2\x80\xa6'"
2018-05-24 11:07:48,"b'RT @miragaya: @LATAM_BRA @LATAMAirlines ... desculpas constantes de que o sistema est\xc3\xa1 lento, queda de liga\xc3\xa7\xc3\xb5es frequentes, retorno errado\xe2\x80\xa6'"
2018-05-24 11:07:45,"b'RT @miragaya: @LATAM_BRA @LATAMAirlines Agora, a previs\xc3\xa3o de espera \xc3\xa9 de meia hora. E ainda n\xc3\xa3o consegui resolver a passagem. Depois n\xc3\xa3o re\xe2\x80\xa6'"
2018-05-24 02:11:49,"b'@LATAM_BRA @LATAMAirlines Agora, a previs\xc3\xa3o de espera \xc3\xa9 de meia hora. E ainda n\xc3\xa3o consegui resolver a passagem. Dep\xe2\x80\xa6 https://t.co/Sm4KdlGIPi'"
2018-05-24 02:11:06,"b'@LATAM_BRA @LATAMAirlines ... desculpas constantes de que o sistema est\xc3\xa1 lento, queda de liga\xc3\xa7\xc3\xb5es frequentes, retor\xe2\x80\xa6 https://t.co/zSPdEdVkN4'"
2018-05-24 02:10:04,"b'@LATAM_BRA @LATAMAirlines - sistema burocr\xc3\xa1tico e com in\xc3\xbameras etapas, qualidade de \xc3\xa1udio onde os atendentes n\xc3\xa3o co\xe2\x80\xa6 https://t.co/oLlNgJCMKD'"
2018-05-24 02:09:20,"b'Quando a Tam virou @LATAM_BRA @LATAMAirlines o neg\xc3\xb3cio ficou ruim. Voos racionalizados, piora no servi\xc3\xa7o e atendime\xe2\x80\xa6 https://t.co/r8d3P8KZUU'"
2018-05-24 01:53:54,"b'@LATAMAirlines @LATAM_BRA acredito que em fun\xc3\xa7\xc3\xa3o da greve,os senhores estejam sofrendo com a quantidade de liga\xc3\xa7\xc3\xb5es\xe2\x80\xa6 https://t.co/DEwaO0Xy63'"
2018-05-24 01:38:23,b'@LATAMAirlines como saber se meu voo Curitiba s\xc3\xa3o  Paulo amanh\xc3\xa3  6:45 num 3002 vai acontecer'
2018-05-24 00:26:04,b'Sempre bem atendida latamairlines \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb https://t.co/mD4I29VCow'
2018-05-24 00:09:02,"b'@LATAM_BRA @LATAMAirlines n\xc3\xa3o estou conseguindo consultar minha reserva, o que fa\xc3\xa7o?'"
2018-05-23 21:49:12,b'@LATAMAirlines o voo LA3015 saindo de CGH com destino a CWB j\xc3\xa1 decolou? Recebi notifica\xc3\xa7\xc3\xa3o de atraso e minha m\xc3\xa3e est\xc3\xa1 nesse voo. Obrigada!'
2018-05-23 21:02:28,b'Ainda espero a devolu\xc3\xa7\xc3\xa3o das passagens a\xc3\xa9reas compradas com a @LATAM_BRA @LATAMAirlines ... 3 meses esperando o ree\xe2\x80\xa6 https://t.co/Zu2NIDSzUS'
2018-05-23 19:02:58,b'@LATAM_BRA @LATAMAirlines @ReclameAQUI algum retorno???'
2018-05-23 18:23:57,b'@LATAMAirlines pode despachar cadeirinha automotiva para crian\xc3\xa7a acima de 2 anos?'
2018-05-23 18:03:46,"b'Latam pq vc vai me fazer ir pra S\xc3\xa3o Paulo 5 vezes fazer 4 entrevista de ingl\xc3\xaas, me explica a\xc3\xad @LATAMAirlines'"
2018-05-23 17:55:15,b'@LATAMAirlines @LATAM_BRA algum retorno?!?!! @ReclameAQUI'
2018-05-23 16:59:45,b'RT @mwbotelho: E a migra\xc3\xa7\xc3\xa3o do sistema da @LATAM_BRA @LATAMAirlines @Multiplus @MultiplusAtende n\xc3\xa3o acaba nunca...assim como os problemas..\xe2\x80\xa6'
2018-05-23 16:59:26,b'RT @ramosadri: @mwbotelho @LATAM_BRA @LATAMAirlines @Multiplus @MultiplusAtende Em janeiro me falaram que s\xc3\xb3 terminar\xc3\xa1 em junho/18'
2018-05-23 16:14:41,b'@mwbotelho @LATAM_BRA @LATAMAirlines @Multiplus @MultiplusAtende Em janeiro me falaram que s\xc3\xb3 terminar\xc3\xa1 em junho/18'
2018-05-23 15:58:43,b'E a migra\xc3\xa7\xc3\xa3o do sistema da @LATAM_BRA @LATAMAirlines @Multiplus @MultiplusAtende n\xc3\xa3o acaba nunca...assim como os pr\xe2\x80\xa6 https://t.co/tjPvEz16Rc'
2018-05-23 13:28:22,"b'@LATAMAirlines bom dia, tenho uma viagem para o chile dia 12/07 o numero do voo \xc3\xa9 8116. Voc\xc3\xaas mudaram ele das 06:00\xe2\x80\xa6 https://t.co/gNWGhjvcWd'"
2018-05-23 12:36:58,"b'@LATAMAirlines pedi um reembolso a mais de 20 dias , porem ainda n\xc3\xa3o recebi sequer um numero de protocolo ou email,\xe2\x80\xa6 https://t.co/3V8TJbmshG'"
2018-05-23 11:22:15,b'@Jorge12Ana @clarincom @MarianoMcain @LATAMAirlines P\xc3\xa9sima Latam'
2018-05-23 07:54:24,"b'Desde as 17:00 em BSB entrei e sai j\xc3\xa1 de 2 avi\xc3\xb5es tentando ir pra Manaus, funcion\xc3\xa1rios desinformados e despreparado\xe2\x80\xa6 https://t.co/y7EeiMzhR6'"
2018-05-22 22:44:24,b'@LATAM_BRA @LATAMAirlines possuo um valor para utilizar em cr\xc3\xa9ditos e quando ligo me dizem que tenho que aguardar u\xe2\x80\xa6 https://t.co/6LcPEMqez1'
2018-05-22 22:02:12,b'@LATAMAirlines qual o custo de bagagem despachada?'
2018-05-22 21:58:03,b'@SousaThayh Eu tamb\xc3\xa9m queria saber oq eu to fazendo aqui que n\xc3\xa3o estou ai com voc\xc3\xaa\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad. Seria demais pedir uma pas\xe2\x80\xa6 https://t.co/NkJ7NPBlSG'
2018-05-22 21:53:40,b'E a saga com a @Multiplus @MultiplusAtende @LATAMAirlines @LATAM_BRA continua. Cap\xc3\xadtulo 2...a volta t\xc3\xa1 t\xc3\xa3o complica\xe2\x80\xa6 https://t.co/Kh8MfpOILM'
2018-05-22 21:03:38,b'RT @pmattosc: @LATAMAirlines  avi\xc3\xa3o com problemas t\xc3\xa9cnicos no voo LA2374! \xc3\x89 o segundo voo em 1 semana. Latam \xc3\xa9 a pior empresa da Am. Sul'
2018-05-22 20:56:35,b'RT @pmattosc: @LATAMAirlines  avi\xc3\xa3o com problemas t\xc3\xa9cnicos no voo LA2374! \xc3\x89 o segundo voo em 1 semana. Latam \xc3\xa9 a pior empresa da Am. Sul'
2018-05-22 20:53:43,b'RT @dshiroki: @LATAMAirlines sempre dando um jeito de promover p\xc3\xa9ssimas experi\xc3\xaancias. plano de conting\xc3\xaancia para aeroporto fechado \xc3\xa9 basica\xe2\x80\xa6'
2018-05-22 20:50:03,b'RT @dshiroki: @LATAMAirlines sempre dando um jeito de promover p\xc3\xa9ssimas experi\xc3\xaancias. plano de conting\xc3\xaancia para aeroporto fechado \xc3\xa9 basica\xe2\x80\xa6'
2018-05-22 15:59:31,b'E a\xc3\xad @azulinhasaereas @LATAMAirlines @VoeGOLoficial @Avianca @passaredo QUANDO voc\xc3\xaas v\xc3\xa3o pensar em reduzir o uso de\xe2\x80\xa6 https://t.co/6UzTEweCm0'
2018-05-22 14:26:57,"b'@LATAMAirlines preciso imprimir minhas passagens, comprovante de passagem, entretanto ainda n\xc3\xa3o est\xc3\xa1 disponivel o c\xe2\x80\xa6 https://t.co/n9cpbsSPGk'"
2018-05-22 14:26:49,"b'@LATAMAirlines qual o valor para adicionar, com anteced\xc3\xaancia, uma segunda mala de 23kg a minha viagem? J\xc3\xa1 tenho uma\xe2\x80\xa6 https://t.co/8faIKXHkre'"
2018-05-22 13:18:29,b'@LATAMAirlines sempre dando um jeito de promover p\xc3\xa9ssimas experi\xc3\xaancias. plano de conting\xc3\xaancia para aeroporto fechad\xe2\x80\xa6 https://t.co/F9G7pynd51'
2018-05-21 22:28:18,b'@LATAMAirlines  avi\xc3\xa3o com problemas t\xc3\xa9cnicos no voo LA2374! \xc3\x89 o segundo voo em 1 semana. Latam \xc3\xa9 a pior empresa da Am. Sul'
2018-05-21 20:01:10,b'RT @felipebonatto_: @LATAMAirlines vcs bem que podiam oferecer um pouco mais de conforto pros passageiros n\xc3\xa9... 14h de voo e eu n\xc3\xa3o tenho d\xe2\x80\xa6'
2018-05-21 19:48:12,b'RT @felipebonatto_: @LATAMAirlines vcs bem que podiam oferecer um pouco mais de conforto pros passageiros n\xc3\xa9... 14h de voo e eu n\xc3\xa3o tenho d\xe2\x80\xa6'
2018-05-21 19:10:18,b'@LATAMAirlines @LATAMAirlines devo desistir ou voc\xc3\xaas v\xc3\xa3o me dar algum retorno?'
2018-05-21 19:04:15,b'@LATAMAirlines gostaria de saber onde posso obter o comprovante da compra do espa\xc3\xa7o + que fiz e at\xc3\xa9 agora nao chego\xe2\x80\xa6 https://t.co/aVifGHDETs'
2018-05-21 18:55:53,b'@LATAMAirlines EL CODIGO DE RESERVA ES JKKXGI'
2018-05-21 18:33:32,"b'Boa tarde\nTenho uma duvida, no site informa as dimens\xc3\xb5es e o peso da bagagem de m\xc3\xa3o, mas n\xc3\xa3o informa o peso do item\xe2\x80\xa6 https://t.co/l3YRvxBNnh'"
2018-05-21 17:35:38,b'@LATAMAirlines vcs bem que podiam oferecer um pouco mais de conforto pros passageiros n\xc3\xa9... 14h de voo e eu n\xc3\xa3o ten\xe2\x80\xa6 https://t.co/xuz5yo0hs5'
2018-05-21 14:52:46,b'@MonikaKoniuszek @RAFAELNERIS @LATAM_BRA @LATAMAirlines Boa tarde! Voc\xc3\xaa pode registrar sua reclama\xc3\xa7\xc3\xa3o no\xe2\x80\xa6 https://t.co/I1iFNYXIob'
2018-05-21 12:43:45,b'@LATAMAirlines ostaria de informa\xc3\xa7\xc3\xb5es de como fazer a marca\xc3\xa7\xc3\xa3o de assentos do meu v\xc3\xb4o (c\xc3\xb3digo CUSZZS). S\xc3\xa3o 3 passag\xe2\x80\xa6 https://t.co/Nc4RYKTXII'
2018-05-21 12:00:14,"b'@LATAMAirlines Oi, gostaria de saber como posso obter meu localizador de novo. Eu o perdi e nao consigo encontr\xc3\xa1-lo.'"
2018-05-21 02:12:19,b'S\xc3\xb3 acontece na @LATAMAirlines passageira foge do v\xc3\xb4o por contando celular. E n\xc3\xb3s tendo q esperar. #atraso40'
2018-05-21 01:42:14,b'P\xc3\xa9simo @LATAMAirlines'
2018-05-20 23:57:27,b'RT @mwbotelho: Mais uma reclama\xc3\xa7\xc3\xa3o @ReclameAQUI contra a @LATAMAirlines @LATAM_BRA @Multiplus @MultiplusAtende                           ht\xe2\x80\xa6'
2018-05-20 22:41:02,"b'@eduifonseca @Multiplus @LATAMAirlines Divido do mesmo problema, tem que ser quando eles querem e nao quando o usuario precisa. Piada.'"
2018-05-20 22:40:22,"b'RT @eduifonseca: @Multiplus; @LATAMAirlines, gostaria de compartilhar minha frustra\xc3\xa7\xc3\xa3o com o p\xc3\xa9ssimo servi\xc3\xa7o e atendimento de voc\xc3\xaas. Como \xc3\xa9\xe2\x80\xa6'"
2018-05-20 20:34:24,b'RT @d_acunha: @LATAMAirlines o atendimento ao cliente de voc\xc3\xaas deixou de funcionar? Mais de 3 semanas esperando os pontos do meus v\xc3\xb4os LATA\xe2\x80\xa6'
2018-05-20 20:21:48,b'RT @d_acunha: @LATAMAirlines o atendimento ao cliente de voc\xc3\xaas deixou de funcionar? Mais de 3 semanas esperando os pontos do meus v\xc3\xb4os LATA\xe2\x80\xa6'
2018-05-20 20:18:58,b'RT @d_acunha: @LATAMAirlines o atendimento ao cliente de voc\xc3\xaas deixou de funcionar? Mais de 3 semanas esperando os pontos do meus v\xc3\xb4os LATA\xe2\x80\xa6'
2018-05-20 17:08:30,b'@LATAMAirlines o atendimento ao cliente de voc\xc3\xaas deixou de funcionar? Mais de 3 semanas esperando os pontos do meus\xe2\x80\xa6 https://t.co/RWBQ8nG45k'
2018-05-20 02:17:30,b'Mais uma reclama\xc3\xa7\xc3\xa3o @ReclameAQUI contra a @LATAMAirlines @LATAM_BRA @Multiplus @MultiplusAtende\xe2\x80\xa6 https://t.co/BpcBnhdGUP'
2018-05-19 22:33:22,b'@LATAM_BRA depois de mudar meus voos ALGUMAS vezes agora a #latamairlines quer q eu v\xc3\xa1 at\xc3\xa9 o aeroporto p/ realizar\xe2\x80\xa6 https://t.co/eKNuKMwMtX'
2018-05-19 17:28:41,b'RT @RAFAELNERIS: @LATAM_BRA @LATAMAirlines gostaria por favor o contato do jur\xc3\xaddico se vcs ? Cansei de esperar !! #anac #desrespeito #absur\xe2\x80\xa6'
2018-05-19 17:19:41,b'@RAFAELNERIS @LATAM_BRA @LATAMAirlines @proconpr podem ajudar?'
2018-05-19 17:19:17,b'RT @RAFAELNERIS: @LATAM_BRA @LATAMAirlines gostaria por favor o contato do jur\xc3\xaddico se vcs ? Cansei de esperar !! #anac #desrespeito #absur\xe2\x80\xa6'
2018-05-19 16:49:12,b'@LATAMAirlines Gostaria de informa\xc3\xa7\xc3\xb5es de como fazer a marca\xc3\xa7\xc3\xa3o de assentos do meu v\xc3\xb4o (c\xc3\xb3digo CUSZZS). S\xc3\xa3o 3 passa\xe2\x80\xa6 https://t.co/dtNyIbeQxo'
2018-05-19 15:44:24,b'@LATAMAirlines se eu alterar o meu hor\xc3\xa1rio de voo eu pago alguma taxa?'
2018-05-19 12:33:55,b'@LATAM_BRA @LATAMAirlines gostaria por favor o contato do jur\xc3\xaddico se vcs ? Cansei de esperar !! #anac #desrespeito #absurdo'
2018-05-19 08:31:28,"b'@ckmzo Ol\xc3\xa1 Topson, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo perfi\xe2\x80\xa6 https://t.co/B8YQMzUGq0'"
2018-05-19 08:30:59,"b'@sauloe Ol\xc3\xa1 Saulo, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo perfi\xe2\x80\xa6 https://t.co/H2AdyQJhPc'"
2018-05-19 08:28:34,"b'@joelsonbezerra5 [+] Lembramos, no entanto, que o voo de Orlando para Miami n\xc3\xa3o \xc3\xa9 operado por n\xc3\xb3s, dessa forma, voc\xe2\x80\xa6 https://t.co/bYOR0MbzNN'"
2018-05-19 08:28:25,"b'@joelsonbezerra5 Ol\xc3\xa1 Joelson, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate\xe2\x80\xa6 https://t.co/t8KeN1QOWJ'"
2018-05-19 08:27:17,"b'@TecConsciencial Ol\xc3\xa1, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo pe\xe2\x80\xa6 https://t.co/9F0utTC8Go'"
2018-05-19 08:20:01,b'@martinezpmsc [+] o n\xc3\xbamero do bilhete e seu e-mail para fazermos o envio do comprovante de embarque. Estamos \xc3\xa0 disposi\xc3\xa7\xc3\xa3o.'
2018-05-19 08:19:46,"b'@martinezpmsc Ol\xc3\xa1 Martinez, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate p\xe2\x80\xa6 https://t.co/pHRYoW7aMu'"
2018-05-19 08:18:53,b'@fabioivancap [+]  indicados. Estamos \xc3\xa0 disposi\xc3\xa7\xc3\xa3o.'
2018-05-19 08:18:45,b'@fabioivancap [+] contato com a nossa Central de Vendas antes do voo de ida ocorrer para ter o trecho de retorno se\xe2\x80\xa6 https://t.co/gK9mh2M7Oz'
2018-05-19 08:18:30,"b'@fabioivancap Ol\xc3\xa1 Fabio, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo\xe2\x80\xa6 https://t.co/KuV5FD9F7N'"
2018-05-19 08:16:31,"b'@ZewilsonJose [+] Caso ainda precise de auxilio, nos contate por um desses perfis indicados. Estamos \xc3\xa0 disposi\xc3\xa7\xc3\xa3o.'"
2018-05-19 08:16:22,"b'@ZewilsonJose Ol\xc3\xa1 Jose, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo\xe2\x80\xa6 https://t.co/Mxkw5Soab2'"
2018-05-19 08:15:29,"b'@philipeScortez [+] Caso ainda precise de auxilio, nos contate por um desses perfis indicados. Estamos \xc3\xa0 disposi\xc3\xa7\xc3\xa3o.'"
2018-05-19 08:15:18,"b'@philipeScortez Ol\xc3\xa1 Philipe, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate\xe2\x80\xa6 https://t.co/NC5mEWauAZ'"
2018-05-19 08:03:22,"b'@jpcn Ol\xc3\xa1 Jo\xc3\xa3o, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo perfil L\xe2\x80\xa6 https://t.co/FsY9jawTc3'"
2018-05-19 07:27:44,"b'@AndreStroeher Ol\xc3\xa1 Andre, para solicitar status match o Cliente deve ter, pelo menos, status Gold no programa Latam\xe2\x80\xa6 https://t.co/RbQ3OP5Blj'"
2018-05-19 06:37:42,"b'@lannakaren [+] ser\xc3\xa1 utilizado para fazer uma nova compra, mediante disponibilidade do voo, de tarifa, e de taxa de\xe2\x80\xa6 https://t.co/LlHWcDdIba'"
2018-05-19 06:37:32,b'@lannakaren [+] n\xc3\xa3o pode ser substitu\xc3\xaddo o passageiro. O que sim pode ser visto \xc3\xa9 utilizar o cr\xc3\xa9dito da passagem pa\xe2\x80\xa6 https://t.co/8uaNffUFV0'
2018-05-19 06:37:16,"b'@lannakaren Ol\xc3\xa1, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo perfil\xe2\x80\xa6 https://t.co/HAGPDLzrEZ'"
2018-05-19 06:31:24,"b'@mbtorres Ol\xc3\xa1 Marcelo, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo p\xe2\x80\xa6 https://t.co/5S2JvcUFyY'"
2018-05-19 06:27:50,"b'@ppalits Ol\xc3\xa1 Pablo, pedimos desculpas pela demora. Para um atendimento imediato em portugu\xc3\xaas, nos contate pelo perf\xe2\x80\xa6 https://t.co/HBKaAAbitB'"
2018-05-18 22:21:10,"b'RT @eduifonseca: @Multiplus; @LATAMAirlines, gostaria de compartilhar minha frustra\xc3\xa7\xc3\xa3o com o p\xc3\xa9ssimo servi\xc3\xa7o e atendimento de voc\xc3\xaas. Como \xc3\xa9\xe2\x80\xa6'"
2018-05-18 22:06:49,"b'@Multiplus; @LATAMAirlines, gostaria de compartilhar minha frustra\xc3\xa7\xc3\xa3o com o p\xc3\xa9ssimo servi\xc3\xa7o e atendimento de voc\xc3\xaas.\xe2\x80\xa6 https://t.co/Kd4BN4K0vg'"
2018-05-18 16:40:16,b'RT @FabinhaSoares: @LATAM_BRA @LATAMAirlines segue a pior cia do Brasil. Despacho desnecess\xc3\xa1rio de bagagem (s\xc3\xb3 acontece c eles e sobrando e\xe2\x80\xa6'
2018-05-18 16:40:12,b'RT @FabinhaSoares: @LATAM_BRA @LATAMAirlines al\xc3\xa9m claro da pior ponte a\xc3\xa9rea do pa\xc3\xads! Em que nem agua eh servida. \xe2\x80\x9cPassageiro frequente\xe2\x80\x9d eh\xe2\x80\xa6'
2018-05-18 16:37:46,b'RT @FabinhaSoares: @LATAM_BRA @LATAMAirlines segue a pior cia do Brasil. Despacho desnecess\xc3\xa1rio de bagagem (s\xc3\xb3 acontece c eles e sobrando e\xe2\x80\xa6'
2018-05-18 16:37:44,b'RT @FabinhaSoares: @LATAM_BRA @LATAMAirlines al\xc3\xa9m claro da pior ponte a\xc3\xa9rea do pa\xc3\xads! Em que nem agua eh servida. \xe2\x80\x9cPassageiro frequente\xe2\x80\x9d eh\xe2\x80\xa6'
2018-05-18 16:36:51,b'RT @PatasRamirez: @LATAMAirlines imposs\xc3\xadvel solicitar os pontos de voos realizados..diz que o nro do bilhete est\xc3\xa1 errado...o site \xc3\xa9 t\xc3\xa3o rui\xe2\x80\xa6'
2018-05-18 15:38:11,b'@LATAMAirlines @LATAMAirlines j\xc3\xa1 tem alguma resposta?'
2018-05-18 12:51:04,b'@LATAMAirlines imposs\xc3\xadvel solicitar os pontos de voos realizados..diz que o nro do bilhete est\xc3\xa1 errado...o site \xc3\xa9 t\xc3\xa3o ruim...'
2018-05-18 11:29:30,b'@LATAM_BRA @LATAMAirlines al\xc3\xa9m claro da pior ponte a\xc3\xa9rea do pa\xc3\xads! Em que nem agua eh servida. \xe2\x80\x9cPassageiro frequente\xe2\x80\xa6 https://t.co/vLKffWUfOB'
2018-05-18 11:28:23,b'@LATAM_BRA @LATAMAirlines segue a pior cia do Brasil. Despacho desnecess\xc3\xa1rio de bagagem (s\xc3\xb3 acontece c eles e sobra\xe2\x80\xa6 https://t.co/hfOvb2NnUh'
2018-05-18 00:19:36,b'@LATAMAirlines voc\xc3\xaas n\xc3\xa3o querem mais vender passagem a\xc3\xa9rea ? Site n\xc3\xa3o funciona. App n\xc3\xa3o faz login. Que cacete voc\xc3\xaas\xe2\x80\xa6 https://t.co/09jF1FKs1D'
2018-05-18 00:16:56,b'Que triste ver a @LATAMAirlines envolvidos com @gleisi QUE VERGONHA! Repenso quando for comprar passagem a\xc3\xa9rea... #bolsonaro2018'
2018-05-17 23:41:01,"b'RT @jpcn: @LATAMAirlines latam desistiu de atender. Cancelaram meu voo, trocaramele, agora \xc3\xa9 IMPOSS\xc3\x8dVEL fazer a viagem pq a conex\xc3\xa3o foi tra\xe2\x80\xa6'"
2018-05-17 23:36:29,"b'RT @jpcn: @LATAMAirlines latam desistiu de atender. Cancelaram meu voo, trocaramele, agora \xc3\xa9 IMPOSS\xc3\x8dVEL fazer a viagem pq a conex\xc3\xa3o foi tra\xe2\x80\xa6'"
2018-05-17 22:14:39,"b'@LATAMAirlines Ok, acabei de enviar.'"
2018-05-17 21:51:23,"b'@LATAMAirlines latam desistiu de atender. Cancelaram meu voo, trocaramele, agora \xc3\xa9 IMPOSS\xc3\x8dVEL fazer a viagem pq a c\xe2\x80\xa6 https://t.co/oJ6LMxEORn'"
2018-05-17 20:46:17,b'@LATAMAirlines como devo proceder para solicitar reembolso de um adicional de bagagem que comprei e n\xc3\xa3o vou utilizar?'
2018-05-17 18:17:40,"b'RT @geomargarciard: Buen aterrizaje en Curitiba, Brasil procedente de S\xc3\xa3o Paulo, en @LATAMAirlines pero falta alegria de aplausos de pasaje\xe2\x80\xa6'"
2018-05-17 18:16:54,"b'Buen aterrizaje en Curitiba, Brasil procedente de S\xc3\xa3o Paulo, en @LATAMAirlines pero falta alegria de aplausos de pa\xe2\x80\xa6 https://t.co/s4N6mlMcwy'"
2018-05-17 02:46:38,b'@LATAM_BRA @LATAMAirlines obrigado pelas respostas. Vou de @azulinhasaereas https://t.co/YuwITWfmjy'
2018-05-17 01:58:39,b'@LATAMAirlines que voo p\xc3\xa9ssimo esse 4501. O que houve com a qualidade de vcs?'
2018-05-17 01:38:53,"b'@LATAMAirlines estou tentando efetuar uma compra mas n\xc3\xa3o consigo, chega em uma etapa que n\xc3\xa3o avan\xc3\xa7a. Pior que eu j\xc3\xa1\xe2\x80\xa6 https://t.co/86YeyNzS2r'"
2018-05-17 01:31:11,"b'@LATAMAirlines oi, estou tentando fazer uma compra com um cartao emitido em outro pa\xc3\xads, mas o site fica me pedindo\xe2\x80\xa6 https://t.co/geaYWFimHt'"
2018-05-16 23:19:39,"b'Algu\xc3\xa9m sabe me informar se o valor de R$ 330,30 por uma mala extra de 23 kg \xc3\xa9 ida e volta do destino, ou na volta e\xe2\x80\xa6 https://t.co/sSIsMC6188'"
2018-05-16 18:49:11,b'V\xc3\xb4o da  @LATAMAirlines atrasadissimo na pista de Congonhas...o comandante disse q ainda esperarmos 20 minutos... Evitem!'
2018-05-16 16:56:16,"b'RT @mwbotelho: At\xc3\xa9 qdo o sistema @LATAM_BRA @LATAMAirlines ficar\xc3\xa1 em migra\xc3\xa7\xc3\xa3o?                 Qdo conseguirei pesquisar passagens, por pon\xe2\x80\xa6'"
2018-05-16 16:46:29,b'@soldadluiz @LATAM_BRA @LATAM_CHI @LATAMAirlines @proconpr @SERNAC De nada! Tudo de bom e muita sorte'
2018-05-16 16:24:52,b'@MonikaKoniuszek @LATAM_BRA @LATAM_CHI @LATAMAirlines @proconpr @SERNAC Obrigado'
2018-05-16 16:23:11,"b'RT @soldadluiz: @LATAM_BRA @LATAM_CHI @LATAMAirlines Se n\xc3\xa3o corrigirem o problema hoje, vou procurar os \xc3\xb3rg\xc3\xa3os de defesa do consumidor para\xe2\x80\xa6'"
2018-05-16 16:22:14,"b'@LATAM_BRA @LATAM_CHI @LATAMAirlines Se n\xc3\xa3o corrigirem o problema hoje, vou procurar os \xc3\xb3rg\xc3\xa3os de defesa do consumi\xe2\x80\xa6 https://t.co/2foSCEiRb3'"
2018-05-16 14:54:34,b'@LATAMAirlines meu voo sumiu. Viajo daqui a 18 horas e n\xc3\xa3o localizam minha passagem.'
2018-05-16 14:18:00,b'@LATAMAirlines n\xc3\xa3o estou conseguindo antecipar meu voo de hoje seja pelo aplicativo mas tamb\xc3\xa9m pelo site. Podem me ajudar?'
2018-05-16 13:55:41,b'RT @ZewilsonJose: @LATAMAirlines Algu\xc3\xa9m j\xc3\xa1 tentou recuperar a senha do fidelidade ? Sugiro q procure a igreja mais pr\xc3\xb3x e reze por um milag\xe2\x80\xa6'
2018-05-16 13:42:02,b'@Multiplus @LATAM_BRA @LATAM_CHI @LATAMAirlines Olhem a DM que mandei. URGeNTE. Resolvam essa confus\xc3\xa3o de unifica\xc3\xa7\xc3\xa3\xe2\x80\xa6 https://t.co/JClhZHCkeD'
