2018-05-24 15:23:01,b'Estou triste por dois motivos: \n\n- Primeiro: Estou sem gasolina \xe2\x9b\xbd \n\n- Segundo: pelo que percebo s\xc3\xb3 o meu aplicativo\xe2\x80\xa6 https://t.co/wj7QTdLa5W'
2018-05-24 14:55:57,"b'#Nubank o que ser\xc3\xa1 de n\xc3\xb3s, meu objetivo era parar no estacionamento da #Mecdonald sacar o cart\xc3\xa3o e s\xc3\xb3 sair quando p\xe2\x80\xa6 https://t.co/H0iZwsLuJ2'"
2018-05-24 14:45:15,b'@nubank quando vai ter pagamento de conta pelo nuconta? Necessito \xe2\x98\xba\xef\xb8\x8f #SouNu #Nubank #MuitoAmor'
2018-05-24 14:13:15,"b'N\xc3\xa3o tem atendimento ao cliente melhor do que do #NuBank @nubank sempre quando eu preciso, eles atendem com a maior\xe2\x80\xa6 https://t.co/DITFokDKgZ'"
2018-05-24 13:06:35,"b'Alo alo #nubank voc\xc3\xaas est\xc3\xa3o mandando cavalos ao inv\xc3\xa9s de entregadores, pela falta de gasolina?'"
2018-05-23 23:49:36,b'@nubank destaque se a compra foi no cart\xc3\xa3o f\xc3\xadsico ou virtual chega quando? Vem junto com essas novidades? #sounu #nubank'
2018-05-23 23:36:01,b'Meu #nubank aumentou mais uma vez o meu limite e eu t\xc3\xb4 s\xc3\xb3 a puta que pariu de tanto enjoada que t\xc3\xb4. U.U'
2018-05-23 23:01:33,"b'@nubank N\xc3\xa3o fa\xc3\xa7a isso, n\xc3\xa3o use o nome NOVO,\nningu\xc3\xa9m vai querer saber o que \xc3\xa9 o #NUBANK'"
2018-05-23 21:00:39,"b'https://t.co/GBiNz27gYy\xe2\x96\xb6\xef\xb8\x8f#CANAL\n\xf0\x9f\x86\x94EconoMirna \n\xf0\x9f\x93\x8c#Economia #Dicas #Nubank\nSaiba mais sobre Bancos e Cart\xc3\xb5es Digitais,\xe2\x80\xa6 https://t.co/cihZU01E39'"
2018-05-23 20:47:35,b'Olha o mimo que recebi hoje do @agibank \xf0\x9f\xa4\x97\xf0\x9f\xa4\x97\xf0\x9f\x98\x8d\n#BancoDigital #ContaDigital #Agibank #Fintech #Nubank #Neon #BancoInter\xe2\x80\xa6 https://t.co/ft6Zd7FEqL'
2018-05-23 19:17:11,"b'App atualizado, ficou mais organizado com as coisas que a gente mais usa!! #nubank #ONovoSempreVem parab\xc3\xa9ns mais um\xe2\x80\xa6 https://t.co/FFeUIhj4yd'"
2018-05-23 19:08:09,"b""@nubank ATEN\xc3\x87\xc3\x83O #NUBANK \xe2\x9a\xa0\xe2\x9a\xa0\xe2\x9a\xa0 Eu t\xc3\xb4 fora de mim! Que morte horr\xc3\xadvel :'( https://t.co/ocweQ8ubqR"""
2018-05-23 16:05:36,b'Conta nuBank quem tem recomenda #NuConta #Nubank'
2018-05-23 15:58:22,b'Tem gente reclamando da nova atualiza\xc3\xa7\xc3\xa3o do APP @nubank  como pode? Eles atualizam pra facilitar e o povo n\xc3\xa3o sabe\xe2\x80\xa6 https://t.co/f4kynexJCc'
2018-05-23 15:44:48,b'O novo app da #Nubank fico top'
2018-05-23 15:37:40,b'@nubank  me frustado mais uma vez. Como vou transferir meus gastos para ela se n\xc3\xa3o ajusta o limite quando solicitad\xe2\x80\xa6 https://t.co/v2naQu3xz0'
2018-05-23 15:33:08,"b'E n\xc3\xa3o \xc3\xa9 que a vers\xc3\xa3o nova do app do @nubank ficou demais!? Parab\xc3\xa9ns, pessoal! Agora s\xc3\xb3 falta o Apple Pay!!! #Nubank #ApplePay'"
2018-05-23 05:30:02,b'@nubank A rea\xc3\xa7\xc3\xa3o dos outros bancos a cada lan\xc3\xa7amento do #nubank https://t.co/FAsrZtBXzf'
2018-05-23 02:40:26,b'#REAGINDO #AO #NUBANK! #Ser\xc3\xa1 #que a #NUCONTA vale mesmo a pena?! https://t.co/xLVQNOtHev via @YouTube  #TercaDetremuraSDV\n#VaiTomarNoCuGlobo'
2018-05-23 01:36:50,b'Adicionar @nubank no Apple Pay seria ainda mais um benef\xc3\xadcio para aumentar minha felicidade em ser cliente #nubank'
2018-05-22 21:18:23,b'@nubank quando vir\xc3\xa1 o d\xc3\xa9bito em conta? Falta isso para migrar o sal\xc3\xa1rio para a nuConta. #sounu #nubank'
2018-05-22 19:00:03,b'Nubank anuncia novo visual do aplicativo e mais mudan\xc3\xa7as -&gt; https://t.co/nxMnhqeJGc #nubank #novo design nubank | P\xe2\x80\xa6 https://t.co/fHyLd1BF3r'
2018-05-22 18:15:03,b'Nubank anuncia novo visual do aplicativo e mais mudan\xc3\xa7as -&gt; https://t.co/nxMnhqwl4M #nubank #novo design nubank | P\xe2\x80\xa6 https://t.co/vyE23Q1e2a'
2018-05-22 17:46:40,"b'\xe2\x80\x9cSomos o Nubank e n\xc3\xa3o o Nucard por um motivo\xe2\x80\x9d, explica CEO https://t.co/tUnsR89k5o #destaque #nubank'"
2018-05-22 17:23:35,b'Pr\xc3\xb3ximo meetup ser\xc3\xa1 segunda que vem. Inscri\xc3\xa7\xc3\xb5es abrem nessa sexta ao meio dia.\nhttps://t.co/KKbbUajk1v #Meetup #nubank'
2018-05-22 16:53:44,"b'@dougvonpaula @nubank Sendo liberado aos poucos, muitas pessoas j\xc3\xa1 est\xc3\xa3o com a nova vers\xc3\xa3o,  mas id\xc3\xa9ia do #Nubank q\xe2\x80\xa6 https://t.co/WaLJbrIrWa'"
2018-05-22 15:33:51,b'#Nubank atualiza meu app \xf0\x9f\x92\x9c'
2018-05-22 02:20:41,b'RT @thehackbr: Criminosos est\xc3\xa3o utilizando a fintech Nubank como pretexto para enganar e roubar dados de internautas brasileiros: https://t\xe2\x80\xa6'
2018-05-21 20:20:10,b'Criminosos est\xc3\xa3o utilizando a fintech Nubank como pretexto para enganar e roubar dados de internautas brasileiros:\xe2\x80\xa6 https://t.co/DVaoiMEEfC'
2018-05-21 18:57:08,b'Chocado que meu score no @serasaexperian caiu depois de eu pedir aumento de limite no #Nubank umas 4 vezes (foi a \xc3\xba\xe2\x80\xa6 https://t.co/UafTQjO5Lw'
2018-05-21 18:14:46,b'nem comeceia usar o #nubank e j\xc3\xa1 me estressei com atendimento P\xc3\x89SSIMO e um app totalmente bugado! Cancelei. Nao recomendo. #nubankfail'
2018-05-21 17:48:44,b'Transferi dinheiro pelo @TransferWise hj \xc3\xa0s 18:19. S\xc3\xa3o 19:45 e meu dinheiro j\xc3\xa1 est\xc3\xa1 na minha conta @nubank do Brasi\xe2\x80\xa6 https://t.co/9kH68vH6XW'
2018-05-21 17:26:49,b'#Nubank era pra ser uma boa experi\xc3\xaancia. Poderiam ter uns treinamentos de atendimento com o pessoal da #netflix. #fail'
2018-05-20 15:31:06,b'Belchior e Elis \xe2\x80\x9cvendem\xe2\x80\x9d conta em banco https://t.co/eVtOpDUdit #Belchior #Elis #Nubank #Soko via @opovoonline'
2018-05-19 21:26:14,b'10 convite pro #Nubank galera...Deixem  e-mail aqui nos coment\xc3\xa1rios!'
2018-05-19 18:00:28,"b'RT @castrogabyy: O @nubank n\xc3\xa3o cansa de humilhar os ""bancos"" n\xc3\xa3o minha gente?!\nQue campanha \xc3\xa9 essa?!?!?\n#Nubank #ONovoSempreVem https://t.c\xe2\x80\xa6'"
2018-05-19 13:25:56,"b'@nubank Um tapa no passado,  vamos agaurdar as novidades.\n\nSendo #Nubank e novidade o que vir \xc3\xa9 lucro,  ate pq #ONovoSempreVem'"
2018-05-19 11:45:29,b'O #Nubank tem que virar Ita\xc3\xba antes que o Ita\xc3\xba vire o #Nubank\n\nhttps://t.co/rxLTm0FRg7\n\nCompartilhado a partir do meu Feed do Google'
2018-05-19 01:13:30,"b'Cara, eu posso ter todos os arrependimentos da vida, mas ter #NuBank com certeza n\xc3\xa3o \xc3\xa9 um desses. Problema resolvid\xe2\x80\xa6 https://t.co/z6bC7MtlzT'"
2018-05-19 00:15:09,"b'O @nubank n\xc3\xa3o cansa de humilhar os ""bancos"" n\xc3\xa3o minha gente?!\nQue campanha \xc3\xa9 essa?!?!?\n#Nubank #ONovoSempreVem https://t.co/AC1Yyf3fdT'"
2018-05-18 23:31:14,b'Acabei de receber um email do @nubank Elis Regina - Como Nossos Pais HD - O Novo Sempre Vem https://t.co/BScbyVf0zP\xe2\x80\xa6 https://t.co/8ZdOkJmXIb'
2018-05-18 22:59:41,b'Como n\xc3\xa3o amar um Banco que faz tudo para te agradar #sounu #nubank'
2018-05-18 20:52:29,b'Meu cart\xc3\xa3o da #nubank j\xc3\xa1 chegou amei ou amei? Hahahahahahaha'
2018-05-18 20:36:26,b'#nubank ai fomos surpreendidos novamente...muito obrigado : ) https://t.co/MMl7UQZSMV'
2018-05-18 17:22:30,"b'@nubank t\xc3\xa1 tudo bem ai? N\xc3\xa3o d\xc3\xa1 de deixar esse tipo de servi\xc3\xa7o indispon\xc3\xadvel, segunda vez em menos de 10 dias com pro\xe2\x80\xa6 https://t.co/vwHCCABLQ8'"
2018-05-18 16:36:30,b'@nubank #nu #nubank #sounu\nVou explanar mesmo!\nE caso algu\xc3\xa9m levante a hip\xc3\xb3tese do banco n\xc3\xa3o ter repassado os valor\xe2\x80\xa6 https://t.co/CtbKW3dCkW'
2018-05-18 16:17:25,b'Isso \xc3\xa9 verdade a agilidade dele \xc3\xa9 demais #nubank https://t.co/QAy3VQOLj6'
2018-05-18 16:03:16,"b'@nubank aceita eu, nunca te pedi nada #nubank'"
2018-05-18 16:00:09,b'Algu\xc3\xa9m me convida para o #nubank ?'
2018-05-18 15:10:35,b'O Nubank tem que virar Ita\xc3\xba antes que o Ita\xc3\xba vire o Nubank https://t.co/DY7waflgWN #destaque #nubank'
2018-05-18 14:47:01,b'O novo sempre vem. E em breve ele vai chegar para mudar tudo. De novo. #ONovoSempreVem\n#nubank https://t.co/ssg9thCj8k'
2018-05-18 13:58:57,b'Nubank aposta no atendimento para fidelizar seus cliente e criar f\xc3\xa3s https://t.co/lGBNNjdena #destaque #nubank'
2018-05-18 12:51:11,b'RT @anapaulavm: Desses dias (e noites) de trabalho que sou mais feliz. #PrograMaria #Nubank https://t.co/xS8RON2J2R'
2018-05-18 11:34:45,b'Cuidado! Novo golpe que promete convites do Nubank est\xc3\xa1 sendo usado para espalhar v\xc3\xadrus no Android. #nubank\xe2\x80\xa6 https://t.co/iwIqd98jzJ'
2018-05-18 00:52:05,b'Desses dias (e noites) de trabalho que sou mais feliz. #PrograMaria #Nubank https://t.co/xS8RON2J2R'
2018-05-18 00:27:27,"b'Parte do p\xc3\xbablico durante o debate no painel sobre o tema do evento ""Tecnologia e o gap de g\xc3\xaanero: em busca do equil\xe2\x80\xa6 https://t.co/RL1qOQHEEp'"
2018-05-18 00:06:51,"b'B\xc3\xa1rbara Castro, Caroline Cadorin, Cristiane Vargas e Nina Silva no painel sobre o tema do evento ""Tecnologia e o ga\xe2\x80\xa6 https://t.co/giaSMq9Z3v'"
2018-05-17 23:51:31,b'Lista de boas pr\xc3\xa1ticas para reduzir o gargalo de g\xc3\xaanero:\n\n- Educa\xc3\xa7\xc3\xa3o igualit\xc3\xa1ria\n- Incentivar meninas em STEM\n- Emp\xe2\x80\xa6 https://t.co/4P2gTKU2Pj'
2018-05-17 23:43:54,b'Iana Chan @iana da @programaria comentando highlights sobre o estudo realizado de Tecnologia e o gap de g\xc3\xaanero\xe2\x80\xa6 https://t.co/3f3ZZaM8hb'
2018-05-17 23:29:14,"b'Dani Costa, vice presidente da Arcserve, apresentou em 15 minutos como foi a inf\xc3\xa2ncia, carreira pr\xc3\xa9 filhos e carrei\xe2\x80\xa6 https://t.co/Zsph6yEjeE'"
2018-05-17 23:28:32,"b'@nubank Obrigado,mas preciso pontuar muito e n\xc3\xa3o consigo tanta pontua\xc3\xa7\xc3\xa3o no #nubank'"
2018-05-17 23:16:08,"b'Programa\xc3\xa7\xc3\xa3o do evento ""Tecnologia e o gap de g\xc3\xaanero: em busca do equil\xc3\xadbrio"" apresentada pela @iana da @programaria\xe2\x80\xa6 https://t.co/UGj9oSn35Y'"
2018-05-17 23:07:49,"b'""Tecnologia e o gap de g\xc3\xaanero: em busca do equil\xc3\xadbrio"" no @nubank organizado pela @programaria e @CATechnologies\xe2\x80\xa6 https://t.co/zN1XXp03qH'"
2018-05-17 21:50:50,b'@nubank @EduCraveiro Tenho outros cart\xc3\xb5es por contas de milhas n\xc3\xa3o abandono meu #roxinho nunca n\xc3\xa3o canso de dizer m\xe2\x80\xa6 https://t.co/N6NvkigZFq'
2018-05-17 21:49:51,"b'- M\xc3\xa3e, achei seu cart\xc3\xa3o de cr\xc3\xa9dito nas minhas coisas.. ficou comigo! :)\n - Gra\xc3\xa7as a Deus, filha. J\xc3\xa1 estava quase ca\xe2\x80\xa6 https://t.co/BYnJi6M5UN'"
2018-05-17 21:15:05,b'An\xc3\xbancio genial da Nubank #OutOfHome #Nubank #OOH #Tr\xc3\xaasMeios https://t.co/hEJAmCn74Z'
2018-05-17 20:50:55,"b'@nubank o dinheiro na Nuconta vai pro brejo, caso o nubank seja liquidado pelo BC? (esperamos q nunca) #nubank #nuconta'"
2018-05-17 20:37:03,"b'Na ""guerra"" dos cart\xc3\xb5es de cr\xc3\xa9dito, as duas principais bandeiras n\xc3\xa3o mudam: s\xc3\xa3o #Visa ou #Mastercard. \nA disputa oc\xe2\x80\xa6 https://t.co/x8hDXAgE5A'"
2018-05-17 15:43:27,b'Quando voc\xc3\xaa t\xc3\xa1 chegando no ponto de \xc3\xb4nibus e o bus\xc3\xa3o t\xc3\xa1 virando a esquina.\nUma palavra !\nCORREEEE NEGADA !!!\xe2\x80\xa6 https://t.co/aWGetFb7cq'
2018-05-17 12:25:11,"b'NACIONAL: Amazon, Nubank, Apple e Facebook recrutam funcion\xc3\xa1rios #Amazon #Apple #Facebook #Nubank\xe2\x80\xa6 https://t.co/MK12hb0D7T'"
2018-05-17 12:25:03,"b'NACIONAL: Amazon, Nubank, Apple e Facebook recrutam funcion\xc3\xa1rios #Amazon #Apple #Facebook #Nubank\xe2\x80\xa6 https://t.co/Mb64Uhx5Nh'"
2018-05-17 03:42:21,b'Grupo de apoio tb tem mimo e muita informa\xc3\xa7\xc3\xa3o. \n\nBora conhecer o grupo. \xf0\x9f\x98\x80\xf0\x9f\x98\x80\n\nhttps://t.co/8EXKr88uYi\xe2\x80\xa6 https://t.co/BrcVUMLky1'
2018-05-17 00:24:57,b'Boa noite to cansado da mesmice. Quero o meu cart\xc3\xa3o do @nubank. #nubank'
2018-05-16 22:43:12,"b""O meu cart\xc3\xa3o #nubank  s\xc3\xb3 n\xc3\xa3o \xc3\xa9 mais perfeito pq n\xc3\xa3o veio com uma proposta de emprego deles junto... Hahaha'"""
2018-05-16 21:10:05,"b'#Nubank me aceita, nunca te pedi nada :('"
2018-05-16 16:47:15,b'@MauricioDoerr @nubank N\xc3\xa3o s\xc3\xb3 pagamento mas tamb\xc3\xa9m \xe2\x80\x9cdep\xc3\xb3sito\xe2\x80\x9d por boleto ! Isso para mim \xc3\xa9 fenomenal !! Melhor banc\xe2\x80\xa6 https://t.co/J4bjqX7Sne'
2018-05-16 11:52:32,"b'@nubank al\xc3\xb4 Nubank, chequem os freios que a empresa de voc\xc3\xaas est\xc3\xa1 ladeira a baixo... Francamente, reduzir o limite\xe2\x80\xa6 https://t.co/06ttvxTyj5'"
2018-05-16 11:19:11,"b'RT @rodrigovarges: Meetup do grupo da Amazon na sede do Nubank! Conte\xc3\xbado fant\xc3\xa1stico, amigos e novidades!\n#especialistaFaz #AWS #nubank http\xe2\x80\xa6'"
2018-05-16 02:16:42,b'@nubank Eu j\xc3\xa1 disse! #Nubank'
2018-05-16 01:44:36,"b'RT @rodrigovarges: Meetup do grupo da Amazon na sede do Nubank! Conte\xc3\xbado fant\xc3\xa1stico, amigos e novidades!\n#especialistaFaz #AWS #nubank http\xe2\x80\xa6'"
2018-05-16 01:15:30,"b'RT @Canedoff: Mano, na segunda feira dia 07/05, perdi meus documentos, foi junto meu cart\xc3\xa3o @nubank. Cancelei e pedi segunda a 2 via no dia\xe2\x80\xa6'"
2018-05-15 23:56:24,"b'RT @rodrigovarges: Meetup do grupo da Amazon na sede do Nubank! Conte\xc3\xbado fant\xc3\xa1stico, amigos e novidades!\n#especialistaFaz #AWS #nubank http\xe2\x80\xa6'"
2018-05-15 23:56:10,"b'RT @rodrigovarges: Meetup do grupo da Amazon na sede do Nubank! Conte\xc3\xbado fant\xc3\xa1stico, amigos e novidades!\n#especialistaFaz #AWS #nubank http\xe2\x80\xa6'"
2018-05-15 23:55:30,"b'Meetup do grupo da Amazon na sede do Nubank! Conte\xc3\xbado fant\xc3\xa1stico, amigos e novidades!\n#especialistaFaz #AWS #nubank https://t.co/ghu9JVv2SG'"
2018-05-15 23:21:46,b'#especialistafaz #nubank #aws\nDia de aprendizado com aws educate! https://t.co/riw4jXiDTy'
2018-05-15 22:12:35,b'Bora aprender um pouco #aws #especialistafaz #nubank https://t.co/qnUoQ7sbVS'
2018-05-15 20:50:55,b'Gostei da campanha. Simples e com \xc3\xb3timas mensagens. #Nubank #ElisRegina https://t.co/7oSkkAWW4n'
2018-05-15 20:44:02,b'Soko utiliza v\xc3\xaddeo de Elis Regina na campanha do Nubank \n#AcontecendoAqui #Nubank #Soko #ElisRegina #ONovoSempreVem\xe2\x80\xa6 https://t.co/2bc5j3YGJR'
2018-05-15 20:37:03,"b'Na ""guerra"" dos cart\xc3\xb5es de cr\xc3\xa9dito, as duas principais bandeiras n\xc3\xa3o mudam: s\xc3\xa3o #Visa ou #Mastercard. \nA disputa oc\xe2\x80\xa6 https://t.co/Rnp547rhnt'"
2018-05-15 16:55:46,"b'Mano, na segunda feira dia 07/05, perdi meus documentos, foi junto meu cart\xc3\xa3o @nubank. Cancelei e pedi segunda a 2\xe2\x80\xa6 https://t.co/bz6a0N6D4f'"
2018-05-15 13:44:43,"b'A fatura do meu #nubank \xc3\xa9 igual ao Thanos, basta um estalar e l\xc3\xa1 se foi metade do meu pagamento'"
