2018-04-28 00:11:33,b'@realDonaldTrump needs to stand up to #China bullying of American companies! #MAGA #UnitedAirlines #AmericanAirlines'
2018-05-02 23:17:31,b'Just got off United flight 2390 to Houston. The exit row seats were empty the entire flight. FRIGHTENING!\xe2\x80\xa6 https://t.co/SdhArK6dMA'
2018-05-02 23:11:13,b'Dog Killed on United Airlines Flight Died of Suffocation #UnitedAirlines https://t.co/8Pmc8pNN0F https://t.co/OfQcE027Ew'
2018-05-02 22:58:19,"b'#UnitedAirlines is launching a new pet policy that will ban certain breeds of dogs and cats from planes, ""out of co\xe2\x80\xa6 https://t.co/l5HLBR4YzH'"
2018-05-02 22:58:19,"b'So... after having a dog put in the overhead bin and did, #UnitedAirlines is now banning specific breeds. Umm. Ok?\xe2\x80\xa6 https://t.co/23ZIEpPgUs'"
2018-05-02 22:51:41,"b'#UnitedAirlines after so many years of service, I change one flight, pay the change fee, and get treated in such a manner as this. WOW.'"
2018-05-02 22:42:10,"b'Canyonlands Field Airport in Moab, UT has reopened for commercial air service with the first flight landing on May\xe2\x80\xa6 https://t.co/8epGx18qAx'"
2018-05-02 22:36:55,b'#UnitedAirlines #Bans Dozens of Pet Breeds From Cargo Hold\n\nhttps://t.co/e1ptIePx9q\n\nShared from my Google feed'
2018-05-02 22:34:25,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 22:33:26,b'! @united Have you f-ing apologized for forcing a dog into the overhead bin on your flight? As a past customer (alt\xe2\x80\xa6 https://t.co/VJkT40vixk'
2018-05-02 22:30:47,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 22:03:49,b'After much anticipation United Airlines released updates today. If the list of rules and restrictions put a damper\xe2\x80\xa6 https://t.co/UuaTI51TWc'
2018-05-02 21:46:55,"b'@united #UnitedAirlines #WiFi so #awful - it feels like it\xe2\x80\x99s beating you senseless, then drags you down the aisle,\xe2\x80\xa6 https://t.co/wYQZOF7RJk'"
2018-05-02 21:41:47,b'@united #Puppykillers #United #UnitedAirlines  And this baby paid to fly in passenger. And was stuffed in an overhe\xe2\x80\xa6 https://t.co/R4x9l2TcHj'
2018-05-02 21:35:05,b'#unitedairlines stepped up the snack game with this lit #stroopwafel'
2018-05-02 21:21:56,b'#UnitedAirlines had reservations for months getting on plane when told seats changed Jak in Denver fixed it she is\xe2\x80\xa6 https://t.co/BbcMDL5jra'
2018-05-02 21:00:30,b'Bravo #Unitedairlines! Bravo!  UAL did an incredible job repairing my damaged bag!  Took 1 week to get it back!  Th\xe2\x80\xa6 https://t.co/CR4fT6pOS9'
2018-05-02 20:32:01,"b'RT @Newsy: #UnitedAirlines bans pugs, bulldogs, Persian cats and other breeds. https://t.co/ClDembWIVV'"
2018-05-02 20:30:06,b'@united Only if your idea of a vacation is to be treated like a piece of trash by the employees and policies of you\xe2\x80\xa6 https://t.co/Dqqf98dDzL'
2018-05-02 20:30:03,"b'#UnitedAirlines bans pugs, bulldogs, Persian cats and other breeds. https://t.co/ClDembWIVV'"
2018-05-02 20:12:39,"b'@united  Hey folks, can you explain how UA5195 is delayed? It says inbound plane is landing an hour plus late...yet\xe2\x80\xa6 https://t.co/0rV1IscwFx'"
2018-05-02 20:00:06,b'Coast to coast on JetBlue? FREE DirecTV. C2C on United? $7.99 to watch the same DirecTV. Another reason I love\xe2\x80\xa6 https://t.co/tqTKgEqOQ0'
2018-05-02 19:59:16,b'7 Best Tweets about the #UnitedAirlines Scandal https://t.co/aQLuAEoAc1'
2018-05-02 19:52:54,b'Getting rough for the little ones trying to make it to their final destination #LastRide #UnitedAirlines\n\nDog Kille\xe2\x80\xa6 https://t.co/61KvJG0dHb'
2018-05-02 19:40:10,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 19:28:53,"b""RT @AnimalJustice: Animals bred to be short-nosed are commonly riddled with breathing problems. That's why #UnitedAirlines is banning dozen\xe2\x80\xa6"""
2018-05-02 19:21:59,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 19:07:08,"b'[Flight Review via @awardtravelcom ]\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\n\nFor a mere two hour flight, @onemoreweektogo really packed a thorough revie\xe2\x80\xa6 https://t.co/NRlozgVu70'"
2018-05-02 19:01:07,b'Travelling on #UnitedAirlines is really a nightmare for families. #travel #chaotic'
2018-05-02 18:56:45,b'Omg @AppleSupport this will be my SIXTH ATTEMPT to call and try to set up Apple bar appt. what happened to ur custo\xe2\x80\xa6 https://t.co/rtI8LzmRkR'
2018-05-02 18:50:51,b'Landed today! Feels pretty good to be back home \xf0\x9f\x98\x98 #unitedairlines\xe2\x80\xa6 https://t.co/Ne5201Vxje'
2018-05-02 18:49:51,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 18:39:42,"b'LIST: New #UnitedAirlines pet rules ban some dog, cat breeds from flights. &gt;&gt; https://t.co/fsTzL4e9Pb https://t.co/f6KlALdOQI'"
2018-05-02 18:24:53,"b""#UnitedAirlines brings back their #pet program for 'some' dogs and cats. Many breeds are banned.\nhttps://t.co/sNzLJ1rPvb"""
2018-05-02 18:22:08,"b'#UnitedAirlines to start flying pets again, but many dog breeds are banned https://t.co/oooU3UbIog'"
2018-05-02 18:12:09,"b""RT @LauraGarciaNBC: New restrictions on traveling with pets! #UnitedAirlines is changing it's rules on what animals can fly.\nhttps://t.co/2\xe2\x80\xa6"""
2018-05-02 18:03:33,"b""RT @AnimalJustice: Animals bred to be short-nosed are commonly riddled with breathing problems. That's why #UnitedAirlines is banning dozen\xe2\x80\xa6"""
2018-05-02 17:38:29,b'Don\xe2\x80\x99t u love it when a flight attendant spills water all over u and say \xe2\x80\x9cit\xe2\x80\x99s just water\xe2\x80\x9d seriously? How about I\xe2\x80\x99m\xe2\x80\xa6 https://t.co/UOBl6zgXqm'
2018-05-02 17:32:01,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 17:29:17,"b'hey #unitedairlines @united big shout out to Dawn Horvat at the Denver united club. Super helpful, compassionate an\xe2\x80\xa6 https://t.co/21Bah46L3k'"
2018-05-02 17:28:23,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 17:26:29,"b'Heads up #Malinois &amp; other large breed dog owners: Malinois are on the banned list now 4 @united, &amp; 700 series crat\xe2\x80\xa6 https://t.co/eKfmAzknTf'"
2018-05-02 17:10:44,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 17:04:06,"b'VIDEO: @United Airlines 20 Years Flying from Ireland, Dublin and Shannon https://t.co/JNHuGsne8y #ttot\xe2\x80\xa6 https://t.co/NvjRzoe98Y'"
2018-05-02 17:01:51,b'#DogNews: #UnitedAirlines Bans Long List of #Dog Breeds After a Number of #Pet Deaths and Mix-Ups\xf0\x9f\x90\xb6 @friskiedog78_\xe2\x80\xa6 https://t.co/EONZxhlNie'
2018-05-02 16:56:27,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 16:53:00,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 16:50:52,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 16:50:39,b'We have landed in Atlanta!!! Woooo!!! #hscg18 #ATL #UnitedAirlines'
2018-05-02 16:49:22,b'RT @Castuuuu: #UnitedAirlines dont hurt dog'
2018-05-02 16:48:25,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 16:46:57,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 16:44:08,b'Hear from companies like #UnitedAirlines and #Facebook at #SHRM18. Catch us at booth 2939 and reach out for free ex\xe2\x80\xa6 https://t.co/AKacFr9cgL'
2018-05-02 16:41:51,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 16:38:56,"b'RT @DazzlingDeal: Flying @united down to LAX for #Mom2Summit... they were great, gave us amazing seats to accommodate more room for baby! #\xe2\x80\xa6'"
2018-05-02 16:37:43,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 16:36:14,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 16:36:10,"b""RT @staralliance: It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance #MeetT\xe2\x80\xa6"""
2018-05-02 16:33:36,"b""It's the first #B737 MAX 9 aircraft for @united. Welcome to the fleet! \xf0\x9f\x9b\xac \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #UnitedAirlines #B737MAX #StarAlliance\xe2\x80\xa6 https://t.co/0w8vTBh6xu"""
2018-05-02 16:31:31,b'United airlines food flying from Berlin to Newark is 10x better than from Newark to Berlin. #UnitedAirlines #traveling #airplanefood'
2018-05-02 16:21:47,"b""@united had a terrible experience on a 12 hour flight yesterday with a rude flight attendant! Not the service I'm u\xe2\x80\xa6 https://t.co/3h9j45n4Hk"""
2018-05-02 16:12:53,"b'Move over #UnitedAirlines, #SouthwestAir is the new BETA airline of the sky and your #DINKOFTHEDAY! #WednesdayWisdom https://t.co/rw5PrVNM9r'"
2018-05-02 16:10:25,"b""RT @AnimalJustice: Animals bred to be short-nosed are commonly riddled with breathing problems. That's why #UnitedAirlines is banning dozen\xe2\x80\xa6"""
2018-05-02 16:08:17,"b""RT @AnimalJustice: Animals bred to be short-nosed are commonly riddled with breathing problems. That's why #UnitedAirlines is banning dozen\xe2\x80\xa6"""
2018-05-02 16:01:54,"b""RT @AnimalJustice: Animals bred to be short-nosed are commonly riddled with breathing problems. That's why #UnitedAirlines is banning dozen\xe2\x80\xa6"""
2018-05-02 16:00:19,"b""RT @AnimalJustice: Animals bred to be short-nosed are commonly riddled with breathing problems. That's why #UnitedAirlines is banning dozen\xe2\x80\xa6"""
2018-05-02 16:00:00,"b""Animals bred to be short-nosed are commonly riddled with breathing problems. That's why #UnitedAirlines is banning\xe2\x80\xa6 https://t.co/atb5camCa8"""
2018-05-02 16:00:00,b'#Unitedairlines is banning certain dog breeds from flying\xe2\x98\xb9\xef\xb8\x8f See the full list here: https://t.co/zCelojNPTA https://t.co/P1bzqfMesG'
2018-05-02 15:55:56,b'@united literally told me to fuck off. Worst airline in existence. 2 cancelled flights in a row #unitedairlines'
2018-05-02 15:55:38,"b'RT @jinsolllee: Winter is officially gone! Thank you everyone for being safe, and keeping our customers and product safe! #unitedAIRLINES #\xe2\x80\xa6'"
2018-05-02 15:55:27,b'The good news is that by 2025 plane tickets will be free.  #Southwest #UnitedAirlines'
2018-05-02 15:53:53,"b'Flying @united to Los Angeles was great all around, great service, friendly and professional! Will become a frequen\xe2\x80\xa6 https://t.co/9UlWVulAhl'"
2018-05-02 15:24:29,b'RT @motivation0907: #unitedairlines You could have bought this guy his own jet for less than what you are going to pay him in his lawsuit #\xe2\x80\xa6'
2018-05-02 15:19:19,b'RT @GormanBechard: So @united airlines goes from murdering #dogs to banning against certain breeds. How about this instead: go f*ck yoursel\xe2\x80\xa6'
2018-05-02 14:51:06,"b'@PEOPLEPets so #UnitedAirlines prefers to blame the breed of dog, rather than their own ineptitude?'"
2018-05-02 14:28:34,"b'@abc7johngregory @bumblesnot They\xe2\x80\x99re afraid of lawsuits b/c they\xe2\x80\x99ve mishandled certain breeds \xf0\x9f\x98\x89, if they\xe2\x80\x99re not wil\xe2\x80\xa6 https://t.co/reiqFqNADX'"
2018-05-02 14:01:43,"b'#UnitedAirLines, #Military families relied on your #UnitedPetSafe program for years to move our family members from\xe2\x80\xa6 https://t.co/wTtP053W6O'"
2018-05-02 13:57:50,b'So @united airlines goes from murdering #dogs to banning against certain breeds. How about this instead: go f*ck yo\xe2\x80\xa6 https://t.co/NSKgSKoAPE'
2018-05-02 13:32:02,"b'RT @awardtravelcom: For a mere two hour flight, @onemoreweektogo really packed a thorough review on @unitedairlines\nSeems like #UnitedAirli\xe2\x80\xa6'"
2018-05-02 13:19:56,"b""RT @LauraGarciaNBC: New restrictions on traveling with pets! #UnitedAirlines is changing it's rules on what animals can fly.\nhttps://t.co/2\xe2\x80\xa6"""
2018-05-02 13:02:00,b'vintage United Airlines Future Pilot metal pin 1960s https://t.co/cSUrWSqBGo #travelcollectible #etsy\xe2\x80\xa6 https://t.co/bdablTXinF'
2018-05-02 12:28:24,b'Oh United Airlines...what have you done now \xe2\x81\x89\xef\xb8\x8fDoggy discrimination\xe2\x80\xbc\xef\xb8\x8f\n\nUnited Airlines posts list of over a dozen do\xe2\x80\xa6 https://t.co/b7NwT1GAVy'
2018-05-02 12:17:24,"b""RT @LauraGarciaNBC: New restrictions on traveling with pets! #UnitedAirlines is changing it's rules on what animals can fly.\nhttps://t.co/2\xe2\x80\xa6"""
2018-05-02 12:17:17,"b""New restrictions on traveling with pets! #UnitedAirlines is changing it's rules on what animals can fly.\nhttps://t.co/2SvPNI318h"""
2018-05-02 11:50:33,b'RT @MkatSF: #UnitedAirlines You guys really screwed me today. Cancelled a flight because of maintenance problems with the plane but NO OTHE\xe2\x80\xa6'
2018-05-02 10:52:40,b'I am so happy with this service. This is seriously the best boarding I have ever had. Mrs. Wendy was absolutely fan\xe2\x80\xa6 https://t.co/vo7XIaXUWL'
2018-05-02 10:13:18,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 07:31:58,b'#UnitedAirlines has a new pet policy that is banning a lot of dog and cat breeds from flying their airline. Pit Bul\xe2\x80\xa6 https://t.co/NhGoGpYkiI'
2018-05-02 07:23:30,b'Flight attendants who are comical are the best. #UnitedAirlines'
2018-05-02 06:39:52,b'@united @GMA @TheEllenShow @TODAYshow #Breakingnews #UnitedAirlines strands thousands of #Military families pets ov\xe2\x80\xa6 https://t.co/B42RwyRCPo'
2018-05-02 06:39:02,"b'#UAL #UNITED #UNITEDAIRLINES #EPICFAIL 3 flights, 3 delays and 1 lost and damaged suitcase! Never again! Back to #DELTA!'"
2018-05-02 06:19:29,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2018-05-02 06:19:14,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2018-05-02 05:48:09,b'#UnitedAirlines Bring In New Pet Policies With #American Human. https://t.co/m9K5rDzJAy https://t.co/D1JVwGYnGB'
2018-05-02 05:01:10,b'..already proven they need small dogs to stuff in the overhead compartments...way to beat the complaints\xe2\x80\xa6 https://t.co/OfkshJmkzN'
2018-05-02 04:51:42,b'Now up to 4 weeks out of 5 that #unitedairlines have delayed/miss connected. Remarkably bad record. Ashamed to be l\xe2\x80\xa6 https://t.co/u5HU4CkTiN'
2018-05-02 04:33:03,b'AT 10: Manhunt for 2 men in deadly #Oceanside party shooting; Autopsy of #StephonClark revealed; 51 year old\xe2\x80\xa6 https://t.co/4Epi0BUpKu'
2018-05-02 04:28:05,b'So @united instead of training employees and showing more humanity towards animals is now only allowing dogs in the\xe2\x80\xa6 https://t.co/VOeAzr7w5o'
2018-05-02 03:16:42,b'RT @Scott_R_JC: Companies that suck\n@united #united #unitedairlines #MileagePlus\n\n@Chase #Chase #ChaseBank\n\nGoodnight https://t.co/ddEofAmd\xe2\x80\xa6'
2018-05-02 03:16:05,b'Companies that suck\n@united #united #unitedairlines #MileagePlus\n\n@Chase #Chase #ChaseBank\n\nGoodnight https://t.co/ddEofAmd7I'
2018-05-02 03:12:20,"b'@united banning dogs...uh wow, how about you step up and stop killing dogs. I won\xe2\x80\x99t ever fly #UnitedAirlines especi\xe2\x80\xa6 https://t.co/nARNv6NO3J'"
2018-05-02 03:04:03,"b""@united I have contacted but they don't process claims. I need customer care number or mail address so that some on\xe2\x80\xa6 https://t.co/2wjjxZmfl8"""
2018-05-02 02:54:32,b'List of breeds #United will no longer allow as cargo. \n#UnitedAirlines #Animals  https://t.co/aBzSxYTZo9'
2018-05-02 02:24:10,"b'Sadness for this open laptop bag near our @united flight at HNL. I hope you found your owner, little guy. \n\nCue sad\xe2\x80\xa6 https://t.co/pTKPxfvZxx'"
2018-05-02 02:17:57,b'#unitedairlines has the worst customer service and please train your agents!'
2018-05-02 02:16:33,b'Travel to Chicago by United Airlines\nhttps://t.co/stVETGZF4p\nhttps://t.co/ieUvZXb2W0\n#Chicago #Unitedairlines\xe2\x80\xa6 https://t.co/YoDCNKJsJP'
2018-05-02 02:13:54,b'.@united Do you see this person in the picture? This is your manager by the name of Lawrence. He tells us: \xe2\x80\x9cwho car\xe2\x80\xa6 https://t.co/tkTVZH1MSo'
2018-05-02 02:11:52,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 01:58:17,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 01:57:05,"b""Instead of fixing the problem that caused the dog's deaths, they just ban the dogs. Shameful #UnitedAirlines #NeverflyUnited"""
2018-05-02 01:42:49,b'RT @UnitedW29425723: Have you checked out our website yet? We have federal complaints against #unitedAIRLINES https://t.co/PkGqMZNW7M #Equa\xe2\x80\xa6'
2018-05-02 01:29:57,b'Are you a #unitedmileageplus member with the #Unitedairlines Explorer card\xe2\x80\xa6 https://t.co/BQ1r6yB4Ig'
2018-05-02 01:25:41,b'#Unitedairlines racking up the fees! Up-charging thetroops.Discriminating/up charging the military.Sad.'
2018-05-02 01:21:20,"b""RT @Joy105com: United will #resume shipping pets after dog's death https://t.co/30hc5X8Sfe #UnitedAirlines #Joy105com #PetShipping"""
2018-05-02 01:21:13,"b""United will #resume shipping pets after dog's death https://t.co/30hc5X8Sfe #UnitedAirlines #Joy105com #PetShipping"""
