2018-04-28 00:11:33,b'@realDonaldTrump needs to stand up to #China bullying of American companies! #MAGA #UnitedAirlines #AmericanAirlines'
2018-05-02 01:10:31,b'RT @petassure: Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats #UnitedAi\xe2\x80\xa6'
2018-05-02 01:09:48,b'Make sure to check if your pet is allowed to fly in line with the new rules by the airline \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\n\n#Pets #Dogs #Cats\xe2\x80\xa6 https://t.co/IsV8tMkX4U'
2018-05-02 01:02:00,b'vintage United Airlines Future Pilot metal pin 1960s https://t.co/cSUrWSIcxW #travelcollectible #etsy\xe2\x80\xa6 https://t.co/sCrp490xTx'
2018-05-02 00:49:52,"b'Winter is officially gone! Thank you everyone for being safe, and keeping our customers and product safe!\xe2\x80\xa6 https://t.co/lYGx0m61tK'"
2018-05-02 00:33:15,b'@Reuters missteps putting it mildly.. #unitedairlines was paid to transport a puppy and ended up it\xe2\x80\x99s executioner'
2018-05-02 00:14:19,"b""Yet another @United flight delay. Stuck at EWR for 4+ hours. Don't know why I continue to give #unitedairlines all\xe2\x80\xa6 https://t.co/QFHM17RFi3"""
2018-05-02 00:04:37,"b'""United is making sweeping changes to its pet policy and banning certain breeds of dogs from flying in the cargo ho\xe2\x80\xa6 https://t.co/yzcTXe2sIE'"
2018-05-01 23:54:36,b'#UnitedAirlines You guys really screwed me today. Cancelled a flight because of maintenance problems with the plane\xe2\x80\xa6 https://t.co/KSw5dPMyyF'
2018-05-01 23:34:17,"b'Hey @united, if you literally kill a dog on one of your flights, you decide the best way to win back pet owners is\xe2\x80\xa6 https://t.co/pwAR3dkz53'"
2018-05-01 23:15:55,b'@skift And passengers ... any passenger breeds banned ? .. any new rules or is dragging them off kicking and punchi\xe2\x80\xa6 https://t.co/kHSfOyonOA'
2018-05-01 23:05:26,"b'RT @TravelMedia_ie: VIDEO: London to Denver with @United Airlines - Interview with Bob Schumacher, #UnitedAirlines (UK) https://t.co/aAXYFC\xe2\x80\xa6'"
2018-05-01 23:05:03,"b'VIDEO: London to Denver with @United Airlines - Interview with Bob Schumacher, #UnitedAirlines (UK)\xe2\x80\xa6 https://t.co/XJEK6muLRo'"
2018-05-01 22:39:18,b'RT @amiiboAlerts: When you want to play your Nintendo Switch on your flight but its overbooked #UnitedAirlines https://t.co/WM16u4H4kX'
2018-05-01 21:59:01,"b'RT @DazzlingDeal: Flying @united down to LAX for #Mom2Summit... they were great, gave us amazing seats to accommodate more room for baby! #\xe2\x80\xa6'"
2018-05-01 21:28:46,b'#unitedairlines continues to mistreat premier customers.  I am beyond frustrated.  Customer Service is THE easiest thing to fix.'
2018-05-01 21:18:12,b'@united continues to disappoint. Just flew international business and can\xe2\x80\x99t get into the EWR lounge. How can I not\xe2\x80\xa6 https://t.co/dQ3ETCul4i'
2018-05-01 20:34:10,b'United Airlines Increases Economic Stake in Azul #AzulBrazilianAirlines #UnitedAirlines https://t.co/kLQucaRP1I https://t.co/qS9eK6DFxD'
2018-05-01 20:20:29,"b'#unitedairlines @unitedsucksbuzz @NvrFlyUnitedAir @unitedairlines Whn chng r flts, agent upgrad us 2 1st cls w/o notic. $2300 xtra no refund'"
2018-05-01 19:37:50,"b'@united also, aren\xe2\x80\x99t you guys tired of apologizing yet? maybe just be a decent company with your passengers needs a\xe2\x80\xa6 https://t.co/B7QXW9ZEPH'"
2018-05-01 19:22:33,b'This plane smells like piss #UnitedAirlines'
2018-05-01 18:26:59,b'Thanks to Angela at #UnitedAirlines for being SO helpful at check-in!!!'
2018-05-01 18:13:05,"b'After @united lost my 10.000 $ TT bike twice in two weeks and send me girls bike in place of it, they charged 200$\xe2\x80\xa6 https://t.co/3X3VSb3SjS'"
2018-05-01 17:06:28,b'United Airlines AGAIN put my carry-on down below with 20 spots in the overhead. Nice if the gate agents communicate\xe2\x80\xa6 https://t.co/7d6oRAFyQP'
2018-05-01 16:57:00,b'Last weeks gig with these two beauties for #unitedairlines #sanfrancisco\xe2\x80\xa6 https://t.co/Dwn00Ujots'
2018-05-01 16:54:47,"b'RT @DazzlingDeal: Flying @united down to LAX for #Mom2Summit... they were great, gave us amazing seats to accommodate more room for baby! #\xe2\x80\xa6'"
2018-05-01 16:52:01,"b'#UnitedAirlines Chicago\xe2\x80\x99s \xe2\x80\x9cGlobal Reception\xe2\x80\x9d crew, and Ms. Bucaro did me a solid this morning. Thanks for getting t\xe2\x80\xa6 https://t.co/KICNgG8DgX'"
2018-05-01 16:50:31,b'After all this shit you send me wrong bike later on to my home. I paid for you double time to lost my bag twice and\xe2\x80\xa6 https://t.co/DhLumpFzlO'
2018-05-01 16:46:03,b'RT @TargetMyTravel: @united Airlines aircraft on approach and landing at Newark Liberty Airport in NJ USA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8. Flights from https://t.co/tqO\xe2\x80\xa6'
2018-05-01 16:45:01,b'@united Airlines aircraft on approach and landing at Newark Liberty Airport in NJ USA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8. Flights from\xe2\x80\xa6 https://t.co/ydoVpf47yT'
2018-05-01 16:43:06,"b'RT @DazzlingDeal: Flying @united down to LAX for #Mom2Summit... they were great, gave us amazing seats to accommodate more room for baby! #\xe2\x80\xa6'"
2018-05-01 16:39:23,"b'Flying @united down to LAX for #Mom2Summit... they were great, gave us amazing seats to accommodate more room for b\xe2\x80\xa6 https://t.co/d7ZS7kX5mr'"
2018-05-01 15:42:07,b'RT @BrianTylerMusic: Check out my new piece \xe2\x80\x9cHeroes Unite\xe2\x80\x9d which debuted during the 2018 #WinterOlympics \xf0\x9f\x8f\x85 for #UnitedAirlines\xe2\x80\x99s Winter Oly\xe2\x80\xa6'
2018-05-01 15:11:02,"b""So annoying when you're trying to book a flight on #UnitedAirlines and the CSR hangs up on you. \xf0\x9f\x99\x84\xf0\x9f\xa4\xa6\xf0\x9f\x98\x8f Ugh! So much fo\xe2\x80\xa6 https://t.co/sAYQML7MNv"""
2018-05-01 15:05:09,"b'RT @awardtravelcom: For a mere two hour flight, @onemoreweektogo really packed a thorough review on @unitedairlines\nSeems like #UnitedAirli\xe2\x80\xa6'"
2018-05-01 15:01:53,"b'RT @awardtravelcom: For a mere two hour flight, @onemoreweektogo really packed a thorough review on @unitedairlines\nSeems like #UnitedAirli\xe2\x80\xa6'"
2018-05-01 15:01:11,"b'For a mere two hour flight, @onemoreweektogo really packed a thorough review on @unitedairlines\nSeems like\xe2\x80\xa6 https://t.co/3JKc9eBGfc'"
2018-05-01 14:54:17,b'BOS-SFO business class just 399$ #unitedairlines #mileagerun #travel #mileageplus https://t.co/IK4vm2z5fA'
2018-05-01 14:39:43,b'@UnitedAirElite When my flight today was delayed the plane emptied out and passenters  stood in line to be rebooked\xe2\x80\xa6 https://t.co/vIGyGThddE'
2018-05-01 13:02:00,b'vintage United Airlines Future Pilot metal pin 1960s https://t.co/cSUrWSIcxW #travelcollectible #etsy\xe2\x80\xa6 https://t.co/CR1lOdGd9Z'
2018-05-01 12:24:43,b'Thank you @united for allowing me to escort my Son to the gate at no charge #unitedairlines #seeyalaterson #MoM'
2018-05-01 12:20:21,"b'Sitting on broken new plane, flight US 1891, needs AC valve fixed. Traveling as group of eight to San Francisco, go\xe2\x80\xa6 https://t.co/d0P5zoXZnq'"
2018-05-01 12:01:11,b'$376 &amp; up --Los Angeles to Newark (Roundtrip) https://t.co/K3na8x4agc #lax #ewr #unitedairlines'
2018-05-01 11:25:00,"b""RT @HannuJunkkaala: Thank's @united, you were perfect again. You lost out bikes back to back, charged 400$ extra for two already pre charge\xe2\x80\xa6"""
2018-05-01 11:22:54,"b""Thank's @united, you were perfect again. You lost out bikes back to back, charged 400$ extra for two already pre ch\xe2\x80\xa6 https://t.co/Ctu9L5mzoY"""
2018-05-01 10:18:23,"b'#unitedairlines Why am I sitting on the tarmac at YYZ because ""the airport doesn\'t allow takeoff before 6:30""?  My\xe2\x80\xa6 https://t.co/k0p0K3DPt5'"
2018-05-01 05:36:04,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2018-05-01 02:46:31,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2018-05-01 02:45:35,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2018-05-01 02:45:19,"b""United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo\xe2\x80\xa6 https://t.co/cZY4dKweBV"""
2018-05-01 02:31:28,b'It\xe2\x80\x99s always nice to leave on a bad note #unitedairlines'
2018-05-01 02:31:22,"b'#UnitedAirlines to New Orleans for #CollisionConf @CollisionHQ (@ Gate B6 in Chicago, IL) https://t.co/ZqLh0VEthX'"
2018-05-01 01:47:35,b'#UnitedAirlines flight delayed over and over again.  Get on the plane pull away from the gate to be told  Now going\xe2\x80\xa6 https://t.co/oP9W6JfdED'
2018-05-01 01:42:36,"b""RT @deniseleeyohn: the recent #UnitedAirlines  incidents don't reflect a competence deficit at the airline; they reveal a culture problem:\xe2\x80\xa6"""
2018-05-01 00:09:39,b'@united #UnitedAirlines #BadFormPeter Finally experienced first-hand the famous UN-friendly service from the worst\xe2\x80\xa6 https://t.co/Wk6Qvuxy7o'
2018-04-30 23:56:33,b'#floridasunset #heritagepointe #goinghome #unitedairlines @ Heritage Pointe\xe2\x80\xa6 https://t.co/wjqzJnbo1t'
2018-04-30 23:27:03,"b'WOW, check out the Cover of the #unitedairlines magazine this\xe2\x80\xa6 https://t.co/yO7eFYM8zU'"
2018-04-30 22:47:49,b'Seems someone will likely miss there luggage tonight...... #lostbaggage #UnitedAirlines https://t.co/m4QaXM3pIk'
2018-04-30 22:45:55,"b""RT @Ashcablog: I'm starting to wonder what #UnitedAirlines has against pets \xf0\x9f\xa4\x94 https://t.co/7HgQr6ujYR"""
2018-04-30 22:31:55,b'RT @foppish_bum: First day back in the office and I miss flying already. \xf0\x9f\x98\x86 Picture taken few weeks ago onboard #UnitedAirlines #757 climbin\xe2\x80\xa6'
2018-04-30 22:30:37,b'RT @foppish_bum: First day back in the office and I miss flying already. \xf0\x9f\x98\x86 Picture taken few weeks ago onboard #UnitedAirlines #757 climbin\xe2\x80\xa6'
2018-04-30 22:26:35,b'First day back in the office and I miss flying already. \xf0\x9f\x98\x86 Picture taken few weeks ago onboard #UnitedAirlines #757\xe2\x80\xa6 https://t.co/7XyvRqen67'
2018-04-30 22:22:08,"b'RT @Todd_northliner: United has taken delivery of first 737- MAX 9. Painted in Dreamliner livery, UA expects 10 MAX 9s by end of 2018. Flig\xe2\x80\xa6'"
2018-04-30 22:21:05,b'Shame #UnitedAirlines https://t.co/JrcFUBkzex'
2018-04-30 22:16:43,"b'RT @Todd_northliner: United has taken delivery of first 737- MAX 9. Painted in Dreamliner livery, UA expects 10 MAX 9s by end of 2018. Flig\xe2\x80\xa6'"
2018-04-30 22:13:53,"b'RT @Todd_northliner: United has taken delivery of first 737- MAX 9. Painted in Dreamliner livery, UA expects 10 MAX 9s by end of 2018. Flig\xe2\x80\xa6'"
2018-04-30 21:20:13,b'United airlines told me my bag is too big to carry once I got to the gate.. same bag I carried on  here and every o\xe2\x80\xa6 https://t.co/YNS9FzI6Mw'
2018-04-30 21:10:34,b'USA summer trip starting to come to getting! .\nFlights booked! .\nNext to work out best way to get for Boston to Ver\xe2\x80\xa6 https://t.co/wFRtfR46oj'
2018-04-30 21:00:11,b'Admiring the view before an early morning take off at AVP!\xf0\x9f\x98\x8d\xf0\x9f\x9b\xab\n\n#earlymorningflight #unitedflight #united\xe2\x80\xa6 https://t.co/wvy6a4UZM7'
2018-04-30 20:58:27,"b'RT @AvGeek71: In this May, 1983 ad, Republic Airlines compares its first class pricing to American, Delta, and United.\n#airline #airlines #\xe2\x80\xa6'"
2018-04-30 20:55:29,b'Is it bad when they cant get the plane door open?? #unitedAIRLINES'
2018-04-30 20:50:23,"b'In this May, 1983 ad, Republic Airlines compares its first class pricing to American, Delta, and United.\n#airline\xe2\x80\xa6 https://t.co/n3tjPYummg'"
2018-04-30 20:36:53,"b'United has taken delivery of first 737- MAX 9. Painted in Dreamliner livery, UA expects 10 MAX 9s by end of 2018. F\xe2\x80\xa6 https://t.co/WOubKuwDoC'"
2018-04-30 20:26:51,"b""RT @SarahZurell: It's the end of an era. I'm officially done flying @united. They have bad policies &amp; no respect for customers. Due to horr\xe2\x80\xa6"""
2018-04-30 19:40:11,b'SKR8247 SKYMARKS UNITED 737-900ER 1/100 ECO SKIES In Stock! $149.95 each. Order yours today!\xe2\x80\xa6 https://t.co/6vtFAVKAGj'
2018-04-30 19:21:40,b'RT @dawningdark: #UnitedAirlines has nothing on this new slogan. @united #NewUnitedAirlinesMottos https://t.co/Hs87PhIJEC'
2018-04-30 19:06:14,"b'Update: entitled woman is now standing in the aisle, blocking everyone who wants to get by, so she can use the top\xe2\x80\xa6 https://t.co/CzA27JBM4R'"
2018-04-30 18:56:59,b'UNITED 787-8 Dreamliner ready for departure \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xe2\x9c\x88\xef\xb8\x8f\n.\n.\n.\n#united #unitedairlines #usa\xe2\x80\xa6 https://t.co/toIWi1jHVd'
2018-04-30 18:37:37,"b""Your airline is beyond a joke!!! I don't want to spend a whole day in Washington DC!!! #unitedAIRLINES  #UA #Pro-CB https://t.co/qbOoEm02ou"""
2018-04-30 18:29:23,b'RT @RjMitte: A little rest before the plane!  #plane #UnitedAirlines https://t.co/fCFiVTuihy'
2018-04-30 18:13:02,b'When the bag @united gives you as a replacement for the carry on they broke when trying to help out &amp; checking my b\xe2\x80\xa6 https://t.co/8EiLeaziy2'
2018-04-30 18:08:45,b'RT @AircraftVideos: An @united @BoeingAirplanes 737-824 [N76504] landing on 18R at Dallas/Fort Worth International Airport (DFW) on July 11\xe2\x80\xa6'
2018-04-30 18:05:14,b'An @united @BoeingAirplanes 737-824 [N76504] landing on 18R at Dallas/Fort Worth International Airport (DFW) on Jul\xe2\x80\xa6 https://t.co/LJtVcoXALD'
2018-04-30 17:55:08,"b""the recent #UnitedAirlines  incidents don't reflect a competence deficit at the airline; they reveal a culture prob\xe2\x80\xa6 https://t.co/6xefXn8JUJ"""
2018-04-30 17:27:00,"b'Why is it SO difficult flying out of Fresno! #UnitedAirlines,#FAT'"
2018-04-30 17:14:20,b'\xe2\x80\x9cUnited Airlines made me ABANDON my mobility device at the gate before my honeymoon\xe2\x80\x9d by @treyethan\xe2\x80\xa6 https://t.co/dWH6G3P23d'
2018-04-30 17:06:23,b'Entitled woman in the row in front of me insisted that other passengers move their bags in the overhead compartment\xe2\x80\xa6 https://t.co/yee8Qceb97'
2018-04-30 16:42:52,b'Brazil\xe2\x80\x99s Azul Gets United to Boost Ownership Stake to 8 Percent More news from one of the best airlines in South Am\xe2\x80\xa6 https://t.co/4SZsZO3CK4'
2018-04-30 16:10:08,"b'On my flight last Friday, I was very impressed to find that @united recycles on their planes. \xe2\x9c\x88\xef\xb8\x8f\xe2\x99\xbb\xef\xb8\x8fYou can really se\xe2\x80\xa6 https://t.co/2C5MzNM6xK'"
2018-04-30 16:07:18,b'Bumpy plane ride home saturday. Roads is so bad in PA that there are potholes in the air. #SMH #UnitedAirlines https://t.co/Kql1jQcIY0'
2018-04-30 15:54:51,"b'Not one to tell a one sided story, I have to admit that #UnitedAirlines came through yesterday. Flawless flight experience.'"
2018-04-30 15:28:53,b'A beautiful view of a beautiful city \xf0\x9f\x8c\x83 \xe2\x9c\x88\xef\xb8\x8f \n\n#unitedairlines #unitedjourney #beingunited #weareunited https://t.co/bSBOn466q1'
2018-04-30 15:24:36,b'RT @DrRafiei: Was impressed to see the latest issue of @IEEESpectrum at the @united Washington lounge... Compensates for the poor customer\xe2\x80\xa6'
2018-04-30 15:04:02,b'Catching up || A Week In Boston Part II #newengland #druxbury #plymouth #biking #beach #travel #family\xe2\x80\xa6 https://t.co/8TswlmQkSh'
2018-04-30 14:34:49,b'RT @ChrisDisaster: #DoYouKnow how to #Safely #Travel with #Lithium #Batteries \xe2\x80\x93 View video at https://t.co/Og32qGvj2F #Airplane #AirportLou\xe2\x80\xa6'
2018-04-30 14:15:41,b'#havenicemonday #friendzzz #unitedairlines #uplevel#soon#beachtime#beachbody #musclestrong\xe2\x80\xa6 https://t.co/PkaztxHkQ2'
2018-04-30 14:13:34,"b'RT @ACabri12: DID I MENTION #UNITEDAIRLINES SUCKS! 2 hour delayed flights, flight status changes, and 2 different customer service supervis\xe2\x80\xa6'"
2018-04-30 13:42:26,b'RT @ChrisDisaster: #DoYouKnow how to #Safely #Travel with #Lithium #Batteries \xe2\x80\x93 View video at https://t.co/Og32qGvj2F #Airplane #AirportLou\xe2\x80\xa6'
2018-04-30 13:38:53,"b""Never fly @united basic economy. Probably just don't fly @united at all.  Basic economy is just a scheme to overboo\xe2\x80\xa6 https://t.co/vVrGuqSgyy"""
2018-04-30 13:21:53,b'RT @ChrisDisaster: #DoYouKnow how to #Safely #Travel with #Lithium #Batteries \xe2\x80\x93 View video at https://t.co/Og32qGvj2F #Airplane #AirportLou\xe2\x80\xa6'
2018-04-30 13:02:00,b'vintage United Airlines Future Pilot metal pin 1960s https://t.co/cSUrWSqBGo #travelcollectible #etsy\xe2\x80\xa6 https://t.co/BHf8AxNWPE'
2018-04-30 12:57:39,b'RT @ChrisDisaster: #DoYouKnow how to #Safely #Travel with #Lithium #Batteries \xe2\x80\x93 View video at https://t.co/Og32qGvj2F #Airplane #AirportLou\xe2\x80\xa6'
2018-04-30 12:55:06,b'Need #MondayMotivation to #Plan2Travel for your next #vacation? Take a look at #UnitedAirlines New 2018 Seasonal Fl\xe2\x80\xa6 https://t.co/drsk31M2PN'
2018-04-30 12:45:28,b'RT @ChrisDisaster: #DoYouKnow how to #Safely #Travel with #Lithium #Batteries \xe2\x80\x93 View video at https://t.co/Og32qGvj2F #Airplane #AirportLou\xe2\x80\xa6'
2018-04-30 12:45:06,b'#DoYouKnow how to #Safely #Travel with #Lithium #Batteries \xe2\x80\x93 View video at https://t.co/Og32qGvj2F #Airplane\xe2\x80\xa6 https://t.co/awXB0Xsybc'
2018-04-30 12:42:14,"b'@ThomasCookCares Hello, I booked a signature package last week for New York, I am trying to upgrade my seats and it\xe2\x80\xa6 https://t.co/V5fkeSzNOs'"
2018-04-30 12:42:11,b'vintage United Airlines Future Pilot metal pin 1960s https://t.co/hTGAu7bJgi #travelcollectible #etsy\xe2\x80\xa6 https://t.co/nLuk7JX0Hm'
2018-04-30 12:35:15,b'RT @alisaamazingvtg: Vintage Air Travel Advertising United Air Lines Print Ad Color Original 1945 | eBay #vintage #airtravel #vintagead #Un\xe2\x80\xa6'
2018-04-30 12:25:43,b'Vintage Air Travel Advertising United Air Lines Print Ad Color Original 1945 | eBay #vintage #airtravel #vintagead\xe2\x80\xa6 https://t.co/rlbw6suTKc'
2018-04-30 12:21:46,"b'Plane in gate,crew waiting, passengers lining up \xe2\x80\x94 no gate agent. Usual United efficiency.  #unitedAIRLINES'"
2018-04-30 10:41:48,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek #aviation #B75\xe2\x80\xa6'
2018-04-30 09:04:01,b'#UnitedAirlines FANTASTIC JOB for the WORST customer service I have ever experienced. Can\xe2\x80\x99t wait to tell all friend\xe2\x80\xa6 https://t.co/cySYkwaALA'
2018-04-30 08:58:35,"b'DID I MENTION #UNITEDAIRLINES SUCKS! 2 hour delayed flights, flight status changes, and 2 different customer servic\xe2\x80\xa6 https://t.co/WsGtRb1ZgO'"
2018-04-30 08:51:28,b'RT @BTN_News: United Airlines increases stake in Azul of Brazil #UnitedAirlines #Azul  https://t.co/l7flknR9xO'
2018-04-30 08:21:53,b'United Airlines increases stake in Azul of Brazil #UnitedAirlines #Azul  https://t.co/l7flknR9xO'
2018-04-30 06:06:59,"b'Random #UnitedAirlines fact. To buy a 1way ticket from Sac to SB, $440ish. Round trip $460ish. To use my miles for\xe2\x80\xa6 https://t.co/cMpdxuDfUg'"
2018-04-30 06:04:44,b'RT @dr_spencer: I regained my elite status on this flight. The flight attendant met me at the door with chocolates and an upgrade to Econom\xe2\x80\xa6'
2018-04-30 06:01:33,b'I regained my elite status on this flight. The flight attendant met me at the door with chocolates and an upgrade t\xe2\x80\xa6 https://t.co/H6RL9TwWGS'
2018-04-30 01:27:08,b'RT @smomsguy: #unitedairlines Thank you for the worst customer service experience I have seen in any industry in a long time.  Can\xe2\x80\x99t wait t\xe2\x80\xa6'
2018-04-30 01:26:49,b'RT @smomsguy: #unitedairlines Thank you for the worst customer service experience I have seen in any industry in a long time.  Can\xe2\x80\x99t wait t\xe2\x80\xa6'
