2018-04-28 00:11:33,b'@realDonaldTrump needs to stand up to #China bullying of American companies! #MAGA #UnitedAirlines #AmericanAirlines'
2018-04-30 01:26:19,b'RT @smomsguy: #unitedairlines Thank you for the worst customer service experience I have seen in any industry in a long time.  Can\xe2\x80\x99t wait t\xe2\x80\xa6'
2018-04-30 00:24:00,"b'RT @TargetMyTravel: @united Airlines on approach for landing at Newark Liberty Airport, NJ. In the Distance glimpses of  Manhattan, NYC Sea\xe2\x80\xa6'"
2018-04-30 00:23:03,"b'@united Airlines on approach for landing at Newark Liberty Airport, NJ. In the Distance glimpses of  Manhattan, NYC\xe2\x80\xa6 https://t.co/Zu6TYQcTLz'"
2018-04-29 23:57:47,b'4 days ago Rep texted me lost item was found. Few calls and then 2 days later email from @united stating item hasn\xe2\x80\x99\xe2\x80\xa6 https://t.co/GJr4OlUswR'
2018-04-29 22:15:00,b'@united had a good flight UA425 from EWR . Both air hostess provided exemplary customer service and deserve big rou\xe2\x80\xa6 https://t.co/ZWbBZQ7bM7'
2018-04-29 20:38:05,"b'Just to recap my weekend with @united Friday night- delayed 1.5 hours, Sunday morning delayed 2 hours, but the cher\xe2\x80\xa6 https://t.co/k5siXTQIM6'"
2018-04-29 20:22:20,b'I knew there was a reason I NEVER fly #unitedAIRLINES.  No smiles.  No compassion.'
2018-04-29 20:18:08,b'what excuse do they have for this. #unitedAIRLINES diverted a plane for a dog onboard because it was on the wrong p\xe2\x80\xa6 https://t.co/sgR1SktgAz'
2018-04-29 20:15:28,b'@united what an experience. Not only did UA make me miss my connection yesterday causing me to be rebooked for toda\xe2\x80\xa6 https://t.co/Rrm2wKAdxR'
2018-04-29 19:20:51,b'Someone is going to be bummed tonight #unitedAIRLINES #lostluggage @united https://t.co/fzqfhlvczX'
2018-04-29 19:20:04,b'That exact moment when #unitedAIRLINES decide to change your seat without your consent and put you in a middle seat\xe2\x80\xa6 https://t.co/y0W6ukVqDr'
2018-04-29 18:34:23,b'On time departures at the expense of customers...they closed the gate 20 minutes before flight left!  And did not c\xe2\x80\xa6 https://t.co/S6kCMQ8gHJ'
2018-04-29 17:46:45,b'RT @RjMitte: A little rest before the plane!  #plane #UnitedAirlines https://t.co/fCFiVTuihy'
2018-04-29 17:43:08,b'Home sweet home. #nyc #westchester #unitedairlines #northcarolina #newarkairport https://t.co/mNvdItKJgF'
2018-04-29 17:15:10,b'@united your crew for flight 1219 Den-Lih of the 29th is amazing! They are making our flight a very fun one and we\xe2\x80\xa6 https://t.co/cvrqnbaIJq'
2018-04-29 17:08:00,"b'As the delay for your flight was due to Air Traffic Control, we do not offer compensation for uncontrollable delays\xe2\x80\xa6 https://t.co/uJrJwx0OD5'"
2018-04-29 16:32:50,b'Good morning! #hagadonehawaii #unitedairlines @ Honolulu International Airport https://t.co/cfAqZ54EDi'
2018-04-29 16:25:50,"b'Uh oh, there\xe2\x80\x99s a storm a\xe2\x80\x99brewing!\nBatten down the hatches!\n@weareunited @united #ewr #newarkairport #airportlife\xe2\x80\xa6 https://t.co/gbJmvpSXVN'"
2018-04-29 16:22:06,b'How can I be compensated for my inconvience???\n#unitedAIRLINES'
2018-04-29 16:17:11,b'30 minutes early on #unitedairlines to #den and 30 minutes on the tarmac with more than 4 other planes waiting for\xe2\x80\xa6 https://t.co/rsRzomTBCT'
2018-04-29 15:53:57,b'#unitedAIRLINES always manages to make flying unpleasant'
2018-04-29 15:51:49,b'@united Sent you several DMs still waiting for a reply #United #UnitedAirlines #flyingunited'
2018-04-29 15:43:37,b'RT @jadrobbins89: @British_Airways claiming executive club overhaul is a response to customer opinions. Just opened an account with #united\xe2\x80\xa6'
2018-04-29 15:43:11,b'@united No one communicated with me in advance that I\xe2\x80\x99d have an extra $50 of fees the day off because I bought an\xe2\x80\xa6 https://t.co/Ne7VlHuBgB'
2018-04-29 15:30:38,"b'On a mixed itinerary today Economy/paid First. Flight oversold, was willing to volunteer. #UnitedAirlines didn\xe2\x80\x99t wa\xe2\x80\xa6 https://t.co/FmvCcUtQ7h'"
2018-04-29 15:28:27,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek #aviation #B75\xe2\x80\xa6'
2018-04-29 15:26:19,"b'Great job, Pilot Kevin! Making new friends at @fly2ohare #unitedAIRLINES https://t.co/xeIkBWzFZm'"
2018-04-29 15:23:49,b'RT @RjMitte: A little rest before the plane!  #plane #UnitedAirlines https://t.co/fCFiVTuihy'
2018-04-29 15:14:05,b'A little rest before the plane!  #plane #UnitedAirlines https://t.co/fCFiVTuihy'
2018-04-29 15:02:57,b'Fly the UNfriendly skies! \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\xa4\xa3         #united #unitedairlines #travel #airlines @ LAX - Los\xe2\x80\xa6 https://t.co/pD5bBLCLQ1'
2018-04-29 14:41:09,b'Very early morning #bromptononboard after a great weekend at @bromptonjunctionny #bromptonmafia #lga #dia\xe2\x80\xa6 https://t.co/pR1FGsUulN'
2018-04-29 14:16:44,b'RT @nonrevnick: Enjoying that sunset! @weareunited @united #boeing737 #denverinternationalairport #ramplife #whyiloveao #aviation #unitedai\xe2\x80\xa6'
2018-04-29 14:05:28,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek #aviation #B75\xe2\x80\xa6'
2018-04-29 13:51:12,b'ATM...flying with #UnitedAirlines you see different types of annoying people. Annoying Type 1: Opens the overhead c\xe2\x80\xa6 https://t.co/GE2BUzcw8G'
2018-04-29 13:33:17,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek #aviation #B75\xe2\x80\xa6'
2018-04-29 13:15:07,b'2 planes landing at the same time.  Freaky.  #sfoairport #plane #unitedairlines https://t.co/6H373X2Wgn'
2018-04-29 12:36:42,"b""RT @travellingwith1: Oh My! It's Elvis Trivia! Titanic Trivia and Travel Trivia day today at 2pm et with Travelling with Bruce https://t.co\xe2\x80\xa6"""
2018-04-29 11:37:20,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newar\xe2\x80\xa6 https://t.co/laNwT7oMCD'
2018-04-29 11:11:23,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek #aviation #B75\xe2\x80\xa6'
2018-04-29 11:07:22,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek #aviation #B75\xe2\x80\xa6'
2018-04-29 11:03:13,"b'Whenever sitting in the exit row, when asked if I\'m ok to perform the requirements.....I always answer with ""I acce\xe2\x80\xa6 https://t.co/uxhGjddx14'"
2018-04-29 11:01:53,b'RT @AvgeekMel: B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek #aviation #B75\xe2\x80\xa6'
2018-04-29 11:00:00,b'B757 @united lining up on 23L at \n@manairport in the British sunshine for her return flight to Newark #avgeek\xe2\x80\xa6 https://t.co/SmmqJOaEF8'
2018-04-29 10:23:35,b'Was impressed to see the latest issue of @IEEESpectrum at the @united Washington lounge... Compensates for the poor\xe2\x80\xa6 https://t.co/L94k9I3RrZ'
2018-04-29 07:57:09,b'@dgwbirch @Chris_Skinner His there still someone that flies #unitedAIRLINES ? I stopped 12 years ago after an horri\xe2\x80\xa6 https://t.co/eSiq7N8Qhs'
2018-04-29 04:59:46,b'#unitedairlines Thank you for the worst customer service experience I have seen in any industry in a long time.  Ca\xe2\x80\xa6 https://t.co/NTDYWrV1Ii'
2018-04-29 04:32:13,b'When your flight is full and your row looks like this..... \n#igotlucky \n#unitedairlines\xe2\x80\xa6 https://t.co/4AlgunCG1F'
2018-04-29 03:36:56,"b""I debated on saying anything about this but after listening to Lee Cockerell's podcast Creating Disney Magic I thou\xe2\x80\xa6 https://t.co/W1jTL2HNUr"""
2018-04-29 03:00:13,b'Pump up Your United Airlines MileagePlus Earnings - https://t.co/5mTwRCuRDv - #BP #MilesPoints #UnitedAirlines\xe2\x80\xa6 https://t.co/U6jSFcp5Xx'
2018-04-29 00:48:29,b'RT @nonrevnick: Enjoying that sunset! @weareunited @united #boeing737 #denverinternationalairport #ramplife #whyiloveao #aviation #unitedai\xe2\x80\xa6'
2018-04-29 00:43:47,b'The pilots and crew on @united are always the best of the best. Thanks team for yet another amazing flight. United\xe2\x80\xa6 https://t.co/dV9u6NuCUQ'
2018-04-29 00:00:39,"b'After turning back around mid-Atlantic yesterday and finally getting on a new flight to Europe over 24 hours later,\xe2\x80\xa6 https://t.co/53TnHweOJy'"
2018-04-28 23:46:42,"b""'It was so loud and dark': Georgia recalls horror of Flight 811. I was a kid when this happened &amp; I have never flow\xe2\x80\xa6 https://t.co/YqUYAupl7z"""
2018-04-28 23:45:47,b'Just landed in Houston. Survived my ink pen burping up al over my hand. Cleaned up and got some writing done.\xe2\x80\xa6 https://t.co/C9o4euFAjR'
2018-04-28 23:24:25,b'RT @UnitedFlyerHD: United B737-900ER (N69824) decelerates on SeaTac 34L with Mt Rainier in the background. \n#avgeek #Boeing #boeing737 #Uni\xe2\x80\xa6'
2018-04-28 23:23:31,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 21:45:56,b'Stuck in Charlottesville on @united airlines. Told they will get me home tomorrow. No upgraded seats and no voucher\xe2\x80\xa6 https://t.co/DdxQxDH4O7'
2018-04-28 21:25:25,b'Enjoying that sunset! @weareunited @united #boeing737 #denverinternationalairport #ramplife #whyiloveao #aviation\xe2\x80\xa6 https://t.co/wyNwMoEbBl'
2018-04-28 21:23:07,b'After all the inconvenience from #unitedairlines all I get is an apology... never again I will take my money else w\xe2\x80\xa6 https://t.co/Nn5tLgkOIr'
2018-04-28 21:22:39,b'Ive never been as displeased with a Airline as I have with United #UnitedAirlines'
2018-04-28 21:10:14,b'Yep. One signed copy of Air Born given to Capt. Tyler. TY for the awesome view of NYC after takeoff.\n\n#flying\xe2\x80\xa6 https://t.co/zqmXeZZpM4'
2018-04-28 20:31:40,b'Poor communication #unitedAIRLINES \nDo you guys care anything about your customers.. Flight delayed 1hr 40mins then\xe2\x80\xa6 https://t.co/pDfnNXOTie'
2018-04-28 20:29:52,b'Flight delayed 2hrs without being notified why.. After boarding forced to have my bag checked because they combined\xe2\x80\xa6 https://t.co/5IQZQgNhDI'
2018-04-28 20:19:31,"b'RT @LimaSierraPhoto: Beautiful, brand new @united @BoeingAirplanes 737 MAX 9! Looks fantastic both inside and out! \n\n#UnitedAirlines #AvGee\xe2\x80\xa6'"
2018-04-28 19:57:36,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 19:42:04,"b""RT @travellingwith1: Oh My! It's Elvis Trivia! Titanic Trivia and Travel Trivia day today at 2pm et with Travelling with Bruce https://t.co\xe2\x80\xa6"""
2018-04-28 19:38:35,"b'RT @haileys_hand: Wow! @united is absolutely amazing. This kid had the biggest smile on her face. Welcome to O\xe2\x80\x99hare, compliments of United\xe2\x80\xa6'"
2018-04-28 18:25:20,b'Satisfaction with #airlines drops. Travelers cite in-flight service and uncomfortable seats. #SouthwestAirlines had\xe2\x80\xa6 https://t.co/GS2L8bGqTr'
2018-04-28 18:22:01,b'RT @TargetMyTravel: Boarding Canada regional jet @skywestairlines operating for United Airlines at San Francisco International Airport. Boo\xe2\x80\xa6'
2018-04-28 18:21:04,b'Boarding Canada regional jet @skywestairlines operating for United Airlines at San Francisco International Airport.\xe2\x80\xa6 https://t.co/dXe7IiKYUi'
2018-04-28 18:04:17,b'RT @foppish_bum: #UnitedAirlines #Embraer #E175 taking me from Vancouver to Los Angeles. \xf0\x9f\x98\x84 ..\n..\n#AvGeek #AviationPhotography #MileagePlus\xe2\x80\xa6'
2018-04-28 18:03:11,b'These awesome folks at #UnitedAirlines just took about 30 minutes to make sure we made it in Boston  for the Celtic\xe2\x80\xa6 https://t.co/BiblR6ibXP'
2018-04-28 17:28:24,b'#UnitedAirlines @united getting ready to board a flight that is FULL flight 830 PDX to DEN with ONE working bathroo\xe2\x80\xa6 https://t.co/ml0JS4cvng'
2018-04-28 17:15:25,b'RT @AIRPLANESHOP: G54100 UNITED 787-9 1/100  In Stock! $389.95 each. Order yours today!  https://t.co/TUOUjo3mAN #united #unitedairlines #a\xe2\x80\xa6'
2018-04-28 17:01:03,b'G54100 UNITED 787-9 1/100  In Stock! $389.95 each. Order yours today!  https://t.co/TUOUjo3mAN #united\xe2\x80\xa6 https://t.co/vgNXDOI9xU'
2018-04-28 16:55:50,b'Advertise wifi on a 3 hr flight then suddenly its broken... AC broken while leaving us on the tarmac for 30+ minute\xe2\x80\xa6 https://t.co/itw0JiGmng'
2018-04-28 16:54:22,"b'@united starves pregnant women unless they are in first class,regardless of the fact that us economy passengers pai\xe2\x80\xa6 https://t.co/LaJjQ5hh40'"
2018-04-28 16:35:33,"b'RT @haileys_hand: Wow! @united is absolutely amazing. This kid had the biggest smile on her face. Welcome to O\xe2\x80\x99hare, compliments of United\xe2\x80\xa6'"
2018-04-28 16:23:31,"b""RT @travellingwith1: Oh My! It's Elvis Trivia! Titanic Trivia and Travel Trivia day today at 2pm et with Travelling with Bruce https://t.co\xe2\x80\xa6"""
2018-04-28 16:23:02,"b""RT @travellingwith1: Oh My! It's Elvis Trivia! Titanic Trivia and Travel Trivia day today at 2pm et with Travelling with Bruce https://t.co\xe2\x80\xa6"""
2018-04-28 16:22:29,"b""Oh My! It's Elvis Trivia! Titanic Trivia and Travel Trivia day today at 2pm et with Travelling with Bruce\xe2\x80\xa6 https://t.co/o0DHpQnn5U"""
2018-04-28 16:19:02,"b""Oh My! It's Elvis Trivia! Titanic Trivia and Travel Trivia day today at 2pm et with Travelling with Bruce\xe2\x80\xa6 https://t.co/oJ50C52XyF"""
2018-04-28 15:41:49,b'Waited an hour on #UnitedAirlines Flight 447 Saturday. One of their pilots enters at 50 minutes. They wait 10 more\xe2\x80\xa6 https://t.co/j5cDMzBGRH'
2018-04-28 15:07:32,b'Big thanks to Eric @united @fly_SAV for getting my mum home around big weather. Great customer service. #unitedairlines #savannahairport'
2018-04-28 15:00:12,b'Thanks #UnitedAirlines for ruining my trip to Canc\xc3\xban for a destination wedding. I was to be in Canc\xc3\xban at 10 am. Now\xe2\x80\xa6 https://t.co/lhsDUhg9iu'
2018-04-28 14:57:20,"b""YES! We're taking our flight 5/1 SFO to TPE and returning on 5/22 TPE to SFO. My mom will hit lifetime 4 million mi\xe2\x80\xa6 https://t.co/CS77GckgOD"""
2018-04-28 14:48:00,"b'RT @haileys_hand: Wow! @united is absolutely amazing. This kid had the biggest smile on her face. Welcome to O\xe2\x80\x99hare, compliments of United\xe2\x80\xa6'"
2018-04-28 14:38:11,b'RT @DealHunter122: Airline ephemera\nhttps://t.co/Fpvez6Pglk\n#BoardingPassHongKong #RoyalPacificService #UnitedAirlines #DepartureTaxHongKon\xe2\x80\xa6'
2018-04-28 13:40:24,b'@united arriving into BUF with the A320 from EWR #UnitedAirlines #A320 https://t.co/EHRa5yQu6Z'
2018-04-28 13:37:30,b'RT @JaspreetTravels: ORD \xe2\x9c\x88\xef\xb8\x8f AUS \n\n#beingunited #unitedairlines #unitedjourney #avgeek https://t.co/5yLfBPWMBQ'
2018-04-28 13:06:43,b'RT @SplicedX: #UnitedAirlines helps customers keep track of their beatings with punch cards. https://t.co/htt732nk1u'
2018-04-28 12:59:22,b'ORD \xe2\x9c\x88\xef\xb8\x8f AUS \n\n#beingunited #unitedairlines #unitedjourney #avgeek https://t.co/7EKaSTXVLd'
2018-04-28 12:53:46,b'RT @jchakhalidze: United Airlines Stock Drops $1.4 Billion After Passenger Removal Controversy \xf0\x9f\x99\x83\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f #UnitedAirlines #united #flyunited\xe2\x80\xa6'
2018-04-28 12:17:10,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 10:38:38,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 10:37:12,b'My friends and I just lost our flight to Chicago thanks to @united incompetency \xf0\x9f\xa4\xac\xf0\x9f\x98\xa4 Never again.. #unitedairlines #wtf #miami #chicago'
2018-04-28 10:01:56,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 10:00:29,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 09:47:58,b'#UnitedAirlines #Boeing #B789 #B787 #Dreamliner is seen winging its way to Los Angeles as flight\xe2\x80\xa6 https://t.co/pCin6QYfTp'
2018-04-28 09:36:23,"b'@united Appreciate efforts.  But no bags, two hour wait, rebooked on American (not Economy Plus) and a lost Qantas\xe2\x80\xa6 https://t.co/IONUhe66cx'"
2018-04-28 09:35:16,b'A big thank you to Teresa S @ #UnitedAirlines @ the Raleigh airport. We need more and more people like you. Very ki\xe2\x80\xa6 https://t.co/yoK9NAkFKW'
2018-04-28 07:18:58,b'RT @KevinPullen10: @united - scene now at Houston airport where my sister is stranded due to Sydney flight cancellation.  Hardly any staff\xe2\x80\xa6'
2018-04-28 07:16:47,b'@united - scene now at Houston airport where my sister is stranded due to Sydney flight cancellation.  Hardly any s\xe2\x80\xa6 https://t.co/dJzZKgvn77'
2018-04-28 07:04:45,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 06:55:01,b'RT @kelliokc: Might have had my last flight on #unitedairlines last night. Worst customer service on the planet. End of story. What do they\xe2\x80\xa6'
2018-04-28 06:54:55,"b'By ""cutting ties"" with the #NRA you are only making them more powerful so thank you! Additionally it\'s just bad bus\xe2\x80\xa6 https://t.co/CxrMRhEwHh'"
2018-04-28 05:06:46,b'#Chinese #travelers should fly #CathayPacific #planes not #UnitedAirlines. #United is uncomfortable &amp; unsafe.\xe2\x80\xa6 https://t.co/E7TLinbyg4'
2018-04-28 04:58:25,"b'RT @PaulFDavis: #UnitedAirlines has yet to refund me for inadequate, unsafe &amp; uncomfortable seating in Economy Plus for which I paid extra\xe2\x80\xa6'"
2018-04-28 04:37:00,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 03:48:16,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:400-scale @united Express @embraer ERJ-175 ERJ-175LR E175 E175LR, item GJUAL1728. See a list of\xe2\x80\xa6'"
2018-04-28 03:47:55,b'So typical of @united delays delays delays always #expecttheworse from #UnitedAirlines'
2018-04-28 03:43:54,b'@SouthwestAir @ChristineMHaas In fact you made her next flight even a worse nightmare. 6 hour delay. Yikes. #unitedairlines we miss you'
2018-04-28 03:28:13,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 02:48:29,b'RT @UnitedFlyerHD: United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines #UnitedE\xe2\x80\xa6'
2018-04-28 02:40:59,b'United Express (op by Mesa) E175 on Houston IAH 33L with a Lufthansa A380\n#avgeek #UnitedAirlines #MesaAirlines\xe2\x80\xa6 https://t.co/50sAKNtkPw'
2018-04-28 02:39:36,b'RT @Word_Stringer: Introducing my latest book. Two Towers is a memoir that tells the story of a perfect personal storm: my work at #unitedA\xe2\x80\xa6'
2018-04-28 01:31:53,b'Travel to Houston by United Airlines \nhttps://t.co/ixLq27BzeG\n#Houston #Unitedairlines #studyabroad #riceuniversity\xe2\x80\xa6 https://t.co/1lAvQ85vXI'
2018-04-28 00:29:11,"b'RT @haileys_hand: Wow! @united is absolutely amazing. This kid had the biggest smile on her face. Welcome to O\xe2\x80\x99hare, compliments of United\xe2\x80\xa6'"
2018-04-28 00:23:23,b'Follow up to @united. Crew fantastic and a compliment drink. #unitedAIRLINES is trying. Thank you'
2018-04-28 00:11:33,b'@realDonaldTrump needs to stand up to #China bullying of American companies! #MAGA #UnitedAirlines #AmericanAirlines'
